# 哐哐锵锵王山行


## Talk 1

文四爷: （不是…这些古董玩意你也不多修缮一下，怎么能拿出来！万一…）
黄三爷: #不知少侠准备了何等嘉肴美馔，且让我在此静候少侠佳音！

## Talk 11

派蒙: 欸，三爷，你走路的样子…
黄三爷: #哈哈，惭愧，惭愧！这便是我等古华派秘传的身法「纵云踏燕」！先前出于门规所限，未能向二位露拙，还望少侠见谅——
派蒙: 呃，不是，其实我本来想问，你突然抖得这么厉害，是不是身体不太好，要不要休息一下之类的…

## Talk 12

黄三爷: 两位请看，此处便是我派千年重地——王山厅！
旅行者: 哇！
黄三爷: 遥想当年古华宗师开山立派之时，此处殿宇何其雄峙，各路豪杰聚义于此，觥筹交错，行歌之声不绝于耳…
黄三爷: 就是仙家灵境，又如何比得上这王山厅！
派蒙: 唔，话说回来，「王山厅」到底是什么意思啊？
黄三爷: 哈哈，我且说给你听！传说古华宗师仗剑行侠世间之时，贼匪不敢妄动，郊野太平如市…
黄三爷: 山中盗寇畏古华威名如同畏虎——虎乃是百兽之王，受宗师荫庇的百姓便将此地称作「王山厅」，以表恩敬。
旅行者: 原来如此！
黄三爷: 咳…总之呀，自那之后，千百年间，我古华派于此地不断精进，修习功法…
旅行者: 哦！
黄三爷: 来！由我引两位细细观览一番，先随我绕过这「古华试剑石」…
派蒙: #（旅行者，旅行者，注意看呀，说不定就能找到遗宝的线索啦！）
旅行者: （最后就精进成了这样吗…）
旅行者: 那不是应该叫「威虎山」之类的吗？
派蒙: 太奇怪啦！还是「王山厅」听上去比较帅气吧！
旅行者: （什么玩意儿，破破烂烂的…）

## Talk 13

黄三爷: #如何？若是此处已经观览完毕，且容我带少侠前往下一处？
旅行者: 好，走吧。
旅行者: 且慢，容我细细观览…

## Talk 14

派蒙: 咦？这里好像有个香炉？
黄三爷: 哈哈，眼光不凡啊，小朋友！此处供奉的，便是我等先师古华的灵牌！
黄三爷: 宗师一生行走山薮，泽被四邻，古华香火千年不绝，也正是因世人慕其德、感念于心呀。
黄三爷: 这牌位，便是提醒后世门徒，莫要忘记祖训…扶危救困，济世安民。

## Talk 15

派蒙: 咦？这里为什么锁上了呀？
黄三爷: 哈哈，这里是藏书阁，我等古华派的功法秘籍都藏在此处，因此也只能对本门弟子开放。
派蒙: 唔，原来如此…那我们就不进去好了！
黄三爷: 好！如此一来，王山厅的游览便也就告一段落了！
派蒙: 欸？等等，这就结束啦？遗宝呢？
黄三爷: 哈哈，遗宝这种东西，毕竟是可遇不可求嘛！要知道，千百年间，多少弟子都想要找到宗师留下的宝物，但终究也没人发现…
派蒙: 唔唔…既然如此，那我们就再在附近找一找！
黄三爷: #且慢！少侠若是想要继续探索古华派的奥秘，按照江湖规矩，您得先展示点儿诚意吧？
黄三爷: 就拿古华宗师来说吧——想当初，他教授弟子枪剑双绝的功夫，也是要收学费的…
派蒙: 欸？！可我们又不是古华派的弟子呀！
旅行者: 就是就是！
派蒙: 更何况，我也没听说过，古华派还会骗人摩拉！
黄三爷: 这…什么叫骗！咳，我们也未必要收摩拉，只是江湖规矩如此！想当初，古华宗师收的也不是摩拉，而是稻米和咸肉…
派蒙: 欸？所以你们不是要钱的，是要饭的？
黄三爷: #这个…唉，也罢，若是没有摩拉的话，给我做顿饭吃也好！先人都是如此，少侠作为当世英杰，自然也该意思意思不是？
黄三爷: #毕竟，我们讲究「雪中送炭，锦上添花」，全凭自愿，只要心意到了就行。可不是向少侠强索财物——只是少侠莫要问心有愧！
旅行者: 对喔，我是当世英杰…
派蒙: #不不不，旅行者，别被他绕进去啦！
派蒙: 哼，所以你就是想要吃的对吧！那我们就做给你吃好啦！
派蒙: #（旅行者，旅行者，我想到了一个好办法！）
旅行者: （好办法？）
派蒙: （嘿嘿…你一会儿就知道啦！跟我来！）
旅行者: 倘若我问心无愧呢？
黄三爷: 你，你…
旅行者: 明明说好了不收费！

## Talk 16

派蒙: 哼哼，那家伙不是说「古华当年收的是稻米和咸肉」嘛，那我们就按照他的要求，给他做一份咸肉好啦！
黑屏文本: 派蒙一改平日里懒洋洋的态度，气呼呼地独自搭起了篝火…
派蒙: 既然是「咸肉」的话，不管多咸都没有问题吧？
派蒙: 总之，先把肉烤好…
派蒙: 呜啊，总觉得有些浪费食物…不对不对，已经顾不了那么多啦！哼，要怪也是怪那家伙！
派蒙: #接下来就该往里面放盐啦！嘿嘿，旅行者，就交给你吧！
旅行者: 这样做会不会稍微有点过分…
派蒙: 要、要说过分的话，那家伙借着什么「遗宝」的名头，把我们诓到这里来、还想骗吃骗喝，这才叫过分呢！
派蒙: #像这样的家伙，就应该好好给他上一课才行！否则的话，他以后说不定还会去骗别人…你说对吧，旅行者？
旅行者: （撒一小撮盐。）
派蒙: 真是的，还可以再多加一点嘛！就像这样——
旅行者: （放两份盐。）
派蒙: 嗯，嗯，这就对啦，再多加点！
旅行者: （放两份盐。）
旅行者: （放三份盐。）
旅行者: （放四份盐！）
派蒙: 算了…还是太慢了，干脆把剩下的东西全部倒进去好啦！
旅行者: 那就全倒进去吧…
派蒙: 锵！完成啦！这就是派蒙特制的咸肉料理！
旅行者: 真是让人垂涎欲滴！
派蒙: 真是让人心情舒畅！
派蒙: 总之，我们快点把这个交给黄三爷吧！
旅行者: 好像有什么奇怪的东西掉进去了…
派蒙: 哎呀，这种小事就不要在意啦！
旅行者: 那就全倒进去吧！
旅行者: （放「适量」的盐！）
旅行者: （放四份盐！）
旅行者: （放三份盐。）
旅行者: （撒一小撮盐。）

## Talk 17

派蒙: 黄三爷，我们回来啦！
黄三爷: #哦！少侠行事果真如迅雷风烈！短短一时半霎，便已经准备好了如此珍肴异馔——
旅行者: 哈哈，承让！
旅行者: 某种意义上也算是「异馔」吧…

## Talk 18

黑屏文本: 黄三爷吃下了派蒙特制的咸肉料理…

黑屏文本: 黄三爷吃下了派蒙特制的咸肉料理…
一秒钟都不到，便连盘带肉丢到了一旁，以奔雷走电之势冲向了不远处的水潭，咕嘟咕嘟猛喝了几大口…
黄三爷: …咳！这、这是什么东西！
旅行者: 好，好身法！
派蒙: #是…是呀，不愧是江湖人称「穿云箭」的黄三爷，连旅行者和我都差点没追上…
派蒙: 不对，重点错啦！这可是我们特制的咸肉料理！毕竟，是你自己说的「雪中送炭，锦上添花」嘛！只要心意到了就行，这就是我们的心意！
黄三爷: 你…！
旅行者: 行了，我早就看出你的把戏了。
派蒙: 哼，就是就是！还说什么遗宝，只是想骗吃骗喝吧！真以为千岩军不会抓人吗！
黄三爷: 等等！您先别急着找千岩军！我好歹也是武林中人，正经的古华派前辈…一把年纪因为坑骗游客吃牢饭，说出去未免也太丢人了！
派蒙: 知道丢人就别做这种事儿呀！
黄三爷: 更何况，我也不是在骗你们…这王山厅内，虽说没有什么十二密室，但确有遗宝存在，只是我们这些后世弟子也不清楚它的位置。
派蒙: 有什么区别吗！哼，我们这就去告诉千岩军，说你为老不尊，故意坑骗游客，骗吃骗喝，还有还有——
黄三爷: 行吧，行吧！我在这儿接待了这么久的游客，像你们这么实诚的还真不多…
黄三爷: 这样，为了报答两位不去举报我的情义，我破例把藏书阁的钥匙交给两位。藏书阁中无数武学秘籍，自然也算得上是「遗宝」吧？
黑屏文本: 黄三爷不知从何处掏出了一大串钥匙…
派蒙: 呃，这些钥匙是…
黄三爷: 都是一样的，都是一样的。藏书阁的备用钥匙。
派蒙: 为什么会有这么多备用钥匙啦！
黄三爷: 哈哈，这不是上了岁数，怕钥匙丢了嘛。来，这一把两位拿好。
旅行者: 这要丢不也是一起丢了吗…
派蒙: 就是啊…不对，我们刚才还威胁要举报你呢，怎么突然就把这么重要的东西交给我们了？
旅行者: 是啊，毕竟是真正的古华派秘籍…
黄三爷: 实不相瞒，先前那些游客付的摩拉，我都拿来维护这些埋起来的玩意儿了。
黄三爷: 如今的古华派…呵，人走茶凉。依然留在王山厅的，依然有心回到这里打理打理的，也就只剩下我们几个老头子咯。
黄三爷: 只可惜呀，我们也上了岁数，有心无力…你们两个也看到了，这地方还是破破烂烂的，我们能做的最多也就是扫扫灰，仅此而已。
黄三爷: 哈哈，古华宗师若是泉下有知，想必也会笑话我们这些后世的弟子无能吧。
派蒙: 黄三爷…
黄三爷: 只是这古华派千年的传承，总不能跟我们这些老东西一齐入棺材吧？我刚才也看出来了，你们两个是好人…好人现在可不多见呐。
黄三爷: 愿意陪着我这个糟老头子胡闹，让这地方重新有点生气儿…我就觉得，把藏书交给你们，而不是烂在这里，到底是值得的。
旅行者: 我明白了。
黄三爷: 哈哈…罢了，罢了，这话说得我都有点儿牙碜。就当我是担心两位前去报官，才把钥匙给两位的好了。
黄三爷: #少侠…不，小伙子，想在这里待多久就待多久，不必拘礼。至于藏书阁里的书籍…若是看中了，随意带走也无妨。
黄三爷: 那么，请便吧。
旅行者: 行吧…
旅行者: 你就不怕我们是坏人吗？
旅行者: 打算拿我们当普通游客坑是吧？
旅行者: 呃，不用客气？
派蒙: 嘿嘿，是你自己说的「雪中送炭，锦上添花」嘛！只要心意到了就行，这就是我们的心意！

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

黄三爷: #好，好身法！少侠矫若飞燕，滴水不染，可谓轻功盖世，不愧是当今豪杰！
旅行者: 哼哼，不过如此！
派蒙: 呃…用风之翼也能算得上是身法吗？
黄三爷: 哈哈，小朋友，看来你对传统武学还是不够了解啊。
黄三爷: 我且问你，侠客仗剑纵横世间，擒尽盗匪，败尽贼寇，依凭的是侠客自己的本领，还是剑的本领？
派蒙: 这个…当然是侠客本人的本领啦！
黄三爷: 不错！再锋利的神兵，若是落到不懂用剑的人手里，也是徒劳无益。
黄三爷: #依循此理，能将风之翼用得如此出神入化，自然也是少侠身法高超的明证。古华功法讲究如臂使指，正是如此！
派蒙: 唔，你说得好像有点道理，但是好像又完全没有道理…
黄三爷: #总之，恭喜少侠顺利通过第一重试炼！第二道试炼还需移步演武场，两位，请随我来！
旅行者: 我是不会输的！
派蒙: 嗯嗯，我也会给你加油的！
旅行者: 差点就掉下去了…

### Additional Talk 2

派蒙: #哇啊，旅行者你没事吧？
旅行者: 呜呜，一不小心就掉下去了…
黄三爷: #好，好身法！少侠矫若飞燕，身手不凡，可谓轻功盖世，不愧是当今豪杰！
旅行者: ？？？
派蒙: #不，你这是怎么瞧出来的啊！这不都掉水里了嘛！还好旅行者会游泳…
黄三爷: 哈哈，小朋友，看来你对传统武学还是不够了解啊。
派蒙: …啊？
黄三爷: 须知，此番试炼的本意，乃是借这些石桩，一探来客的底细。
黄三爷: #可少侠身法高超，又岂能被几根石桩所限！因此，少侠决心不走寻常路，假意落水，借机展现自己的真本领——
黄三爷: #方才少侠落水之处，正是此阵的阵眼。而少侠一路游向岸边，又恰好点破了阵门——外行不知其中玄妙，却岂能瞒得过我穿云箭！
旅行者: 不错，三爷果真慧眼如炬！
派蒙: 呃，那什么，你们两个是认真的吗…
黄三爷: #总之，恭喜少侠顺利通过第一重试炼！第二道试炼还需移步演武场，两位，请随我来！
旅行者: 我是不会输的！
派蒙: 不，你刚才好像也没赢啊！
旅行者: 真的假的…
旅行者: 都怪这桩子太滑了！
派蒙: 真是的，多小心一点啦！唉，还好这下面是水，要是地面的话，恐怕就要摔伤了…

### Additional Talk 3

派蒙: 哇啊，时间已经到了…
旅行者: 呜呜，就差一点了…
黄三爷: #好，好身法！少侠矫若飞燕，滴水不染，可谓轻功盖世，不愧是当今豪杰！
旅行者: ？？？
派蒙: 不，你这是怎么瞧出来的啊！这不根本没完成嘛！
黄三爷: 哈哈，小朋友，看来你对传统武学还是不够了解啊。
派蒙: …啊？
黄三爷: 须知，此番试炼的本意，乃是借这些石桩，一探来客的底细。
黄三爷: #我且问你，与你同行的这位少侠，方才可曾失足落水？
派蒙: 呃，这倒是没有…
黄三爷: #你看，这便是其中玄巧所在！如若只打算循规蹈矩，在木桩之上闪转腾挪，以少侠矫捷的身法，自然也是易如反掌。
黄三爷: 可为侠之人，又岂能绳趋尺步，循途守辙！
黄三爷: #少侠通过前几处木桩，已经证明了自己的实力；而后岿然不动，则彰显了自己行不苟容的高志——真可谓德才兼备，令人敬佩！
旅行者: 不错，正是如此！
派蒙: 呃，那什么，你们两个是认真的吗…
黄三爷: #总之，恭喜少侠顺利通过第一重试炼！第二道试炼还需移步演武场，两位，请随我来！
旅行者: 我是不会输的！
派蒙: 不，你刚才好像也没赢啊！
旅行者: 不掉水里就算成功…？

### Additional Talk 4

派蒙: 喂！为什么要站在原地不动啦！
旅行者: 不小心走神了…
派蒙: 这种时候你到底是怎么走神的啊！
黄三爷: #好，好！不想少侠竟能一眼窥破此中真意，不愧是当今豪杰！
派蒙: …啊？
旅行者: ？？？
黄三爷: #如若只打算循规蹈矩，在石桩之上闪转腾挪，以少侠矫捷的身法，想必也是易如反掌吧。
黄三爷: #然而，少侠却孑立原地，一动不动——这是为何呢？
派蒙: 呃，完全就是因为走神了…
黄三爷: 哈哈，小朋友，看来你对传统武学还是不够了解啊。
黄三爷: 须知，此番试炼的本意，乃是借这些石桩，一探来客的底细。
黄三爷: #古语有言，君子不行危途，不立险地，所说的正是这般情形！而少侠宁可放弃通过试炼的机会，也不愿违背原则，属实令人敬佩！
旅行者: 不错，三爷果真慧眼如炬！
派蒙: 呃，那什么，你们两个是认真的吗…
黄三爷: #总之，恭喜少侠顺利通过第一重试炼！第二道试炼还需移步演武场，两位，请随我来！
旅行者: 我是不会输的！
派蒙: 你明明试都没试吧！
旅行者: 真的假的…
旅行者: 实在是太高了…
派蒙: 不，你平时好像也没怕过高吧！
黄三爷: #好，好！不想少侠竟能一眼窥破此中真意，不愧是当今豪杰！
派蒙: …啊？
旅行者: ？？？
黄三爷: #如若只打算循规蹈矩，在石桩之上闪转腾挪，以少侠矫捷的身法，想必也是易如反掌吧。
黄三爷: #然而，少侠却孑立原地，一动不动——这是为何呢？
派蒙: 呃，完全就是因为害怕了…

### Additional Talk 5

派蒙: #哇啊，旅行者你没事吧？
旅行者: 呜呜，一不小心就掉下去了…
黄三爷: #好，好！不料少侠竟能在水底闭气如此之久，被捞上来依然栩栩如生…不对，安然无恙，不愧是当今豪杰！
旅行者: ？？？
派蒙: 不，这完全没闭气啊！纯粹就是喝了一肚子的水吧！
黄三爷: 哈哈，小朋友，看来你对传统武学还是不够了解啊。
黄三爷: 我且问你，侠客仗剑纵横世间，擒尽盗匪，败尽贼寇，依凭的是侠客自己的本领，还是剑的本领？
派蒙: 呃，当然是侠客本人…不对，这跟话题没有关系吧！
黄三爷: 当然有关系！须知，借气闭气，乃是入门的基础，借水闭气，方为无上的妙技！
黄三爷: #所谓武不滞于物，草木竹石均可为剑，飞花摘叶皆可伤人，就是这个道理。少侠功法深厚，属实令人敬佩！
旅行者: 不错，正是如此！
派蒙: 呃，你这说的好像都不挨着…
黄三爷: 须知，此番试炼的本意，乃是借这些石桩，一探来客的底细。
黄三爷: #既然少侠已经展现了出色的闭气本领，那这道试炼，自然也算是合格了！
派蒙: 完全没有道理可言！
黄三爷: #总之，恭喜少侠顺利通过第一重试炼！第二道试炼还需移步演武场，两位，请随我来！
旅行者: 我是不会输的！
派蒙: 你得意个什么啦！
旅行者: 我自己都不知道…
旅行者: 哼哼，我已经喝得饱饱的了！
派蒙: 这也不是什么值得自豪的事情吧！差一点就要出危险啦！真是的，你自己也多小心一点呀！

### Additional Talk 6

派蒙: 好耶！这样就算是顺利过关啦！
旅行者: 哼哼，根本难不倒我！
黄三爷: #好，好功夫！少侠果真眼明手捷，不费吹灰之力就打倒了所有目标！哪怕是在本门弟子当中，也罕有能与少侠比肩之人呀！
黄三爷: #莫非少侠其实是别派的掌门，来此微服私访不成？
旅行者: 不错，我其实是派蒙派蒙派的掌门…
派蒙: ？
黄三爷: 啊呀！原来是派…呃，原来是别派的掌门，失敬失敬——
派蒙: #什么乱七八糟的，旅行者你也不要胡说啦！毕竟我们已经习惯战斗了，辨别目标这种事情还是很简单的！
黄三爷: #哈哈哈，以少侠的身手，觉得简单也是理所当然！
黄三爷: #总之，既然少侠已经顺利通过了两重试炼，那自然也就有了觐见王山厅的资格。请随我来！
派蒙: 嘿嘿，王山厅的遗宝，我们来啦！
旅行者: …啊？
派蒙: 不至于啦…毕竟我们已经习惯战斗了嘛，辨别目标这种事情还是很简单的！
旅行者: 好麻烦，应该没有别的试炼了吧…

### Additional Talk 7

派蒙: 哇啊，一不小心打中穿着蓝色衣服的假人了！
派蒙: 这样一来挑战就失败了，呜呜，我的遗宝…
旅行者: 刚才的不算，重来！
黄三爷: #好，好功夫！少侠果真慧眼如炬，竟能一眼识破我精心设计的伪装！
派蒙: …啊？
黄三爷: #少侠方才打中的那些穿着蓝色衣服的假人，正是潜伏在我方的细作！
派蒙: 这是怎么看出来的…
黄三爷: 哈哈，小朋友，你这就不懂了吧！俗话说得好，画虎画皮难画骨，知人知面不知心，只看外表又怎么能看得出区别呢？
黄三爷: #而你身边的这位少侠，则是透过外表，看出了假人的本质——可谓明辨忠奸，本领高妙啊！
旅行者: 不错，正是如此！
派蒙: #不不不，假人哪来的本质啊！旅行者你也别露出那种得意洋洋的表情来啦，只是失手了而已吧！
黄三爷: #总之，既然少侠已经顺利通过了两重试炼，那自然也就有了觐见王山厅的资格。请随我来！
派蒙: 这…这也能算通过了吗？唔，总之能进王山厅就好…古华的遗宝，我们来啦！
旅行者: 你要不要听听自己在说什么…
旅行者: 都怪这台子太滑了！

### Additional Talk 8

派蒙: 哇啊，一不小心打中穿着蓝色衣服的假人了！
派蒙: 而且那些穿着红色衣服的假人好像也没打完…这样一来挑战就失败了，呜呜，我的遗宝…
旅行者: 刚才的不算，重来！
黄三爷: #好，好功夫！少侠果真慧眼如炬，竟能一眼识破我精心设计的伪装！
派蒙: …啊？
黄三爷: #少侠方才打中的那些穿着蓝色衣服的假人，正是潜伏在我方的细作！而那些没打中的穿着红色衣服的假人，则是我方派去的卧底！
派蒙: 这是怎么看出来的…
黄三爷: 哈哈，小朋友，你这就不懂了吧！俗话说得好，画虎画皮难画骨，知人知面不知心，只看外表又怎么能看得出区别呢？
黄三爷: #而你身边的这位少侠，则是透过外表，看出了假人的本质——可谓明辨忠奸，本领高妙啊！
旅行者: 不错，正是如此！
派蒙: #不不不，假人哪来的本质啊！旅行者你也别露出那种得意洋洋的表情来啦，只是失手了而已吧！
黄三爷: #总之，既然少侠已经顺利通过了两重试炼，那自然也就有了觐见王山厅的资格。请随我来！
派蒙: 这…这也能算通过了吗？唔，总之能进王山厅就好…古华的遗宝，我们来啦！
旅行者: 你要不要听听自己在说什么…
旅行者: 都怪这台子太滑了！

### Additional Talk 9

派蒙: 哇啊，时间到了…
派蒙: 这样一来挑战就失败了，呜呜，我的遗宝…
旅行者: 刚才的不算，重来！
黄三爷: #好，好功夫！少侠果真慧眼如炬，竟能一眼识破我精心设计的伪装！
派蒙: …啊？
黄三爷: #少侠方才没打中的穿着红色衣服的假人，实则是我方派去敌营的卧底！若是不慎打中，岂不是自家人不认自家人？
派蒙: 卧…卧底？这是怎么看出来的？
黄三爷: 哈哈，小朋友，你这就不懂了吧！俗话说得好，画虎画皮难画骨，知人知面不知心，只看外表又怎么能看得出区别呢？
黄三爷: #而你身边的这位少侠，则是透过外表，看出了假人的本质——可谓明辨忠奸，本领高妙啊！
旅行者: 不错，正是如此！
派蒙: #不不不，假人哪来的本质啊！旅行者你也别露出那种得意洋洋的表情来啦，只是没打完而已吧！
黄三爷: #总之，既然少侠已经顺利通过了两重试炼，那自然也就有了觐见王山厅的资格。请随我来！
派蒙: 这…这也能算通过了吗？唔，总之能进王山厅就好…古华的遗宝，我们来啦！
旅行者: 你要不要听听自己在说什么…
旅行者: 都怪这台子太滑了！

### Additional Talk 10

派蒙: #旅行者，为什么要站在原地一动不动啊！
派蒙: 这样一来挑战就失败了，呜呜，我的遗宝…
旅行者: 稍微有点走神…
派蒙: 这种时候还能走神吗！
黄三爷: #好，好！我行走江湖至今，还不曾见过如少侠这般深明大义之人…佩服，佩服！
派蒙: #不，这有什么好佩服的啊！他只是站在原地没动而已啊！
黄三爷: 哈哈，阁下知其然，而未知其所以然。
派蒙: …啊？
黄三爷: #以少侠的本领，若是想要在顷刻间打倒所有穿着红色衣服的假人，又有何难？只是不能称之为「道」罢了。
黄三爷: 这世上的剑，有杀生剑，有活生剑，杀生易而活生难。武学的最高要义，恰恰就在「不杀」呀！
黄三爷: #虽说是竹节削成的假人，象征的依然是「生灵」。少侠如此仁恻，宁可假装走神、任由试炼失败，也不愿枉杀无辜…可敬，可叹！
旅行者: 呵！
派蒙: #这都什么乱七八糟的…旅行者你也别露出那种得意洋洋的表情来啦，只是走神了而已吧！
黄三爷: #总之，既然少侠已经顺利通过了两重试炼，那自然也就有了觐见王山厅的资格。请随我来！
派蒙: 这…这也能算通过了吗？唔，总之能进王山厅就好…古华的遗宝，我们来啦！
旅行者: 呃，我其实真走神了…
黄三爷: #哈哈，不必过谦！少侠真意如何，我尚能明辨！
旅行者: 啊？你说什么？
派蒙: 喂！不要装傻啦！
旅行者: 我根本不知道该打哪个…
派蒙: 这…这倒也是，什么红色蓝色的，完全搞不清楚…

### Additional Talk 11

文四爷: ……
旅行者: 关于试炼…
文四爷: 非本派弟子想要进入王山厅…确实需要通过两道试炼。这是古而有之的规矩。
文四爷: 只不过…罢了，既然师兄觉得没有问题，那我也没有什么话好说。总之，不必太担心，现在这样的试炼，*任谁都能通过*。
旅行者: 什么意思？
文四爷: …你会明白的。去吧，不要让我耽误你太久了，师兄还在等着呢。
旅行者: 不打扰了，再见。
文四爷: 去吧…师兄还在等着呢。

### Additional Talk 12

文四爷: …有功夫。
旅行者: 啊？
文四爷: 我说，你有功夫。
文四爷: 不过，若是想要精益求精，还得勤加练习。
文四爷: 你刚才的步法…我都看在眼里。细枝末节我不做评价，但总体表现不俗。若是能加以勤学苦练，日后必成大器。
文四爷: 呵…话虽如此，就算是现在的表现，也已经远远超过师兄了。
旅行者: 承让。

### Additional Talk 13

文四爷: ……
旅行者: 你好像一副欲言又止的样子…
文四爷: 罢了…既然师兄觉得没有问题，那我也没有什么话好说，不必问我。
文四爷: 只是不曾料想，我古华派到头来竟沦落至此…奈何，奈何啊…
旅行者: 哼哼，我的身手如何！

### Additional Talk 14

文四爷: 关于古华派的事情…你若是有什么想知道的，就问吧。至于师兄说的那些…听听就好，不要全信。
旅行者: 关于王山厅…
文四爷: 「王山厅」是我等古华派的宗家，也是古华宗师当年悟道之地。
文四爷: 如今门厅凋敝，无人可用…依然守在这里的，除了我和师兄之外，也就没有什么人了。
文四爷: 就连现任宗主…也不过是偶尔来访一两次罢了。
旅行者: 关于古华派的历史…
文四爷: 「古华派」昔日名为「古华团」，追奉古华宗师之侠义，以枪以剑行走江湖…「枪剑双绝」之名，无人不知、无人不晓。
文四爷: 唉…奈何时过境迁，门派光景早已不复了。
旅行者: 枪剑双绝？
文四爷: 正是。古华派有三大镇派功法，一为刺明，一为裁雨，一为生克，三者并称为「古华三绝」。
文四爷: 这其中的生克之法，便是枪剑并用的独门绝技，也是我派被称作「枪剑双绝」的理由。
文四爷: 据说当初的生克之法，有斩风断浪、摧岩破山之能，只是我无缘得见罢了。
文四爷: 其后，第十一代掌门…人称「贯索剑」的嬴旻，觉得这些功法太难掌握，不适合推广，便稍作修改，研究出了一套全新的入门技巧…
文四爷: 其结果便是…少有人愿意舍近求远，古华宗师原本的传授…所谓本功，愿意静下心来、花费数十年修习的人，也越来越少了。
文四爷: 时光推移，三绝技巧渐臻化境，威力却不断削弱，以致我派日益萎靡，人心流散…奈何，奈何。
旅行者: 原来如此。
旅行者: 关于古华…
文四爷: 古华宗师虽是我等开祖，却非是门派初代宗主。
文四爷: 宗师本为游侠，仗剑行走江湖，济世安民，并无开山立派之愿，此地原名亦非「王山厅」，而是「灵濛堂」。
文四爷: 宗师故去后，曾蒙宗师恩庇的伯玄…或者说白玄上师，以其名号创立了「古华团」，自称宗师弟子，以继宗师遗志。
旅行者: 自称？
文四爷: 正是。宗师生前从未收徒。
文四爷: 奈何时过境迁，门派光辉不复。我等后世弟子无能，不求光复门派，只求竭力行义，不辱古华宗师之名。
旅行者: 所以古华弟子才会分散在璃月各地…
文四爷: 正是。毕竟这世间总有日光照不到的地方，这么多事儿，可不能都甩给岩王爷吧。
文四爷: 不过…唯一值得慰藉的是，有个年轻有为的后辈，名为行秋。若是他能光复我派之名…我们这些老家伙，便也死而无憾了。
旅行者: 我要先去逛王山厅了。
文四爷: …恕我不陪同。慢走。

### Additional Talk 15

文四爷: 唉，不想我古华派千年传承，到头来竟落到了门长带头骗吃骗喝的境地…奈何，奈何啊…
黄三爷: 嗨…行了行了，我这不是舍不得师弟守着这师门饿死嘛？
黄三爷: #你也别露出那种表情了。你一天到晚郁郁寡欢的…看到刚才那个小伙子活跃的表现，你也挺欣慰的不是？
文四爷: #就那傻小子？进去转一圈给你做顿饭？我还欣慰？我要年轻几岁先一掌拍死你…
黄三爷: 嘿，年轻几岁你掌法还不如我呢！
