(Quest is part of chapter: 空月之歌 第十幕 道成千壑，因果异灭)

# 虚空劫灰往世书


## Talk 1

#{REALNAME[ID(1)|HOSTONLY(true)]}: 上面有愚人众士兵。

提纳里: 小心点。
多托雷: 倒不如说，站在我这个位置，连这点细节都串联不起来才是意外了。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 哼…你为自己的发现感到得意？那你更该为自己犯下的罪得意，这才是你。

多托雷: 不，我认为没有那个必要。而且，现在你心中是否有一丝期待，亦或是惶恐？

多托雷: 我想让你放心，无论如何，我绝不会恢复有关你的任何记录，事实上这也很难做到。至于原因…

多托雷: 失去如今的生活对你来说未必有多可怕。我只是觉得…呵呵。

多托雷: 不再有弥补任何错误的机会，对你而言才最残酷。不是么？

#{REALNAME[ID(1)|HOSTONLY(true)]}: 多托雷——！！

尼可: 真不容易啊。

尼可: 休息一会儿吧，然后…

旅行者: 尼可？尼可？

#{REALNAME[ID(1)|HOSTONLY(true)]}: 通讯被切断了？难道…

## Talk 10

[Missing Talk]: Talk 603627 could not be retrieved

## Talk 11

[Missing Talk]: Talk 603621 could not be retrieved

## Talk 12

[Missing Talk]: Talk 603622 could not be retrieved

## Talk 13

「富人」: …火燃烧得很旺盛。

「富人」: 在至冬，我们生火来抵御寒冷。似乎火与寒冷、冰封、一成不变之类的词语天然相悖。

「博士」: 也许本就如此。逼退野兽，温暖身心，火也是一种疗法，可以治疗人心底的恐惧。

「富人」: 心底的恐惧…哈哈，听起来很遥远的东西。

「博士」: 说到恐惧，我很难不想起你。最初我们谈论长生不老药，你说延长寿命是为了争取更多时间，可实际上呢？

「博士」: 你害怕狼狈地离开这个世界吗？

「富人」: 我是人，总会害怕狼狈的。

「富人」: 你可能已经忘记，但归根结底，多托雷，你也曾是人类。我不相信你心中没有那样的恐惧。

「博士」: 也许吧。可我在很久之前，就已将它舍弃，投入实验中。随后我就不再有什么畏惧了。

「富人」: 从一开始，我就不觉得你能赢这一局。

「博士」: 但你还是来了。带着合同，遵守了约定。

「富人」: 因为我是有信誉的合作者。

「博士」: 而正如我们所说的，实验并不只有结果，过程也很重要。我来到这里，完成了创想…没什么不好。

「富人」: 你的路恐怕只能到这里了。

「博士」: 我死后，没人能做长生不老药，你的库存也只够再支撑几年而已。那你如何证明自己不是在这起事件中陪葬了？

「富人」: 我从不强硬地调整一些我看好的市场环境，因为它自有方向。而我自己亦是这样一个环境。

「富人」: 刻意的部分足够多了，至少在死亡的方式上，我选择不那么刻意。

「博士」: 说得好像你是一个真正豁达的人。

「富人」: 我不仅是，也希望你是。多托雷，也许很久没人说过，但我认可你是不可多得的奇才。

「博士」: …哈。

「博士」: 我能看到，我一直在进行的那场，关于亵渎的实验…

「博士」: 它很漫长，而我没有人们想象中那么看重结果。

「富人」: 如果你的实验目的是探求无限的可能性，那它本来也不该有终结。

「博士」: 的确。现在…实验正式告结。

「富人」: 该称呼你什么呢，赞迪克？或者你更喜欢「多托雷」？

「博士」: 随你。费奥潘，再见。这是最后一次。

「富人」: 我怎么会不知道呢。再见，赞迪克。

「博士」: 我本可以完成更多实验……不过草之主，现在的结果于我而言，也并不糟糕。

纳西妲: 我相信你说的话，但很遗憾，你的一切都结束了。这场实验不属于你，一切实验的成果也都不属于你。

「博士」: 「实验」。听起来像是你要在我的领域胜我一筹。

纳西妲: 智慧是以人们最能理解的方式传送信息。你能读懂我的意思。

「博士」: …我确实无法再看到更多结果了。

「博士」: 哈…你有十足的头脑，也比我想的更勇敢。竟敢放火烧掉自己赖以为生的事物…上一次你的威胁是假，这一次却是真的。

纳西妲: 智慧在必要时，也可暴烈如火焰。烧掉你的火焰里，也包含你自己。

「博士」: 也许你是对的。你看见人心底的东西，这是你的智慧。

纳西妲: 你终究停止在这里。未知的一切，都属于我们这些依旧存在的生命。

「博士」: …我似乎一直无意中与你对峙着，而现在，什么都结束了。

纳西妲: 我不否定你的聪慧。只不过，在我的表达里，这些事绝不会被定性为「实验」。

纳西妲: 那是真真切切发生在世间的事，比数据更有意义。

纳西妲: 再见。我们不会有下一次会面了。

## Talk 14

[Missing Talk]: Talk 603635 could not be retrieved

## Talk 15

[Missing Talk]: Talk 603623 could not be retrieved

## Talk 16

[Missing Talk]: Talk 603636 could not be retrieved

## Talk 17

迪希雅: 碍事！

拉娜: 吃我这招！

坎蒂丝: 小心！

拉娜: 啊！

婕德: ——滚开！

拉娜: 呜哇，婕德小姐…谢谢你…

婕德: 做这种事的时候，一定要小心。如果没有做好以命相搏的准备，不一定能打败对方。

迪希雅: 哈哈，她说得对，拉娜，要打起精神来啊。

## Talk 18

[Missing Talk]: Talk 603628 could not be retrieved

## Talk 19

赛诺: 干掉他们，取得港口控制权！后续大部队会走水路支援我们。

坎蒂丝: 交给我们。

婕德: 一个不留！

## Talk 20

[Missing Talk]: Talk 603619 could not be retrieved

## Talk 21

[Missing Talk]: Talk 603624 could not be retrieved

## Talk 22

愚人众士兵: 沙漠方面的暗哨没有返还任何消息，我想…恐怕是被须弥人抓住了。

？？？: 无妨。

愚人众士兵: 可是，那是我们收买了很多年的本地人…

？？？: 世上向来没有无本生意，不过损失也是有意义的。投出少量成本，折损他们有限的时间。非常值得。

愚人众士兵: …是。

？？？: 人活着自然要计较得失，而若谈论亏损，那从这件事最开始…应该说，从几百年前开始，我就一直面临着亏损。

「富人」: 比方说，银行家为什么要充当遗嘱执行人？如果不是你在北国银行寄存个人物品，我也不会这个时间出现在这里。

「富人」: 多托雷，依照合同内容，我将你最后的数据备份放入了地脉。足够抵你付的保管费了吧。

多托雷: 凭你我的交情，需要这么斤斤计较吗？

「富人」: 盈亏得失，原则所在。

多托雷: 别忘了你是托我的福才能活到今天，或者我们可以说，认识我以后的每一天时间都是你问这个世界借来的。

「富人」: 你的说法未免有失公正了吧。我能活下来姑且算是在你一念之间，但我能当上执行官，靠的还是自己。

「富人」: 管钱这种差事不比其他。不是凭你推荐就能上位，更不是没本事还能混到今天的。

多托雷: 地脉里信息很全，放心，我没忘记你的自尊心有多强。

多托雷: 如何？跟我交流应该没有割裂感。

「富人」: 将剩余的灵魂一分为二，一半送往挪德卡莱，一半保存在北国银行最深的金库里，我想不出如此严密的措施还能怎么出错。

「富人」: 虽然在我看来，你这么不喜欢切片也是有趣得很。赞迪克是你，你是赞迪克，赞迪克制作了切片，身为切片的你却否定他。

多托雷: 「我」，也就是赞迪克，在他晚年制作了各个年龄段的切片。为了这一目的，他凝固了「时间」，使用了部分灵魂。

多托雷: 听起来相当有建设性，却抹杀了「我」的独一性。每一个我均是我，那就意味着每一个都未必是我。

多托雷: 一个永远活在过去的灵魂，必然不会持有与晚年的他完全相同的观念。我的全面恰恰正是我的狭隘。

多托雷: 你也可以问问自己，你想保留哪段人生呢？经商失败的那天？还是被黑帮陷害，当作实验体卖到别人医学实验室的那天？

「富人」: …这种事不必多提。

多托雷: 令人不快的方案最终还是被淘汰了。小吉祥草王说得没错，我需要一个契机…除掉自己的契机。

多托雷: 而在那之后，我认为，没有比直接分割灵魂更有效的方案了。将灵魂转移出去，你会发现制作肉体比制作人偶简单不少。

「富人」: 你那一半的灵魂可是在挪德卡莱大败特败啊。

多托雷: 但我获得了一直想要的情报，不是吗？现在我们终于知道，哪里才是最好的实验场所了。

「富人」: 我也一度认为你的最终目标是成神，原来那只是实验的一种。

多托雷: 实验有非常多形式。人们太渴望成功了，太执着于目的，而忘了实验过程同样重要。

多托雷: 空缺的席位，新面孔…你应该能猜到吧？不存在是因为有人动了「记录」。

「富人」: 我该说什么？费了这么多功夫，还真让你找到了世界的秘密。所以——你承诺的「新世界」是谎言吗？

多托雷: 不，从来不是。我很高兴能从内部操控世界树，试着在世界之中再创造一个新世界。

多托雷: 几乎每个人都会迎来死亡，可从没有人在死后世界凭自身意志肆意实验。

多托雷: 克服这个难点的我，不好好实验一番怎么对得起这个世界呢？

「富人」: 灵魂的多少并不影响你的自我。在所有的「你」之中，你最为疯狂，也最为激进。

多托雷: 这是你选择我合作的理由？疯狂，还是激进？

「富人」: 风险投资本就需要匹配的方案，你这个方案刚好合适。

多托雷: 那我得说，你能来就够让我意外了。没有用银行家潘塔罗涅的名字，而是以我旧部的身份出面，更让人意外。

「富人」: 何必把事做得太绝？这种场合抛头露面只会使至冬和须弥的外交关系急剧恶化，后果不堪设想。

「富人」: 以始作俑者的名义现身，既给足了你面子，也兼顾我们至冬自己的难处。不是很好么？

「富人」: 至于我为什么要来…假如你认为自己的信用只值负数，我肯定没有意见。人们常这么说。

多托雷: 我倒认为你的积极态度里有相当一部分源于我死后你也活不了几年。同生共死，将利益双方紧密地联系在一起。

多托雷: 与一个人的关系既要看正收益，也要看负收益，不是吗？

「富人」: 哈哈，看来我说的有些话还算是进了你的脑子。我确实不希望你太快死掉，但这话难道不奇怪吗？你已经活了那么久。

「富人」: ——特别是，对一个原本的「人类」来说。

多托雷: 也别把自己撇得太干净，我们难道不是同类人？厌恶这世界既有的法则，也不喜欢受制于人。

「富人」: 想要一套新的用以运转世界的规则，真有那么贪心吗？

多托雷: 自然不会了，亲爱的朋友。就像我曾说的，利益纽带最稳固。你可以证明。

「富人」: 呵呵，只希望我别有费力去证明这种事的一天。

愚人众士兵: 「富人」大人！观察到有人正在接近须弥城！

「富人」: 居然是士兵先察觉，而不是你从世界树中读取到这一点…看来他们也不是什么办法都没想。

「富人」: 无所谓了，多托雷，你清楚吧？事实就是——

多托雷: 他们过来了，马上兵临城下。

「富人」: 不过，就算撇开这一点，世界树也真够方便的。假如你真创造了新世界，在我办公室门前也栽一棵吧。

多托雷: 我会考虑的。

「富人」: 需要为你做什么？拖延？

多托雷: 实验需要时间，拖延越久越好。

「富人」: 还真是狮子大开口。

「富人」: 你是否听过这个故事？一个有罪之人，跪在圣堂中央，门外满是等着将他绳之以法的人们。

「富人」: 他向神明提出请求，希望能给他最后一次机会，等他忏悔完自己的罪行，再做判决。

「富人」: 于是日月流转，四季更迭，他的诉说源源不断，像是要一直说到时间的尽头…

多托雷: 你这是在建议我奉你为神明？还是希望我将你视作告解对象？

「富人」: 肯定不会是后者。那样我的生活会很糟糕。

多托雷: 关于神…

多托雷: 作为一个厌恶神明的人，你对我造神或成神倒是都没什么意见。

多托雷: 原本我还以为，你会因此大发雷霆呢。

「富人」: 不是怕我和你终止合作？

多托雷: 那不会。你有必须合作下去的理由。

「富人」: 不觉得很有意思吗？对于从天而降的神，人们毫无疑虑地献上信仰，盲目地遵守着他人给予的规则。

「富人」: 但见到一个普通人努力获得与神明相近的能力，他们却质疑起了同胞。

多托雷: 这是在夸赞我吗？

「富人」: 不。只是在想，会把你当作同胞的人未免太可悲了些。

多托雷: 倒也不必这样骂自己。

多托雷: 关于近况…

多托雷: 虽然现在说有些晚了，但你最近如何？

「富人」: 哈哈，感谢「博士」大人百忙之中不忘关心我。

「富人」: 你去往挪德卡莱的那部分灵魂搞了许多好事，导致组织内不得不重启各种流程。几乎所有人都非常头疼。

多托雷: 哎呀，一定给你添了很多麻烦。

「富人」: 可不是吗。被和普契涅拉一起叫到女皇面前算账的殊荣叫我惶恐。

「富人」: 不过也还好。只是对外的糊涂账，我自己还是记得清的。

多托雷: 我很好奇，你怎么交代？

「富人」: 这还不简单？推到不在场的人身上就行了。

「富人」: 也没人指望我能对第二席的「强硬」要求说不，对吗。

多托雷: 真冤枉啊，我明明是很通情达理的人。

多托雷: 这些年来我声名受损绝对有你一部分责任。

多托雷: 关于之后的打算…

多托雷: 等这次事情结束，你有什么打算？

「富人」: …说不好。

「富人」: 你知道，出外勤总让我身心疲惫，回至冬先抽根烟吧。

多托雷: 如此糟蹋我这个医生特意为你换上的肺，真的好吗？

「富人」: 有意见的话，你可以尝试阻拦我。

多托雷: 关于…

「富人」: 在想什么？

多托雷: 人类的极限。

多托雷: 真可惜，哪怕经过无数次计算，能维持个体运转的灵魂质料也不能再减少了。

「富人」: 难得听你承认自己做不到的事。

多托雷: 那还是有很多的。我告诉过你，原本的「我」容易运动感知错乱，坐不惯长途列车。

「富人」: 啊，记得。这也是「你」经常打发「你」出门的原因之一。

多托雷: ……

「富人」: 又在想什么？

多托雷: 新的实验。

多托雷: 在我灵魂消耗殆尽的前提下，如果将他人，比如你，记忆中的我作为数据提取出来，再以你的完整灵魂为基础原料，会制作出什么呢？

「富人」: 这是个悖论呀。

多托雷: 哦？

「富人」: 如果你目前的灵魂继续存活，那就不需要任何新个体。别忘了，赞同「只余一个多托雷」这一现状的人就是你自己。

「富人」: 而如果你不存在了…那谁又有能力做这个实验呢？

多托雷: 哈哈…哈哈哈！

多托雷: 你总能找到用于逃离困境的说辞，就像我第一天认识你那样。

多托雷: 再见。

「富人」: 现在说再见不会太早吗？当然，我绝没有反对你做正事的意思。

「富人」: 那就先聊到这里吧。

## Talk 23

[Missing Talk]: Talk 603632 could not be retrieved

## Talk 24

[Missing Talk]: Talk 603634 could not be retrieved

## Talk 25

[Missing Talk]: Talk 603618 could not be retrieved

## Talk 26

[Missing Talk]: Talk 603630 could not be retrieved

## Talk 27

赛诺: 这不是计划中的路线。我们可不能跑偏了。

## Talk 28

#{REALNAME[ID(1)|HOSTONLY(true)]}: 头别垂那么低，掉下去就麻烦了。

## Talk 29

[Missing Talk]: Talk 603629 could not be retrieved

## Talk 30

派蒙: 纳西妲所说的接口，在哪里…在哪里…

#{REALNAME[ID(1)|HOSTONLY(true)]}: 找到了，在这边。

## Talk 31

[Missing Talk]: Talk 603631 could not be retrieved

## Talk 32

旅行者: 是时候了！

#{REALNAME[ID(1)|HOSTONLY(true)]}: 迎接死亡吧！

## Talk 33

#{REALNAME[ID(1)|HOSTONLY(true)]}: …又到这里了。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 说起来，我好像到现在还不清楚具体目的地。

旅行者: 有终端在，应该不会被读取，我可以…

#{REALNAME[ID(1)|HOSTONLY(true)]}: 不，你知道就行，别告诉我。这样无论接下来我这边发生什么变化都不会影响你的进展。

旅行者: …听着，你的安危和我的一样重要。

旅行者: 不要有那种舍弃自己去保护什么的想法，我们既然一起来，就要一起回去。

#{REALNAME[ID(1)|HOSTONLY(true)]}: 话说到这份上，我只能答应了。

## Talk 34

[Missing Talk]: Talk 603609 could not be retrieved

## Talk 35

[Missing Talk]: Talk 603633 could not be retrieved

## Talk 36

死之执政: 摩诃善法大吉祥智慧主，你确定你要行使毁灭世界树的最高权限吗？

死之执政: 这是你的根基，是你为之而战的功与业。而现在你要放弃它？

纳西妲: 是我的判断，世界树已被彻底污染。

时之执政: 世界树乃原初的提瓦特之树，是天理用以维护命运的重要命脉。七执政自天理手中接过权柄，应当遵从它、敬仰它。

纳西妲: 正因我遵从敬仰它，才为它所守护的人类而战。

纳西妲: 智慧是懂得衡量，也是懂得选择。如果你们真在意这世间的兴衰，应当保全我才是。

生之执政: 呵呵…

生之执政: 栽下种子，因果的开始。你自己就是一棵大树了，又何必害怕失去另一棵树呢？

生之执政: 再会了，草之王。

## Talk 37

[Missing Talk]: Talk 603637 could not be retrieved
