# Talk Group: NpcGroup - 9073

## Talk

纳西妲: 现在的你，哭丧得像是被雷劈过的堇瓜一样。
旅行者: 感觉最近有点倒霉…
纳西妲: 别灰心。你还不能确定是你倒霉，还是只是你遇上了倒霉的事。
旅行者: 有什么区别吗？
纳西妲: 打比方的话…就像一只吞掉了小狐狸的长鬓虎拉肚子了。
纳西妲: 可你不知道是因为小狐狸的问题还是小狐狸肚子里的东西的问题，这样说你能明白吗？
旅行者: 马马虎虎。
纳西妲: 要是因为拉肚子就不敢再去吃小狐狸，那长鬓虎早就灭绝了吧。
纳西妲: 只要长鬓虎还在吃小狐狸，只要我们还在一天天生活下去，总会遇到各种各样的事情。
纳西妲: 你已经做得很好了，摸摸头。
旅行者: 我完全明白了。
旅行者: 麻烦纳西妲打个比方？
纳西妲: 嗯…就像一只吞掉了小狐狸的长鬓虎拉肚子了。

## Talk

旅行者: 有什么想做的吗？
纳西妲: #我可以先问一个问题吗，旅行者，你很喜欢收集材料吗？
纳西妲: 我看你就像牦牦驮兽一样，一边旅行，一边背着满满当当的货物和补给。
纳西妲: 有些东西，明明可能这辈子都吃不完、用不上，我很好奇，为什么你还要一直带着它们…
纳西妲: 同时还在沿途收集更多呢？
旅行者: 嗯，我喜欢收集。
纳西妲: 嗯，和我想得一样，那我就能够理解了。
纳西妲: 人会出于兴趣去做不符合理性的事。
纳西妲: 就像一只爱上了蕈类的野林猪，为了维系对方的存续，甚至改变了自己的模样。
纳西妲: 最后它们被一起吃掉了…但我想说的不是这个。
纳西妲: 我虽然对「收集」这个行为本身没有什么感觉，但既然是你喜欢的事，我想要和你一起尝试。
纳西妲: 没错，我想做的事情，正是和你一起在这片大陆上漫步，去体验那些你喜欢做、你常做的事情。
纳西妲: 你能够满足我的这份好奇…与请求吗？
旅行者: 当然。
纳西妲: 那我们就迎着朝阳，一起采下视野所及之处的第一株薄荷吧。
旅行者: 我和你约好了。
旅行者: 更多还是养成习惯了。
纳西妲: 习惯吗？原来如此。
纳西妲: 那你铸造武器、制作菜肴、浓缩树脂…同样也是因为这些行为能为你带来正向的帮助，所以变成了「习惯」？
旅行者: 差不多是这样。
纳西妲: 那你广结良友，积极地解决着伙伴们的难题，偶尔看着寄来的信发呆，这些也是「习惯」？
旅行者: 这倒不完全…
纳西妲: 放心吧，我不是在窥探你的隐私，也不会对你进行冒昧的评价。
纳西妲: 你的行为一定基于某种理由，我这样问只是出于好奇心。
纳西妲: 既然你也会被「心情」所驱使，那我此刻的想法，或许也能被你所理解了。
