# Talk Group: NpcGroup - 4296

## Talk

婕德: 不，假如、假如你遇到了危险，请你一定相信我！我永远站在你这边。
婕德: 假如遭遇危险的是我…我也相信，你一定会来帮我，对吧？
旅行者: 当然。
婕德: 嗯…谢谢。你要…小心坏人。
旅行者: 当然，不过别忘了付账。
婕德: 噗…少拿佣兵那套搪塞我了！
婕德: 不过…你要小心。
旅行者: 那就等你有空…
婕德: 嗯，等我稍微闲一点了，我们再聊…
婕德: 呃，对了…！对了…
婕德: 没什么…嗯，不管你遇到什么危险，我会站在你这边。所以…请小心。
