# Talk Group: NpcGroup - 20268

## Talk

旭东: 咳，但总之就是这样，旅行者，如果你愿意的话，就帮帮我们吧。

## Talk

旭东: 旅行者！这边这边，哎呀，找你好久了。
旅行者: 我记得你是…
旭东: 我们是全能美食队，全能美食队。
芭尔瓦涅: 所以我说，这名字压根就记不住…
朱莉: 欸？我还觉得挺好记的嘞…
芭尔瓦涅: 那纯粹是因为旭东天天在我们耳朵旁边念叨来念叨去。
旭东: 哈哈哈，好不容易想到了一个好名字，当然要多念啦。
旅行者: 你们之前还有什么名字？
朱莉: 我提了很多名字喔，比如「噼咔噼咔饭饭队」啦，还有「咕噜咕噜甜甜队」！
芭尔瓦涅: 我真弄不清你们蒙德人为什么都喜欢起这种名字，甜甜花、嘟嘟莲、钩钩果…
朱莉: 你也可以叫我朱莉莉——
芭尔瓦涅: …朱莉，你给我稍微正常一点。
旭东: 因为这种称呼很好记啊，你看，只要看一次就能记住。
芭尔瓦涅: 哈哈…那你们璃月的「绝云椒椒」肯定也是蒙德人帮忙取的名吧？
旭东: 这个我要辩解一下，这纯粹是为了突出绝云椒椒的辣味，所以才用了两个椒字，是纯粹学术性的取名。
芭尔瓦涅: 谁信啊！这有啥学术性可言！还有，为什么觉得这样就能突出绝云椒椒的辣味啊？！
朱莉: 欸…不过这样也很可爱呢…
旭东: 哈哈哈，总之，只要是能让人记住的名字，就是好名字。
旭东: 好了，先不说这些闲话了。旅行者，这次我们想要请你帮个忙。
旭东: 我们想要以稻妻本地的食材为原料，制作一些特色的美食。
旭东: 为了保证食材的新鲜，我们准备直接去城外北面的一处树林里采集，然后就地烹饪。
旭东: 不过…我听说那边魔物众多，所以就想请你来和我们同行，不仅支付报酬，而且还管饭喔，怎么样？你愿意帮忙吗？
旅行者: 要搜集怎么样的食材？
旭东: 到了那边再看看吧，用未知的食材做出未知的美食，这才是我们「全能美食队」的烹饪原则。
芭尔瓦涅: 简单来说，就是这家伙完全没有想过要找什么食材，也完全不知道要做出什么食物，一切看着办。
旭东: 哈哈哈，这么说也没错，不过无论是什么食材，我都会做出美食的。
旭东: 那么就拜托你了，旅行者。
旅行者: 朱莉不就是冒险家吗？
朱莉: 欸？我啊，对付魔物倒是还可以啦，但是我对付魔物的时候，有时候会过度专注，然后就会惹上各种麻烦。
芭尔瓦涅: 意思就是，她在对付某些魔物的时候，直到魔物倒下为止，她都完全不会搭理除了打倒魔物之外的任何事。
芭尔瓦涅: 然后这个笨蛋还经常追逐着魔物跑到各种奇怪的地方，打倒魔物后，却完全记不起自己过去的方式，最后就迷路了。
旭东: 这种超强的专注力，这就是朱莉作为冒险家厉害的地方了嘛。不过，她迷路之后，把她找回来确实需要花费很长时间…
朱莉: 唔唔唔…这是有原因的啦…
芭尔瓦涅: 所以，我们想要拜托你这位比较「自制」的旅行者，来帮我们对付那些魔物。
旭东: 没错，这次的事就拜托你了，旅行者。
旅行者: 全能…什么来着？
