# Talk Group: NpcGroup - 9057

## Talk

荒泷一斗: 如果真有无法避免的战斗，本大爷自然会站在你身前的。
荒泷一斗: 你呢，就在我身后，大声加油呐喊就行。记着，声音要越大越好，气势上绝不能输！
荒泷一斗: 唔…现在就只差一句惊艳四座的口号了…
荒泷一斗: 让我想想…这句怎么样？「一斗一斗，战无敌手」！
荒泷一斗: 来，要不要现在就喊喊看？
旅行者: 也许是人的问题…
荒泷一斗: 人的问题…嘶…不可能，绝对不可能！
荒泷一斗: 跟我斗虫的都是些小孩子，他们虽然叽叽喳喳，有些还喜欢搞恶作剧，但绝不会作弊的！

## Talk

旅行者: 有什么想做的吗？
荒泷一斗: 来得正好！有件很重要的事，要当面问你才行。
荒泷一斗: 那个什么冒险家协会里都有些什么活？你一般选什么类型的？
旅行者: 你想要加入冒险家协会吗？
荒泷一斗: 哈？怎么可能！
荒泷一斗: 你不是隔三差五就跑去那个地方吗？看起来很忙嘛…
荒泷一斗: 我让弟兄们一起来帮你忙！人多好办事！
旅行者: 居然是为了帮我吗…
荒泷一斗: 等等…什么叫「居然」？！你这么说我就不高兴了。
荒泷一斗: 帮你可不是「居然」，是「理所当然」，给本大爷好好记住了！
荒泷一斗: 我说过的吧，我早就把你当成我们荒泷派的人了！
荒泷一斗: 荒泷派的每一个人，都是我的家人。你嘛…当然也是。
荒泷一斗: 家人的事，怎么能坐视不理呢？！包在本大爷身上好了！
荒泷一斗: 放心放心，弟兄们平时不是在城里玩就是在野外晃，不管在哪都能帮到你！
荒泷一斗: 哦，不对…出了稻妻，我该怎么保护你呢？
荒泷一斗: 嗯！看来有必要把荒泷派的势力发展到其他地方了！
旅行者: 别担心，我很强的！
荒泷一斗: 哈哈，好气魄！不愧是我认可的人！
荒泷一斗: 那也行。我不在的时候，你也要给我好好努力，好好活着。
荒泷一斗: 不论是打牌还是战斗，都不能输给别人啊，我的兄弟！
旅行者: 谢谢你…
荒泷一斗: 唔…比起道谢，你更应该先跟我道歉！
荒泷一斗: 我知道你找过别人帮忙，怎么就没想到来找我呢？真不够意思哎…

## Talk

旅行者: 早啊，一斗！
荒泷一斗: #旅行者，早上好早上好。昨晚睡得真舒服啊，一早起来就神清气爽！
荒泷一斗: 你今天要忙些什么？如果有需要我帮忙的地方，尽管开口，本大爷我在所不辞！

## Talk

旅行者: 晚安，一斗。
荒泷一斗: 啊…这个点就要睡了吗？
荒泷一斗: 弱者才要睡觉，我们显然都是强者啊！不如再玩两把捉迷藏怎么样？
荒泷一斗: 大晚上玩这个可刺激了，我就本色出演来当鬼吧，你快去藏好！

## Talk

荒泷一斗: 哇，真没想到，这里的景色跟鬼婆婆家差不多…
荒泷一斗: 不错，本大爷的心情好起来了！
荒泷一斗: 找处树荫坐吧，我给你好好讲讲我那些威武帅气的山林故事，哈哈！

## Talk

荒泷一斗: 你果然不会让人失望，这条祭典街正合我意！
荒泷一斗: …好，本大爷要认真了，来摊位上一决胜负吧！
荒泷一斗: 输的人…就绕这里跑三圈，边跑边喊对方是「祭典大王」！

## Talk

旅行者: 在这里还习惯吗？
荒泷一斗: 那还用说吗？别小看混混啊…
荒泷一斗: 四海之内，没有一个地方是我荒泷一斗住不习惯的。
荒泷一斗: 大街小巷、码头野林…我都住过！不过要说环境最舒服的还是町奉行的牢房。
荒泷一斗: 当然，那是遇见你之前了。
荒泷一斗: 现在我郑重宣布，你打造的这个地方比町奉行的牢房还要好十…啊不，一百倍！
旅行者: 谁要跟牢房比啊！
荒泷一斗: 怎么就不能比呢？！你怕了吗？
荒泷一斗: 看着我的眼睛，听好了，你这里就是最好的！
荒泷一斗: 总之…我的意思你能懂就好。多的我就不说了，男子汉婆婆妈妈的算什么话！
荒泷一斗: 按照道上规矩，我也得表示表示…这样吧，这个场子以后就由我荒泷一斗罩了！
旅行者: 多谢夸奖！
荒泷一斗: 哈哈！实话实说而已，你跟我就不用客气了。
荒泷一斗: 如果你不介意，那我就把这里当自己家了，这么好的地方，我还巴不得天天躺在这呢…

## Talk

旅行者: 想一起聊聊天吗？
荒泷一斗: 唔…唔…这件事的确很棘手…
旅行者: 发生什么事情了？
荒泷一斗: 这两天我重新在思考，我斗鬼兜虫之所以频频失利，或许是因为——我根本不适合干这件事。
荒泷一斗: 也许是时候做出决断了…不该在无意义的事情上继续挣扎了…
旅行者: 莫非你的意思是…
荒泷一斗: 没错，我决定放弃斗鬼兜虫了！从今天开始，斗萤火虫吧！
旅行者: 也许不是虫子的问题…
荒泷一斗: 怎么说？不斗虫子的话难道要斗猪斗鸟吗…也太困难了吧！
荒泷一斗: 不过你的分析也有道理，换一种虫子也不一定就能赢…
荒泷一斗: 哎，算了，说到底还是因为没有遇到合拍的虫子吧。嘁！默契的战友果然可遇不可求啊…
荒泷一斗: 幸好，你跟它们不一样，我一直都说我们才是最佳搭档！
旅行者: 不要把我当虫子啊！
荒泷一斗: 哈哈哈！开个玩笑开个玩笑！我当然没有这样想。
荒泷一斗: 如果真有无法避免的战斗，本大爷自然会站在你身前的。
荒泷一斗: 你呢，就在我身后，大声加油呐喊就行。记着，声音要越大越好，气势上绝不能输！
荒泷一斗: 唔…现在就只差一句惊艳四座的口号了…
荒泷一斗: 让我想想…这句怎么样？「一斗一斗，战无敌手」！
荒泷一斗: 来，要不要现在就喊喊看？
旅行者: 也许是人的问题…
荒泷一斗: 人的问题…嘶…不可能，绝对不可能！
荒泷一斗: 跟我斗虫的都是些小孩子，他们虽然叽叽喳喳，有些还喜欢搞恶作剧，但绝不会作弊的！

## Talk

旅行者: 有什么想做的吗？
荒泷一斗: 来得正好！有件很重要的事，要当面问你才行。
荒泷一斗: 那个什么冒险家协会里都有些什么活？你一般选什么类型的？
旅行者: 你想要加入冒险家协会吗？
荒泷一斗: 哈？怎么可能！
荒泷一斗: 你不是隔三差五就跑去那个地方吗？看起来很忙嘛…
荒泷一斗: 我让弟兄们一起来帮你忙！人多好办事！
旅行者: 居然是为了帮我吗…
荒泷一斗: 等等…什么叫「居然」？！你这么说我就不高兴了。
荒泷一斗: 帮你可不是「居然」，是「理所当然」，给本大爷好好记住了！
荒泷一斗: 我说过的吧，我早就把你当成我们荒泷派的人了！
荒泷一斗: 荒泷派的每一个人，都是我的家人。你嘛…当然也是。
荒泷一斗: 家人的事，怎么能坐视不理呢？！包在本大爷身上好了！
荒泷一斗: 放心放心，弟兄们平时不是在城里玩就是在野外晃，不管在哪都能帮到你！
荒泷一斗: 哦，不对…出了稻妻，我该怎么保护你呢？
荒泷一斗: 嗯！看来有必要把荒泷派的势力发展到其他地方了！
旅行者: 别担心，我很强的！
荒泷一斗: 哈哈，好气魄！不愧是我认可的人！
荒泷一斗: 那也行。我不在的时候，你也要给我好好努力，好好活着。
荒泷一斗: 不论是打牌还是战斗，都不能输给别人啊，我的兄弟！
旅行者: 谢谢你…
荒泷一斗: 唔…比起道谢，你更应该先跟我道歉！
荒泷一斗: 我知道你找过别人帮忙，怎么就没想到来找我呢？真不够意思哎…
