# Talk Group: NpcGroup - 2029

## Talk

慧心: 虽然您并非璃月本地人，但我们璃月人是从来不会排外的。
慧心: 璃月作为商港，倒不如说外国人少的话才是令人苦恼的事。
慧心: 在岩王帝君的引导下，璃月发展至今已经有千年的历史。
慧心: 先民冶炼矿石、制造琉璃，发展与海外城市的贸易，积累了海量的财富。
慧心: 最值得自豪的便是全提瓦特流通的货币「摩拉」是由璃月的「黄金屋」所铸造，更是以岩王帝君的本名「摩拉克斯」来定名的。

## Talk

旅行者: 关于「七星」…
慧心: 「七星」的话，可以说是我的上司…只是介绍下的话应该不算背后议论上司吧？哈哈…
慧心: 「七星」即璃月常驻议事委员会，也是负责处理璃月政事的七位大商人的统称。
慧心: 群玉阁的凝光大人你应该听说过吧？「七星」中每一位都是举手投足便能影响整个商界的大人物。
慧心: 他们会负责贯彻岩王帝君的方针，决议要事，如同岩王帝君的手足一般。
旅行者: 能多介绍一些「七星」的事吗？
慧心: 嗯…实际上「七星」在内部是有明确分工的。
慧心: 除您熟知的「天权」凝光大人之外，「玉衡」刻晴大人则主掌土地与建设等方面的工作。
慧心: 毕竟璃月幅员辽阔，必须要严格规划好发展方向才行…
慧心: 其他几位「七星」大人也都在各自的领域有所建树，是璃月港今日繁华的依托。

## Talk

旅行者: 这里是？
慧心: 这里是月海亭，「七星」议事的场所，影响整个璃月的很多重大决议都是在这里做出的。
慧心: 服务「七星」就是服务整个璃月，能在这里做事是我的荣幸。
慧心: 有时候在这月海亭，觉得自己举手投足都好像威严起来了一样，呵呵。
慧心: 现在那些「大人们」都不在，估计在忙自己的生意吧。

## Talk

慧心: 你好，我是月海亭的干事慧心，服务璃月是我的使命。

## Talk

旅行者: 捐献「明霄灯」材料。
慧心: 专程来捐赠材料吗？真是热心！

## Talk

旅行者: 查看「明霄灯」建造进度。
慧心: 托璃月大家的福，「明霄灯」的建造正火热进行中哦。

## Talk

旅行者: 关于「海灯节」。
慧心: 你是第一次来参加海灯节吗？我可以当你的讲解员哦？
旅行者: 关于「明霄灯」。
慧心: 在久远之前，英雄与人们一起群策群力守护着璃月的土地。
慧心: 而如今的和平时代，为了让团结的精神永不磨灭，沿袭下了全城共建巨大浮灯「明霄灯」的习俗。
慧心: 人们搜集建材，贡献劳力，最后在海灯节闭幕的当天，在全城民众的见证下放飞，是海灯节最重要的「仪式」。
慧心: 看到「明霄灯」中间的那块巨岩了吗？它是璃月本年度出产的最大的「浮空石」。
慧心: 「明霄灯」的大小是由当年「浮空石」的大小决定的哦，而今年据说是二十年来最大的一块呢。
慧心: 为了纪念守护璃月而死的英雄们，「明霄灯」的造型会按照英雄生前的「仙体」来设计建造。
慧心: 顺便今年的「明霄灯」描绘的是「移霄导天真君」的英姿哦，是月海亭根据民众呼声决定的。
旅行者: 关于「霄市」。
慧心: 「霄市」简单来说就是，海灯节附属的娱乐活动吧。
慧心: 「明霄灯」的筹建资金很多也是源自于「霄市」上的摊位。
慧心: 所以说，作为商港的璃月港虽然有很多商贩平时看起来有些小气，但其实都是很好的人哦。
慧心: 趁着大家聚集于此，多和璃月的子民们聊聊天吧？

## Talk

旅行者: 再见。
慧心: 再见。愿薪火相传，美德不灭。
