# Talk Group: NpcGroup - 9054

## Talk

珊瑚宫心海: 里面大部分都是些政务、外交之类的教材，为数不多的几本兵法就成了我的宝贝。
珊瑚宫心海: 那时候我就想，将来能做个幕僚就好了。主公来向我求计，我就故作玄虚地递上一个锦囊。
珊瑚宫心海: 之后我就可以躺在被窝里继续睡觉，不会有人来打扰。
旅行者: 但实际上…
珊瑚宫心海: 嗯。结果没想到，一直习惯于宅在家里的我，突然就被推上了那个位置。
珊瑚宫心海: 我还记得上任的第一天，先后有上百人过来拜访。
珊瑚宫心海: 我小心地记着他们的名字，结果才记了二十几个，就开始对不上号了。
珊瑚宫心海: 最后我只能装作处理政务，在眼前的白纸上画他们的简笔画，把名字标注在旁边，然后死记硬背。
旅行者: 真辛苦。
珊瑚宫心海: 嗯…所以每次看到你有所成长的时候，我都很开心。
珊瑚宫心海: 说不定有一天，你比我更适合出现在人前，更适合背负着大家的期待前行。
珊瑚宫心海: 等到那时，我来给你当幕僚，这样好像也不错？

## Talk

旅行者: 有什么想做的吗？
珊瑚宫心海: 如果可以的话，我想带你一起去海里潜水。
珊瑚宫心海: 尘世中有许多烦恼，但任何烦恼与大海的广阔相比，都变得不值一提。
珊瑚宫心海: 悠悠古今，岁月变迁，而大海一如既往。身处水下的世界，心也会慢慢平静下来。
珊瑚宫心海: 有时候我会感觉你太累了，所以我也想尝试一下，把我平时放松的方法教给你。
旅行者: 可是在水下要怎么呼吸…
珊瑚宫心海: 嗯…这倒是一个问题…
珊瑚宫心海: 等等，我想到了一个办法。
珊瑚宫心海: 我可以做一个特别特别大的泡泡，将我们两个包裹进去，慢慢沉到水下。
珊瑚宫心海: 这样我们就可以一起在水下遨游了！想必能量也会回复得更快吧。
珊瑚宫心海: 我也没和别人一起潜过水呢，真让人期待…
旅行者: 需要我准备什么东西吗？
珊瑚宫心海: 不用，本来就是为了放松而规划的旅行，随性而为就好。
珊瑚宫心海: 更何况，还有我这个「军师」在呢。
珊瑚宫心海: 你就好好休息，剩下的事情交给我就好。
旅行者: 可是我不会游泳…

## Talk

珊瑚宫心海: 床榻和被炉的距离刚刚好，衣柜也摆在趁手的位置…嗯，我很喜欢这间卧室。
珊瑚宫心海: 卧室是最安静的地方，关上房门后，谁都不能打扰我…
珊瑚宫心海: 当然…你是例外。

## Talk

珊瑚宫心海: 唔…你还真是深藏不露啊。
珊瑚宫心海: 书房里的卷藏这么丰富，居然还有我中意的刊物。莫非…你也读过吗？
珊瑚宫心海: 请，请和我交流心得！
