# Talk Group: NpcGroup - 9062

## Talk

埃洛伊: 比如到处乱跑的机械巨兽、总是对人抱着敌意的奇怪部落，还有想要毁灭一切的超级机械怪物…
埃洛伊: 习惯了那种生活之后，突然一下子变得这么安稳…我还是需要点时间来适应。
旅行者: 你是想出去冒险吗？
埃洛伊: 那再好不过了！虽然这里的环境很不错，但我还是想多出去转转。老是待在这，我的弓弦都要松了。
埃洛伊: 这次出去，你可得好好和我说一下那种叫做「遗迹守卫」的家伙。
埃洛伊: 我觉得，我应该很擅长对付那种家伙，毕竟它身上也有个会发光的点。
埃洛伊: 而且打倒了它之后，也可以从它身上拆下来零件…
埃洛伊: 虽然那种零件怪模怪样的，没办法拿来改造我的弓箭…但你拿着应该有用，对吧？

## Talk

旅行者: 想一起聊聊天吗？
埃洛伊: 那当然了，你又有什么新奇的事情要告诉我吗？
埃洛伊: 在来到这个世界之后，我可是听说了很多和你有关的事。
埃洛伊: 比如…你帮助蒙德城的西风骑士们打倒了一只巨龙。
埃洛伊: 在璃月港和仙人们一起击退了海中的魔神。
埃洛伊: 魔神…还有巨龙，都是些我原来想都想不到的事。
埃洛伊: 但无论面对什么样的危机，你总会挺身而出，和其他人一起并肩作战，对吧？
埃洛伊: 就是因为有你这样勇敢的人在，那两座城市才能安然度过危机。
旅行者: 我只不过是帮了点小忙…
埃洛伊: 那都算是「小忙」的话，那所谓的「大忙」就只有拯救世界了。
埃洛伊: 不过，如果你有一天真要拯救世界的话，记得叫上我。
埃洛伊: 我已经拯救过一次世界了，多少能告诉你点拯救世界的小窍门。
旅行者: 比如先吃饱喝足？
埃洛伊: 哈哈哈，这确实很重要。如果饿着肚子去拯救世界，未免也太难了…世界毁灭这件事要全神贯注地应对才行。
埃洛伊: …但说真的，拯救世界这活可是很累人的。你有时候都不能分清到底谁是真正想要毁灭世界的人。
埃洛伊: 而且在某些情况下，某些想毁灭世界的家伙甚至会反过来理直气壮地指责你，真不知道是哪里来的底气…
埃洛伊: 要我说，对付这种家伙的唯一方法，就是战斗。除此之外没有别的办法。
旅行者: 比如人多力量大？
埃洛伊: 唔…也不全是。如果你真有一天不得不去拯救世界的话，有些重要的事，你只能自己去搞定。

## Talk

旅行者: 有什么想做的吗？
埃洛伊: 想做的？那当然是再和你一起去更多的地方转转，见识更多的事情了。
埃洛伊: 不过说起来，之前和你一起狩猎的时候，你的身手居然比我还好？
埃洛伊: 你到底是怎么训练的？或者…是谁教你这些技巧的？
旅行者: 我应该算是…自学成材。
旅行者: 只不过是…
埃洛伊: 哈哈哈，瞧你这幅谦虚的样子。自学成材…换句话说也就是既有天赋，也在刻苦练习，对吧？
埃洛伊: 而且，还在各式各样的冒险里不断地锻炼自己，然后，你才能「自学成材」。
埃洛伊: 这么看来，应该跟我差不多。
埃洛伊: 我底子还行。后来罗斯特把我训练得更强。
埃洛伊: 他不仅是个厉害的猎手，更是个了不起的男人。
埃洛伊: ……
埃洛伊: 希望现在的我，不会让罗斯特失望。
旅行者: 他一定会为你骄傲的。
埃洛伊: 谢谢你。但说真的，我最开始之所以接受训练，只不过是为了通过试炼，好从族长那得知父母的下落而已。
埃洛伊: 那时候我可想不到，最后我会将所有人联合在一起，领着大家去阻止一个超级机械怪物大军。
埃洛伊: 但对当时的我来说，比起「阻止一个超级机械怪物」，也许「联合在一起的所有人」听起来反倒会更荒谬一点吧…
旅行者: 谁也不知道未来会发生什么。
埃洛伊: 唔，那当然。但我觉得这种未知感还不错。
埃洛伊: 不断地探索未知的事物，迎接全新的挑战，在世界上大步向前，这才是我所熟悉的。
埃洛伊: 不过…说起来，上次我听你说，这里并不是你的世界，你也是从其他世界旅行过来的…
埃洛伊: 因为要寻找自己的亲人，你才留在这个世界里的，对吧？
旅行者: #不知道{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}现在在哪…
埃洛伊: #别担心，只要{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}在这个世界上，你们就一定会再见面的。
埃洛伊: 而且同为「异界旅人」，我可不会对你的事袖手旁观。
埃洛伊: 如果你需要我帮忙的话，就尽管叫我吧。
埃洛伊: 猎手埃洛伊，随时听你调遣。
埃洛伊: 不过在那之前…如果你有空的话，还是请再和我说说这个世界的事吧。
埃洛伊: 不然…什么丘丘人、深渊法师、幼岩龙蜥…我可不知道它们的弱点在哪啊！
旅行者: 真想去你的世界看看。
埃洛伊: 如果你有机会去看的话，那就最好了。
埃洛伊: 我的世界…还有不少动荡。但是，值得一看。也值得被拯救。

## Talk

埃洛伊: 这片营地很特别，虽然房屋和陈设都很简陋，但细看就能发现，营地的规划遵循着某种「法则」。
埃洛伊: 秩序井然的部落，给我一种熟悉…却独特的感觉。
埃洛伊: 在这里生活一段时间，我也许能得到意料之外的收获。

## Talk

埃洛伊: 不错的驻扎点，搭建它的冒险家们肯定有着丰富的经验。
埃洛伊: 两个帐篷能相互照应，围栏的布置则考虑到了各个方向的潜在威胁。
埃洛伊: 与可靠的伙伴同行，真是件令人宽心的事啊。
