# Talk Group: NpcGroup - 9061

## Talk

绮良良: 真想妖力变得更强些。这样说不定能跑得更快，或者变出好多个自己。
旅行者: 一只猫又两条尾巴…
绮良良: 停停停！再数下去感觉尾巴都要打结了！
旅行者: 听上去你很热爱工作。
绮良良: 是啊。多亏了它，我才能这样融入人类的城市。
绮良良: 负责一点…才能算「报恩」？
旅行者: 三只猫又六条尾巴…
旅行者: 收效如何？
绮良良: 嘿嘿，我现在是唯一一位，「狛荷屋」金牌级快递员。
绮良良: 之前老板还想给我一笔特别奖励呢！但我也说了，还是公费出游…啊不，还是多给我些接跨国件的机会更好。

## Talk

旅行者: 有什么想做的吗？
绮良良: 啊，我有个事情早就想问你了。
绮良良: #你知道人类女孩子喜欢些什么打扮吗？
旅行者: 这个…
绮良良: 太突然了吗？抱歉抱歉！那我从头讲好了。
绮良良: 你知道，我虽然是个妖怪，但从小时候起，就一直受到人类奶奶的照顾。
绮良良: 人的故事，比妖的故事，听得多的多了。温暖又多彩的人类社会，我非常向往！
绮良良: 于是，我好不容易才用妖力变出了现在的外貌，可新的问题又来了。如果打扮和举止太像「猫又」，也不太好…
绮良良: 所以，我偷偷观察了人类女孩子的打扮，大家似乎都很喜欢蝴蝶结和花朵…
绮良良: 我就给自己的衣服加了不少！
旅行者: 的确很可爱。
绮良良: 真的吗？那太好啦。
绮良良: 那个…等你什么时候有空，可以陪我逛逛商店吗？
绮良良: 我想买些好看的小饰品，有你提供意见，肯定会更顺利！
旅行者: 不如再搭配点别的。
绮良良: 哇，你很懂行呀？我果然没有问错人！

## Talk

旅行者: 早啊，绮良良。
绮良良: #早，旅行者！我今天看起来还不错吧？
绮良良: 你放心，这里的团雀我一只都不会碰的！

## Talk

旅行者: 晚安，绮良良。
绮良良: 晚安。梦里要是听到嘎吱嘎吱声的话，可不要觉得奇怪。
绮良良: 我…我尽量不在半夜吃东西。

## Talk

绮良良: 我喜欢这样的街景！既热闹又漂亮。
绮良良: 尤其是爬上房顶，从上往下看着人们来来往往的时候，特别有意思！
绮良良: 欸对了，机会难得，不如和我一起试试吧！

## Talk

绮良良: 这两颗大树看起来好结实啊！树叶也好密实。
绮良良: 要是爬到上面睡觉的话，一定很舒服吧！
绮良良: 微风吹拂树叶的声音，再加上喷泉的流水声…啊——我已经困了…

## Talk

旅行者: 在这里还习惯吗？
绮良良: 欸，那么快就到「用户回访」环节了吗？咳咳，那我可要认真作答。
绮良良: 环境分，五星！这里风景优美，难能一见，好像还存在着某种我看不透的妖力…
绮良良: 舒适度，五星！晚上我在箱子里睡得可安稳了！
绮良良: 没有噪音，没有强光，完全可以给满分！
绮良良: 最后…服务分也是五星，无可挑剔。
旅行者: 好高的评价…
绮良良: 这是你应得的，我才该多谢谢你。
旅行者: 还有其他感想吗？
绮良良: 噢噢，我懂，是最后的简答部分，好大一个空格子对吧！
绮良良: 唔…我想想啊。
绮良良: 我对那只个头大大的碧团雀挺感兴趣的。看上去胖墩墩、毛茸茸的，模样很悠闲，警惕性也低…
旅行者: 那是壶灵阿圆。
绮良良: 壶灵？跟付丧神类似吗？难道说她的本体是个茶壶？
绮良良: 还是说…现在的样子正是她原本的形态，而她也像我一样，能变成一名少女？
绮良良: 哎呀，太让人好奇了！请介绍我跟她认识认识吧！
旅行者: 她可不能吃。
绮良良: 啊！不会的，不会的。
绮良良: 我只是有一点点好奇而已，想知道她是怎么来的，平时会想些什么、做点什么…说不定还能交上朋友。
绮良良: 有机会的话，请介绍我跟她认识认识吧！
旅行者: 好认真的回答…
绮良良: 你做了那么多，有这个机会，我当然要好好表达自己的心情。

## Talk

旅行者: 想一起聊聊天吗？
绮良良: 好呀，有什么想问我的吗？
旅行者: 聊聊快递工作？
绮良良: 噢，这个话题好！
绮良良: 接单量对我来说不是难事，妖怪的腿脚天生跑得就快。
绮良良: 但好评率就没那么容易维持了。怕麻烦，不想多费周折是人之常情…
绮良良: 奇怪…为什么是只猫的时候，路过的人会花时间来看我晒太阳，但变成人后就没人愿意多花些时间给个好评呢？
旅行者: 不辛苦吗？
绮良良: 可能会有一点吧，尤其在筹备祭典的时候，加急件总会像墩墩桃那样挤在一堆。
绮良良: 真想妖力变得更强些。这样说不定能跑得更快，或者变出好多个自己。
旅行者: 一只猫又两条尾巴…
绮良良: 停停停！再数下去感觉尾巴都要打结了！
旅行者: 听上去你很热爱工作。
绮良良: 是啊。多亏了它，我才能这样融入人类的城市。
绮良良: 负责一点…才能算「报恩」？
旅行者: 三只猫又六条尾巴…
旅行者: 收效如何？
绮良良: 嘿嘿，我现在是唯一一位，「狛荷屋」金牌级快递员。
绮良良: 之前老板还想给我一笔特别奖励呢！但我也说了，还是公费出游…啊不，还是多给我些接跨国件的机会更好。

## Talk

旅行者: 有什么想做的吗？
绮良良: 啊，我有个事情早就想问你了。
绮良良: #你知道人类女孩子喜欢些什么打扮吗？
旅行者: 这个…
绮良良: 太突然了吗？抱歉抱歉！那我从头讲好了。
绮良良: 你知道，我虽然是个妖怪，但从小时候起，就一直受到人类奶奶的照顾。
绮良良: 人的故事，比妖的故事，听得多的多了。温暖又多彩的人类社会，我非常向往！
绮良良: 于是，我好不容易才用妖力变出了现在的外貌，可新的问题又来了。如果打扮和举止太像「猫又」，也不太好…
绮良良: 所以，我偷偷观察了人类女孩子的打扮，大家似乎都很喜欢蝴蝶结和花朵…
绮良良: 我就给自己的衣服加了不少！
旅行者: 的确很可爱。
绮良良: 真的吗？那太好啦。
绮良良: 那个…等你什么时候有空，可以陪我逛逛商店吗？
绮良良: 我想买些好看的小饰品，有你提供意见，肯定会更顺利！
旅行者: 不如再搭配点别的。
绮良良: 哇，你很懂行呀？我果然没有问错人！
