# Talk Group: NpcGroup - 5313

## Talk

瑟琳: 不过，如果你能去帮助她，我想她会很高兴…嗯，我也会很高兴的！

## Talk

旅行者: 玛梅赫是什么比较单位吗！
瑟琳: 总之，虽然玛梅赫最近稍微开朗一点了，结果，艾伊丝又变成那样…
瑟琳: 如果可以的话，能拜托你去帮忙看看吗？

## Talk

旅行者: 听上去似乎有些不妙？
瑟琳: 总之，虽然玛梅赫最近稍微开朗一点了，结果，艾伊丝又变成那样…
瑟琳: 如果可以的话，能拜托你去村子北面*「有很多船的地方」*帮忙看看吗？

## Talk

旅行者: 听上去似乎有些不妙？
瑟琳: 总之，如果可以的话，能拜托你去村子北面*「有很多船的地方」*帮忙看看吗？

## Talk

旅行者: 只要我唱歌就会有花出现…
瑟琳: 是这样吗，听上去是很美丽的场景啊…如果是这样的话，真希望你能为柯莎的花圃献上一曲。
瑟琳: 如果可以的话，我也希望自己能帮上忙，不过，总之似乎需要很多相当艰深的知识呢…
瑟琳: 你愿意去*村子入口的地方*看一下她的花圃吗？如果能够给她提一点建议的话…

## Talk

旅行者: 有所了解吧。
瑟琳: 那真是太好了，像我就对种花一无所知…如果是这样的话，真希望你能去看看柯莎的花圃。
瑟琳: 如果可以的话，我也希望自己能帮上忙，不过，总之似乎需要很多相当艰深的知识呢…
瑟琳: 你愿意去看一下她的花圃吗，如果能够给她提一点建议的话…

## Talk

旅行者: 我去试试吧。
瑟琳: 嗯，希望夏诺蒂拉能够解开她的疑惑…

## Talk

旅行者: 就交给我吧！
瑟琳: 谢谢你！那…芙佳的事情，就拜托你了！

## Talk

旅行者: 德拉萝诗？
瑟琳: 是、是这样吗？
瑟琳: 唉…我也不清楚要怎么样才能帮到她。我都想过，实在不行的话，我就自己去扮演鱼…
瑟琳: 不过那不是什么好办法…唔，能拜托你去帮帮她吗？

## Talk

旅行者: 大概是找错了老师吧…
瑟琳: 是、是这样吗？
瑟琳: 唉…我也不清楚要怎么样才能帮到她。我都想过，实在不行的话，我就自己去扮演鱼…
瑟琳: 不过那不是什么好办法…唔，能拜托你去帮帮她吗？

## Talk

旅行者: 没问题！
瑟琳: #那真是太好了！那孩子现在应该还在*村子南边*尝试钓鱼…就拜托你教教她了，旅行者！

## Talk

旅行者: 我超会钓鱼的！
瑟琳: #那真是太好了！那孩子现在应该还在*村子南边*尝试钓鱼…就拜托你教教她了，旅行者！

## Talk

旅行者: 嗯，就交给我吧！
瑟琳: 那真是太感谢了。

## Talk

旅行者: 嗯，就交给我吧！
瑟琳: 那真是太感谢了。

## Talk

旅行者: 就交给我吧。
瑟琳: 嗯…真希望她能够种出漂亮的花朵来啊…

## Talk

旅行者: 没问题！
瑟琳: #那真是太好了！那孩子现在应该还在*村子南边*尝试钓鱼…就拜托你教教她了，旅行者！

## Talk

旅行者: 我超会钓鱼的！
瑟琳: #那真是太好了！那孩子现在应该还在*村子南边*尝试钓鱼…就拜托你教教她了，旅行者！

## Talk

旅行者: 附近有需要帮助的美露莘吗？
瑟琳: 嗯…我想想，最近似乎没有需要帮忙的孩子呢！
瑟琳: 这也是因为你的帮助…真的非常非常感谢！

## Talk

瑟琳: 嗯…我想想，最近似乎没有需要帮忙的孩子呢！
瑟琳: #不过，烦恼总会在看不到的地方悄悄长大…说不定之后还会有需要旅行者帮助的孩子呢…

## Talk

旅行者: 关于刚才的地震…
瑟琳: 刚才的地震，究竟是怎么回事呢？
瑟琳: 虽然好像没有造成什么不好的影响，但突然之间晃得这么厉害…唔，之后必须要向那维莱特大人报告才行…

## Talk

旅行者: 关于之前的地震…
瑟琳: 啊，大概的情况玛梅赫都跟我说了，还是第一次看到那个孩子说那么多话呢…
瑟琳: 总之，那维莱特大人也非常重视，听说已经有「逐影庭」的人开始调查这件事了。
瑟琳: 真的非常感谢你的帮助，对了，作、作为谢礼，请你一定要收下这个。
