# Talk Group: NpcGroup - 2016

## Talk

岚姐: 怎么又是这些委托…
旅行者: 怎么了？
岚姐: 是你啊…我只是在看协会每天接受的委托而已。
岚姐: 但是这些委托…真是越来越琐碎了。
岚姐: 自从璃月七星全面接管璃月港之后，千岩军的负责领域也在慢慢扩大。
岚姐: 最近，对于一些难度比较大的委托，比起委托协会，璃月港的居民们似乎更愿意去找千岩军帮忙。
岚姐: 现在冒险家协会里的委托，也只有找猫找狗，搬货送信之类的委托了。
岚姐: 比如这份委托…
岚姐: 「我家的灰灰在野外走失了，它是一只*灰色的猫*，详细特征是…」
岚姐: 这种委托费时又费力，但是却…算了。
岚姐: 虽然我不太管协会的事…但我也不能任凭冒险家协会被这种委托塞满。
岚姐: 为了让大家能够信任我们的实力，重新委托给我们更重要的工作。
岚姐: 我认为，必须要完成一些高难度的委托才行。
岚姐: 不久前的一份委托里，有人拜托我们去处理一只在野外游荡的丘丘岩盔王。
岚姐: 因为找不到合适的人选，所以一直搁置着，如果你愿意的话，就帮忙去处理一下吧。
旅行者: 交给我。
岚姐: 嗯，那就拜托你了，我留在这里继续筛选委托。
岚姐: 如果协会里多一点像你这样有实力的冒险家，情况也不会变成这样…
旅行者: 还有其他的委托吗？
岚姐: 还有的都是些零零碎碎的琐事了，我要留在这里继续筛选，丘丘岩盔王就拜托你了。
岚姐: 如果协会里多一点像你这样有实力的冒险家，情况也不会变成这样…

## Talk

岚姐: 唔…看来还是没人能解开啊…
旅行者: 解开什么？
岚姐: 是一个宝藏的线索，唔…或者说，一个传言。
岚姐: 有位冒险家说他在天遒谷附近发现了宝藏的线索…但他费尽办法也没找到宝藏…
岚姐: 他最后只能把这个无头线索报告给了协会，协会就把这个所谓的「线索」作为悬赏发布了。
岚姐: 任何想要尝试的冒险家都可以循着线索去试试看。如果真的解开了谜题找到宝藏，协会还有些奖励送上。
岚姐: 但到现在也没人能找到一点宝藏的踪迹…
旅行者: 我能试试吗？
岚姐: 唔，可以是可以。
岚姐: 如果你真有兴趣的话，试试看也没什么问题。
岚姐: 我把那个线索里提到的地点给你标在地图上，你先去那边看看吧。
旅行者: 要是真的找到了什么宝贝…
岚姐: 那就按照冒险家的规矩，谁找到的就归谁。
岚姐: 协会想要的只是解开这些谜题的「经验」。对冒险家来说，这才是最重要的东西。

## Talk

旅行者: …你真厉害。
岚姐: 是吗？我做这些事可不是为了博得什么称谓或者赞许。
岚姐: …不过既然在分会长的位置，就稍微做些该做的事吧。
岚姐: 这是我寻找「剑」时记录下来的一些冒险心得，或许会对你有所帮助。

## Talk

岚姐: …？冒险者么，去那边找凯瑟琳，协会的事儿我不了解。

## Talk

旅行者: 你是？
岚姐: 如果你要找璃月冒险家协会的会长的话，那很不幸地告诉你，我就是。
岚姐: 我的意思是你别指望我能帮上什么忙，协会事务那种麻烦的东西，我一丁点也不想染指。
岚姐: 除非，你带来的是「剑」的消息。
旅行者: 「剑」？
岚姐: 是我大哥的那把剑，找到的话，就能好好把他下葬了…
岚姐: …那才是武人该有的归宿。
岚姐: 那剑样貌平平，却吹毛断发锋利无比，名为「藏锋」。
旅行者: 你是怎么当上分会长的？
岚姐: 又是这个问题吗…好吧，我就破例给你讲讲。
岚姐: 当初身为雇佣兵的我，为了找「剑」，想要利用冒险家协会的情报网，所以才加入了协会。
岚姐: 识字什么的我很不擅长，可是「剑」字我可认得，有「剑」相关的委托我就全接了一遍。
岚姐: 不记得是第八个还是第九个刚完成的时候，至冬国总部那边发来消息，说我刚刚完成了两个「S级」的委托。
岚姐: …然后就这么被提拔成了分会长，真是莫名其妙。
旅行者: 我会帮你留意的。
岚姐: 哦？我很中意你这样爽快的人。
岚姐: 那就拜托你了，新人，看来我加入这协会还算有些意义。

## Talk

旅行者: 再见。
岚姐: 嗯，去吧。

## Talk

岚姐: 好久不见。如果是协会的事的话，还是跟凯瑟琳小姐讲吧。

## Talk

旅行者: 你是？
岚姐: 嗯？居然忘记我是谁了么，亏我还记得你。
岚姐: 我是璃月冒险家协会的会长，虽然协会事务那种麻烦的东西，我一丁点也不想染指。
岚姐: 我感兴趣的，只有有关「剑」的消息。

## Talk

旅行者: 「剑」？
岚姐: 是我大哥的那把剑，找到的话，就能好好把他下葬了…
岚姐: …那才是武人该有的归宿。
岚姐: 那剑样貌平平，却吹毛断发锋利无比，名为「藏锋」。

## Talk

旅行者: 你是怎么当上分会长的？
岚姐: 又是这个问题吗…好吧，我就破例给你讲讲。
岚姐: 当初身为雇佣兵的我，为了找「剑」，想要利用冒险家协会的情报网，所以才加入了协会。
岚姐: 识字什么的我很不擅长，可是「剑」字我可认得，有「剑」相关的委托我就全接了一遍。
岚姐: 不记得是第八个还是第九个刚完成的时候，至冬国总部那边发来消息，说我刚刚完成了两个「S级」的委托。
岚姐: …然后就这么被提拔成了分会长，真是莫名其妙。

## Talk

旅行者: 我会帮你留意的。
岚姐: 哦？我很中意你这样爽快的人。
岚姐: 那就拜托你了，新人，看来我加入这协会还算有些意义。

## Talk

旅行者: 再见。
岚姐: 嗯，去吧。

## Talk

旅行者: 你见过长得和我很像的人吗？
岚姐: 长得很像…原来如此，你在寻找亲人吗。
岚姐: 我没有见过，但我会帮你留意的。
岚姐: …我也经历过与亲人的分别，我能明白你的感受。
