# Talk Activity Group: 2020

## Talk

艾伯特: 芭芭拉大人平时也有很重要的工作，我们粉丝团的一切行为，都要建立在不打扰到芭芭拉大人的基础上！

## Talk

葛罗丽: 嗯？这个声音是…旅行者吗？
葛罗丽: 现在正好是风花节庆典，如果有时间的话请到四处逛逛吧，一定能看到一个不一样的蒙德城。
葛罗丽: 不过，最好还是能和重要的人一起度过，这样会更有气氛…
葛罗丽: 风花节是一个温馨的节日，如果可以的话，真希望能和我的恋人古德温一起度过…
葛罗丽: 也不知道他现在怎么样了…愿千风护佑古德温。

## Talk

好奇的帕琪: 旧蒙德的风之花到底会是哪种花呢？
好奇的帕琪: 现代的蒙德人啊，对风之花的观点各执一词，说什么的都有，但又都缺乏求证精神。
好奇的帕琪: 可能是因为节日的氛围太过悠闲，就连路过的那些成双成对的冒险家，心思似乎也不在真正的冒险上。
好奇的帕琪: 哼，我可和他们不一样。真正的学者，就应当执着于对谜底的探索，不被其他因素干扰！
好奇的帕琪: 说起来，杜兰先生总劝我去誓言岬调查，可那里又没什么遗迹之类的，真是奇怪…

## Talk

巴顿: 「天使的馈赠」，约会聊天的好去处！
巴顿: 不需要跋涉到摘星崖，也不用攀上高高的誓言岬，只需要走进酒馆，点上两杯，就可以和同伴畅饮畅谈！
巴顿: 苹果酒、樱桃酒…还有人间美味蒲公英酒，只要你能想到，「天使的馈赠」就都能提供。
巴顿: 毕竟这可是迪卢克老爷名下的产业，酒水都由晨曦酒庄直接供应。
巴顿: 怎么样，要不要进来坐坐？

## Talk

霍夫曼: 您好，西风骑士团乐意为您效劳。
霍夫曼: 风神保佑，在风花节这个浪漫的节日，祝您和您的伙伴都能度过一段愉快的时光。

## Talk

宁禄: 你好，找我有什么事？
宁禄: 如果不是急事的话，还请恕我暂时不能奉陪。
宁禄: 毕竟我可是偷偷溜出来的，想给我的妻子买件节日礼物。
宁禄: …也顺便买点酒。哎，蒙德人怎么可能不喝酒嘛，更何况是过节呢。
宁禄: 至于要买什么礼物…就在买酒的路上慢慢想吧！

## Talk

优律: 你好呀，你也是来买东西的吗？…欸，不是吗？
优律: 唉，真羡慕像你这样能忍住购买欲的人啊…
优律: 尤其是节日期间，到处都是特价和折扣的宣传，即便是酒，都让人看了心动…
优律: 唉不行不行，我要忍住，就算买回家去，也只是便宜了我那酒鬼丈夫罢了！

## Talk

萨义德: 呃，是我的错觉吗，似乎在蒙德见到了大风纪官的身影…
萨义德: …应该是看错了吧。公务繁忙的大风纪官，怎么会有空来蒙德闲逛呢！
萨义德: 一定是因为最近看书太多，过去在教令院搞研究时的紧张回忆又涌上心头了…

## Talk

布洛克: 哦，又一个被肉香吸引来的人呢，哼哼。
布洛克: 最近不是过节了吗，就连这个小镇上来往的人都变多了，甚至还有外国人出现。
布洛克: 本以为他是来问路的，结果竟然是问我会不会用慕风蘑菇做菜。
布洛克: 慕风蘑菇吗…倒也不是不行，但顶多也就是肉的陪衬罢了。

## Talk

艾迪丝博士: 嗯？这个时候没有留在城里享受节日，却来野外冒险…
艾迪丝博士: 难道，你也在探索风之花的可能性？
艾迪丝博士: 据我所知，风之花可能最初是人民之间互相联络，共约反抗的暗语…
艾迪丝博士: 但随着时代的变迁，大家对风之花的寄托也在变化。
艾迪丝博士: 在自由和平的今日，除了蒙德人以外，会有更多不同国家的人来为风花节带来新的意义吧。
艾迪丝博士: 那么，风之花的含义也将产生各种各样的可能性。

## Talk

玛乔丽: 「世界上不存在的花」…难道，指的是真正的风之花吗？
玛乔丽: …哎呀，抱歉，光顾着思考问题了。
玛乔丽: 是这样的，有个很可爱的孩子在我这买走了一本童话书，书里有张字条上写了些奇怪的谜语。
玛乔丽: 不过也可能只是别人随手留下的东西吧，不用特别在意。

## Talk

贝雅特丽奇: 哎呀，我说的是真的啦，誓言岬那边真的有心形的日落果…
昆恩: 贝雅，一定是你看错了，日落果是不可能长成那样的，这不符合自然规律。
昆恩: 而且，即便真的有那样的日落果，味道也一定不如我卖的这种。
贝雅特丽奇: 我们就去誓言岬看看嘛，反正也用不了多长时间的…
昆恩: 不，这是我的信念与底线。靠外形吸引眼球终究是投机取巧的行为，我是绝对不会做的。
贝雅特丽奇: …真是的，为什么还听不懂我的意思呢…
昆恩: 嗯？你说什么？
贝雅特丽奇: 咳咳，没什么…你再考虑考虑嘛~！

## Talk

昆恩: 就算是青梅竹马，也不能动摇我的决心…嗝…

## Talk

旅行者: 你是？
昆恩: 嗝，是你啊…
昆恩: 没错没错，我是卖水果的昆恩，摊子在…
昆恩: 新鲜水果尽在…昆恩水果…
昆恩: …嗯，等等，我们见过吗？

## Talk

旅行者: 那个家伙？
昆恩: 哦，你问贝雅啊。
昆恩: 不知道她到底在想什么。
昆恩: 自从风花节开始，就一直在念叨什么誓言岬、心形的日落果…
昆恩: 怎么可能有那种日落果啊…
昆恩: 你说对吧，嗝…

## Talk

旅行者: 再见。
昆恩: 嗝…再…再…来一杯！

## Talk

舒茨: 嘿，看你的样子是冒险家吧？不趁着风花节添置些新的装备吗？

## Talk

旅行者: 这里卖什么？
舒茨: 请从这些里挑选吧。这些都是师父打的，他的手艺绝对不会有残次品。

## Talk

旅行者: 关于风花节与冒险家…
舒茨: 虽然不少情侣都会选择前往誓言岬约会，不过也有一些勇敢的冒险家情侣会去风龙废墟附近。
舒茨: 由于那里魔物环伺，不少冒险家出发前都会过来买些新装备…
舒茨: …毕竟在那里被魔物打败的话，不但会在伴侣面前丢面子，更可能会让伴侣陷入险境之中…
舒茨: 所以每到风花节，我们铁匠铺的生意都会变好不少，也算是托了节日的福了。

## Talk

旅行者: 再见。
舒茨: 慢走，请好好享受风花节的气氛吧。

## Talk

芙萝拉: 欢迎光临「花语」，呼呼，风花节到了，要给重要的人买一束花吗？

## Talk

旅行者: 我想买些花。
芙萝拉: 可以哦，无论是送人还是自己养都很不错的，呼呼。

## Talk

旅行者: 关于风花节…
芙萝拉: 风花节是蒙德的古老节日，是属于自由和爱情的节日。
芙萝拉: 说起风花节的传统，应该就是把心中的「风之花」送给最重要的人吧，呼呼…
芙萝拉: 至于「风之花」到底是哪种花，大家都有不同的看法呢。
芙萝拉: 这也是蒙德人自由的体现吧，呼呼。

## Talk

旅行者: 打扰了。
芙萝拉: 希望你也能在这次风花节庆典中获得快乐。

## Talk

玛文: 玛拉，风花节到了，但对我而言，这个节日毫无意义…
玛拉: 哦，玛文！不要这么说！
玛拉: 虽然我们没有得到你父亲的认可，但这是恋人的幸福节日，也是属于我们的节日…
玛文: 不，我的意思是，只要和你在一起，对我来说每天都和风花节无异。
玛拉: 你说的对，我们的爱就像那生长在誓言岬上的蒲公英一般…
玛文: 不，玛拉，我们的爱不该那么脆弱…
玛拉: 不，我的意思是，蒲公英纵使被狂风吹散，它的生命力也不会就此断绝。
玛拉: 蒲公英的种子会飞往各地然后生根发芽…迟早有一天，会覆盖整个提瓦特。
玛文: 哦，我亲爱的玛拉…
玛拉: 哦，我的玛文，我的恋人…

## Talk

玛格丽特: 风花节到了，要来「猫尾」酒馆小酌几杯吗？
玛格丽特: 说不定，姐姐会送一束花给你哦，呵呵…

## Talk

玛格丽特: 关于风花节…
玛格丽特: 风花节曾有很沉重的含义…
玛格丽特: 然而，如今对大部分人来说风花节是把花送给重要的人，并借此来传达心意的节日。
玛格丽特: 哦？莫非你也有想要送花的对象了？让我猜猜…难道是我吗？
玛格丽特: …呵呵，别紧张嘛，开个小玩笑罢了。

## Talk

旅行者: 谢谢，不用了…
玛格丽特: 呵呵，别害羞嘛。

## Talk

六指乔瑟: 嘿，朋友，是来听六指乔瑟的最新作的吗？
六指乔瑟: 哼哼，放心吧，我的作品绝对不会让你失望。
六指乔瑟: 一提到风花节，其他的诗人肯定会创作一些关于爱情的诗歌，太没有新意了。
六指乔瑟: 我六指乔瑟偏偏要反其道而行之，我要讴歌那些伟大英雄史诗！让所有人记住这是个纪念英雄、反抗暴君的日子！
六指乔瑟: 虽然，咳咳…还剩下一部分没有完成，但只要完成，我的新作一定能把听众都夺回来的！

## Talk

杜兰: 此时是风花节，同样也是蒲公英随风飘散的时节。
杜兰: 我一直期待着能与命运之人在随风飞舞的蒲公英海中倾诉爱意…
杜兰: 但却没想到，帕琪小姐这么执着于研究，以至于完全没有理解我的意思…
杜兰: 这么浪漫的节日，要是跟书本、古迹一起度过那也太无趣了。
杜兰: 不知道需要多长的时间，她才能理解这深邃、迷离的情愫啊。

## Talk

古德温: 唉，也不知道葛罗丽现在怎么样了…
古德温: 真想回蒙德城看看她啊…但我不能回去，我不希望她爱的人是一个懦夫、逃兵。
古德温: 如今我能做的就只剩下留在这里清除魔物，尽我所能保护蒙德城、保护她了。
古德温: 想笑就笑吧，我…我真是个没用的男人啊。

## Talk

梅薇丝: 风花节…哼，又到这个时候了。
梅薇丝: 自从我离了婚才如梦初醒，风花节和爱情本来就不应该扯上关系的嘛！
梅薇丝: 哼，一定是城里那群奸商的主意，他们恨不得把所有节日都包装成恋人的节日…
梅薇丝: …恋爱中的人基本没有理智可言，被商家打着幌子忽悠一下就乖乖掏钱了。
梅薇丝: 反正我是看透了，这种节日毫无意义。
梅薇丝: …更何况，如果不是风花节，我就不会认识那个男人了，哼…

## Talk

艾伦: 狐狸真是太难抓了，前辈们到底是怎么抓到的啊…

## Talk

旅行者: 关于狐狸…
艾伦: 啊，这是我们清泉镇猎人的习俗。
艾伦: 每到风花节，像我这样的年轻猎手要去奔狼领等地捕捉狐狸。
艾伦: 抓到狐狸给它们戴上花环然后放生，以祈求这一年能收获美好的爱情…
艾伦: 当然，只有年轻猎手会参与活动，像杜拉夫先生这样的已婚猎人肯定就不能参加了。
旅行者: 你抓到狐狸了吗？
艾伦: 唉，别提了，狐狸真是太难抓了。
艾伦: 上次风花节我就没抓到狐狸，还差点把自己弄伤了，当时我发誓这次一定要一雪前耻的…
艾伦: …结果到现在为止，我连一只狐狸都没抓到过，只抓到了两只松鼠。
艾伦: 话说，砂糖小姐能不能用生物炼金术把松鼠变成狐狸呢？
艾伦: 应该可以吧，哈、哈哈…
旅行者: 抓到狐狸的人都收获爱情了吗？
艾伦: 唔，如果一直参加的话，恋爱的运势就会一直叠加…
艾伦: …这样的话，迟早有一天会找到合适的人的。
艾伦: …咳咳，杜拉夫先生是这么和我们说的。

## Talk

旅行者: 再见。
艾伦: 嗯，下次再见。

## Talk

丽莎: 赛诺小师弟，好久不见了。风花节期间能在蒙德见到你，实在是惊喜。
赛诺: 丽莎师姐应该早就听说我到蒙德了吧。
丽莎: 哎呀，瞒不过你呢。但我一点都不着急，我们早晚都会见面的。
赛诺: 是啊，就像老师说的，我们这些遵循同样意志的人总会在某处相遇。
丽莎: 居勒什老师说话总是那么诗意呢。单就这点而言，我继承他比较多，小师弟你呢…
丽莎: 嗯，还是比较像老师机灵古怪的一面。
赛诺: 师姐，我现在已经是大风纪官了，你这些描述不合适吧。而且我的冷笑话说得比老师好多了。
丽莎: 是吗？我听说你在蒙德就只是冒险家赛诺呢。
赛诺: …也有道理。
丽莎: 这个时节的蒙德，还不错吧？
赛诺: 嗯。很好的地方。这一次来，多少能体会到你退学回这里的原因了。
丽莎: 师姐我向来是很明智的哦。
赛诺: 老师如果能像师姐这么懂得变通，他的前半生应该会好过得多。顽固对自己没有好处。
丽莎: 老师卸任以后你都敢说他坏话了，可见他真的变了很多。
丽莎: 至于顽固…许多学者都容易顽固。我不希望那种氛围影响你，所以才希望你多来蒙德走走，体会「自由」。
丽莎: 我听说柯莱的事了。童年带来的影响还没完全消失，但我这次见到她了，她看起来比从前好得多。
丽莎: 你算她半个师长吧？嗯，你们俩还真有点像。赫曼努比斯之力也让你痛苦过。
赛诺: 过去的事都过去了。老师也没有像上级希望的那样，把我这个沙漠人当作祭司之力的试验品来看待。
赛诺: 而且，我能拥有如今的生活多亏了老师。他收养我，教我知识，指导我怎样融入须弥的生活…我很感激。
丽莎: 你很有天赋，天赋有时也会成为诅咒。但也是因为有了你这个学生兼养子，老师才能变得不那么顽固。
丽莎: 作为师姐，我很为你们高兴。…哎，真怀念这种一不小心就把天聊得很严肃的感觉啊。
赛诺: 师姐，严格来说你也是我们的一份子，相当于家中长姐。姐姐继承父亲的谈吐风格并不奇怪。
丽莎: 那你不应该叫我师姐，要叫我丽莎姐姐。
赛诺: …呃…这就不用了。
丽莎: 哈哈哈，怎么像小时候一样支支吾吾了？

## Talk

蒂玛乌斯: 莺儿小姐，我不是在做梦吧？你…你真的来蒙德见我了…
蒂玛乌斯: 为什么你会愿意过来呢？太不可思议了…
莺儿: 怎么啦？我不能过来吗？从璃月到蒙德，好像也不是什么会让人累得不行的事情吧。
莺儿: 还有，差不多该直接叫我「莺儿」了哦？
蒂玛乌斯: 莺儿…
莺儿: 嗯。
蒂玛乌斯: …莺儿…呃…我、我可能还需要一些时间来适应…
莺儿: 瞧你紧张的样子，我又没做什么，呵呵。
蒂玛乌斯: 不不不，我…我…唉！
蒂玛乌斯: …我只是太高兴了，谢谢你愿意选在风花节来见我。

## Talk

阿贝多: 赛诺送你的那份牌背应该不错吧？我也是花了些心思的。
阿贝多: 他的要求很有趣：有龙，帅气，最好能让对手眼前一亮。
阿贝多: 明明是自己用的牌背，却希望能让对手眼前一亮。或许这说明，在七圣召唤的赛场上，友谊大于比赛。
阿贝多: 他还说，这样的牌背要跟朋友共用才有意义。看来你对他而言确实是很好的朋友。
阿贝多: 顺带一提他也送了我一份，作为回报…嗯，说不定我也会试试这种游戏。

## Talk

安柏: 柯莱！砂糖！我带了自己做的便当过来，等会儿一起吃吧！
柯莱: 真的吗？太好啦！
砂糖: 我、我必须指出安柏小姐料理中的一个小问题！你有时会往菜肴里加入过多调味料…
安柏: 啊哈哈哈，最近吃得比较咸嘛…
柯莱: 是压力太大的关系吗？要不要找人打打牌？很解压的。
优菈: 听起来很不错呢，我记得砂糖和柯莱都挺会打牌的吧？
砂糖: 啊对！我们是牌友，前几天还聊到过这件事…
优菈: 打牌高手们有机会也教教我吧。
安柏: 对对，柯莱打牌很有天赋，说不定是我们之中最厉害的！
柯莱: 欸？！我？
优菈: 是啊，酒馆里大家都这么说呢，「有个须弥小姑娘牌打得很不错，真想跟她过过招」。
柯莱: 欸？！！
砂糖: 太好了柯莱，靠打牌出名了！
柯莱: 我…我…嘿嘿…

## Talk

可莉: 莫娜姐姐！可莉找到四瓣叶子的花了，很好看，你喜欢吗？
莫娜: 咦？给我的吗？谢谢你可莉。
可莉: 再夸夸可莉好吗？
莫娜: 噢当然，咳咳，我现在很擅长这个哦！嗯…
莫娜: 伟大的火花骑士可莉小姐，你是蒙德的希望之火，承载着众人的…
可莉: 嗯？「承载」…？
莫娜: 糟了，可莉好像不喜欢这种夸奖？那…
莫娜: 可莉很可爱，可莉的帽子和书包也都很可爱，是妈妈买的吗？
可莉: 对！妈妈说，是妈妈跟嘟嘟可一起选的，而且嘟嘟可很喜欢这个书包，所以也把嘟嘟可挂在背包上！
可莉: 妈妈还说，买东西那天还有一个人也一起帮着看了款式，那个人好像叫…叫…
可莉: 好像会被人叫成…「老太婆」？
莫娜: 怎么是老太婆啊——！等等，这么一说，喜欢买帽子确实是老太婆的特征…

## Talk

米卡: 谢谢你给的测绘建议，没想到须弥的巡林官对这方面也有研究…真是太厉害了！
提纳里: 巡林官和测绘员都经常在外面走动，依赖的技术有重合也很正常。
提纳里: 能帮到你就好。
米卡: 有机会我也想去须弥看看呢，听说那里的地形很复杂，我想去亲眼见识一下。
提纳里: 确实有点复杂…陌生人第一次到须弥很容易迷路，还会在雨林里乱摘蘑菇和水果吃。
米卡: 我们这里也经常有人摘慕风蘑菇的。
提纳里: 对了，你们有试过把慕风蘑菇加进食谱里吗？它单吃口感不太行，和别的食材一起烧或许会好点。
米卡: 我自己没试过…被你一说，倒有点心动了…
提纳里: 我也想试试，等会儿去摘慕风蘑菇吧。

## Talk

温迪: 如何？今年的风花节还可以吧？
温迪: 你这么忙碌，却愿意赶在春天回到蒙德与我们同享自由之风，我真的非常高兴哦。
温迪: 现在有空的话，要不要听听我今年新写的情诗？
温迪: 咳咳！我来读一下。
温迪: 「世上从未有过如此色彩 / 没有一个人能不染上它」
温迪: 「比白色更像云雾 / 比金色更像太阳 / 落入你的眼睛 / 令孤独的心复明」
温迪: 唔…会不会太严肃了？要不然，还是以甜甜花为主题再写一首好了…

## Talk

赛诺: 要不要来一局七圣召唤？
旅行者: 对不起，我不会。
赛诺: 没想到…难道是因为太忙了没时间学吗？
赛诺: 去一趟猫尾酒馆吧。那里有位很擅长教人打七圣召唤的老师，你可以向她学习。
赛诺: 尽快学会，来做我的对手。

## Talk

赛诺: 新牌背很不错，配上我的卡组堪称完美。
赛诺: 你也收到牌背了吧？要不要用新牌背打一局？

## Talk

旅行者: 进行「七圣召唤」对局！

## Talk

赛诺: 应得的胜利。

## Talk

赛诺: 打得不错，稍后我们再来一局。

## Talk

旅行者: 我需要再熟悉一下牌背和牌组…
赛诺: 没关系，等你准备好再来找我。

## Talk

旅行者: （叫住蒂玛乌斯）
蒂玛乌斯: 你好，你也对炼金术有兴趣吗？

## Talk

旅行者: （先不打扰他们了）

## Talk

卜劳恩: 怎么样？你想试玩一下「逐花棋」吗？
旅行者: 试玩一下。
旅行者: 关于「逐花棋」…
卜劳恩: 设计这个游戏的冒险家自己说，设计灵感是来自于飘飞的花瓣，还有追逐着花瓣的风…
卜劳恩: 整个游戏的感觉，也是想要模拟那种追逐花瓣的…浪漫感…
卜劳恩: 唉，但从游玩角度来说，我就是在被几个塞满花瓣和彩纸的气球追来追去嘛…
卜劳恩: 虽然玩起来我个人感觉不错啦，但这哪里谈得上浪漫…
旅行者: 再见。
卜劳恩: 喔，再见。想要试玩的话，过来打个招呼就行。

## Talk

卜劳恩: 这游戏真的很浪漫吗？我怎么没感觉到。
卜劳恩: 唉，也许是我真的没什么艺术天赋吧…

## Talk

莉兹: 您想要来试试弹一首曲子吗？只要集中注意力跟上节拍和节奏，您一定能轻松弹奏出一首像样的曲子。
莉兹: 在风中全神贯注地弹奏着优美动听的旋律…这样，您肯定能把烦心事都忘掉。
旅行者: 我现在就试试。
莉兹: 没问题！曲谱什么的都在这里了，请您仔细看看吧。
旅行者: 还有别的事…
莉兹: 好吧…欢迎您随时过来试玩！

## Talk

莉兹: 希望这次也能顺利举行啊…
旅行者: 你在做什么？
莉兹: 我正在这里准备招待客人呢，这次的风花节，我们准备了很多好玩的活动。
莉兹: 但有些活动需要宽敞的场地，所以把举办地点选在了城外，如果没人告诉大家位置的话，也许会有人错过这些乐趣…
莉兹: 所以，我莉兹就在这里，负责为大家介绍在这次风花节里举办的活动啦。
旅行者: 想要了解一下。
莉兹: 这次预定举办的活动有三项，「风物之歌」，「万风逐花」，「风物留影」。
莉兹: 我所负责的活动是「风物之歌」，负责其他两项活动的人应该也已经就位了，正在做最后的一些准备工作。
莉兹: 大家都很有干劲，希望这次风花节能够一切顺利啊。
莉兹: 嘿嘿，也祝您度过一个愉快的风花节！
旅行者: 有哪些活动？

## Talk

法斯宾: 拍画片的事就拜托你了，旅行者！
法斯宾: 如果能把这件事办好，塞琉斯先生应该就会同意我们组建「留影机」爱好协会。
法斯宾: 只要能组建起来，那我们就可以邀请更多「留影机」爱好者，来一起研究拍画片的艺术。
法斯宾: 也许…我们还能邀请到其他国家的「留影机」爱好者…
法斯宾: 咳！不行不行，想得太远了，必须先把手头的事做好才行…

## Talk

法斯宾: 留影机的状态还不错…
法斯宾: 一定要把握好这次机会，为了「留影机」爱好协会…！
