# Talk Group: NpcGroup - 20987

## Talk

旅行者: 拯救漂亮的花花！
斯露莎: 汝就静候吾等的佳音吧，瑟法娜。
斯露莎: 不消片刻，吾就能尽显威能，让「净觉花」挣脱黯色的魔爪。
瑟法娜: 太，太感谢你们了！
瑟法娜: 不仅劳烦了斯露莎姐姐，还有第一次见面的「谒颂主」大人，我得好好准备给你们的谢礼…
旅行者: 拯救花灵的猫猫和狗狗！
旅行者: 关于「净觉花」…

## Talk

瑟法娜: 唉…这就是黯色侵蚀的余威吗？
瑟法娜: 太顽固了，再怎么努力也无济于事…
斯露莎: 瑟法娜，好久不见啊。
瑟法娜: 等等…我没看错吧，是斯露莎姐姐？你居然回来了！
瑟法娜: 「净觉花」有救了…呜啊…我苦等这么久，总算看到希望了！
瑟法娜: 你不会再突然离开吧？不会一去就是好久好久吧？不会的吧？
斯露莎: 别激动啊，瑟法娜！我肯定会帮你挽救「净觉花」，你就放心吧！
斯露莎: #这位是我的「谒颂主」旅行者，和他的伙伴派蒙。
斯露莎: 我们已经熄灭了「焚真之天象」，从黯色的侵蚀中解救过花池了。余下的花池，也都交给我们吧。
派蒙: 好干脆的交流！瑟法娜还管斯露莎叫姐姐，看来你们以前的关系还挺亲密的嘛？
斯露莎: 亲密？那还不至于…只不过相处过一段时间，交流过不少心得…
瑟法娜: 虽然不知道为什么，斯露莎姐姐说话的方式有点不一样了，但以前她可是很照顾我的！
瑟法娜: 她在「净觉花」前，发出「目标是比肩西摩格」的宣言时…比什么心得都能鼓舞我。
瑟法娜: 从那时起，我就觉得，斯露莎姐姐的意志真可敬。
瑟法娜: 所以我才学着人类对同辈长者的称谓，如此称呼她，这代表着我的敬意！
派蒙: 瑟法娜这么一说，我的脑袋里不知怎么就浮现出画面了…
斯露莎: 别，别突然提起那么久远的事啊！
旅行者: 那就往回掰一掰话题…
瑟法娜: 对哦，斯露莎姐姐的「谒颂主」或许不怎么了解「净觉花」？那我就借前辈们的话介绍一下…
瑟法娜: 曾有一位花灵如此诵唱——
瑟法娜: 「这凝明的色彩，是生命之泉流转的灵迹」…
瑟法娜: 「伴我长存，与我妙舞清歌，编织悠久的欢欣」…
瑟法娜: …后边忘了。
瑟法娜: 这段时间一直在清除残余的黯色力量，太累了，意识有点模糊…
派蒙: 不用勉强自己哦，典故什么的记不起来也没关系，就用轻松一点的说法嘛！
瑟法娜: 那我想想…「净觉花」虽不是「甘露花海」中最为珍贵之物，但确是我们花灵极为重视的「伴侣」。
瑟法娜: 许多花灵在完成了每天应尽的职责后，就会与「净觉花」为伴。
瑟法娜: 在人类眼中就像…自小就一直陪着他们成长的…歌声是「喵喵」和「汪汪」的生灵。
旅行者: 猫猫和狗狗？
派蒙: 原来是这样，如果陪着我长大的猫猫狗狗生病了，我也会很难过吧。
派蒙: 更别说，生活中只有猫猫狗狗当朋友了…
派蒙: 瑟法娜这么一描述，我就能理解你的急切了，「净觉花」的健康确实超级重要！
斯露莎: 唔，其实重要性远在这之上，瑟法娜还是不太擅长打比方啊。
派蒙: 意思已经传达到了，现在我明白了问题的严重性，斯露莎也这么主动，事不宜迟，我们赶快出发吧！
旅行者: 拯救漂亮的花花！
斯露莎: 你就在这里等着我们吧，瑟法娜。
斯露莎: #不消多时，我和可靠的「谒颂主」旅行者就能让「净觉花」摆脱污秽余威的烦扰。
瑟法娜: 太，太感谢你们了！
瑟法娜: 不仅劳烦了斯露莎姐姐，还有第一次见面的「谒颂主」大人，我得好好准备给你们的谢礼…
旅行者: 拯救花灵的猫猫和狗狗！
旅行者: 关于「净觉花」…
