# Talk Group: NpcGroup - 9086

## Talk

莱欧斯利: 所以需要我帮忙的时候无需顾虑，水下永远欢迎你的到访。
莱欧斯利: ——当然，不作为犯人下来的话最好。
旅行者: 兴趣已经写在脸上了哦。
旅行者: 还以为你肯定已经探索过了。
莱欧斯利: 如果换个地方的话…的确，我至少要先确保周边是安全的。

## Talk

莱欧斯利: 还挺像模像样的。
莱欧斯利: 能被你邀请参赛的人一定实力不凡。
莱欧斯利: 我就不上去献丑了，当观众也挺适合我的。

## Talk

莱欧斯利: 不会是想让我在你家办公，然后趁机窥探梅洛彼得堡的机密吧？
莱欧斯利: 那可能要让你失望了，因为大部分工作都是枯燥的账目。
莱欧斯利: 还是说，你愿意帮我算数学题？
