# Talk Activity Group: 2014

## Talk

枫原万叶: 我发自内心感激这机缘巧合。
旅行者: 万叶总是那么豁达…
枫原万叶: 谢谢你能这样说，我可以将它视为你对我的肯定吗？
旅行者: 当然。
枫原万叶: 能与你这样的良友相识真好。
枫原万叶: 那就让我们重新回到眼前的风景中。在离开之前，再多看看这里的风和月吧。
旅行者: 关于这次假期…
枫原万叶: 起伏跌宕，却也不虚此行。
枫原万叶: 北斗大姐头和船员们要是问起来，我就讲讲船灵和松鼠吧…至于新朋友们的故事，还是留在各自心中。
旅行者: 这样也好。
枫原万叶: #一段旅途的结束，也是下一次旅程的开始。旅行者，你对这一点是最有感受的吧。
枫原万叶: …只要走在路上就好。
枫原万叶: 和你一样，我也对未来充满了期待。
旅行者: 先不打扰你了。
枫原万叶: 这些日子你也多有操劳，好好休息。
