# Talk Group: NpcGroup - 9038

## Talk

阿贝多: 最初为了研究需要，我尝试过将事物用类似拓印的手法复现在纸上。
阿贝多: 不过那样效果不好，也缺乏灵魂。
阿贝多: 后来，就试着学习了绘画。
阿贝多: 掌握绘画技巧的同时，不知不觉已经沉浸其中了。
阿贝多: 唔，除此之外的话…
阿贝多: 大概是你吧。
阿贝多: 一开始是因为你身上星海的气息…
阿贝多: 但现在…似乎不止是这样子。
阿贝多: 这是为什么呢？再给我多一些时间，我肯定能研究明白的。
旅行者: 阿贝多很喜欢实验呢…
阿贝多: 嗯，对我来说，世界是一座没有边界的书库。
阿贝多: 在实验中研究各种各样的课题…
阿贝多: 亲手揭开未知的秘密，最后掌握新的知识。
阿贝多: 这种感觉，令人着迷。
旅行者: 阿贝多还有什么感兴趣的吗？

## Talk

旅行者: 有什么想做的吗？
阿贝多: 嗯，细说的话有不少。
阿贝多: 有你的陪伴，灵感总是源源不断。
旅行者: 是指画画吗？
阿贝多: 不管是画画也好，还是实验也好。
阿贝多: 除开这些之外，还有很多。
阿贝多: 说来…以前我时常觉得，人际交往很浪费时间。
阿贝多: 但在遇见你之后，比起其他事项，我更愿意把时间花在你身上。
阿贝多: 这是一种很独特的现象，我想我大概能理解它的原因。
阿贝多: 所以，你也可以多给我一些…你的时间吗？
旅行者: 那就陪你去写生吧。
阿贝多: 谢谢。那今天的题材——
阿贝多: 就画「你与洞天」吧。
阿贝多: 另外，结束之后，我能有幸邀请你一起去吃个甜点吗？
阿贝多: 作为意义的延续，还有对你陪伴的感谢。
旅行者: 那就陪你做实验吧。
阿贝多: 谢谢。我会确保好你的安全，就像往常一样。
阿贝多: 我们已经很默契了，不是吗？
旅行者: 是指实验吗？

## Talk

旅行者: 在这里还习惯吗？
阿贝多: 嗯，我想，书中说的「世外桃源」，大概就是这样的地方。
阿贝多: 幽静又安逸，全身心投入实验之后，甚至能够忘记时间。
旅行者: 要记得按时吃饭哦。
阿贝多: ……
阿贝多: 嗯，那是当然的。
阿贝多: 哦，对了…
阿贝多: 有时我会随处写生，你在「洞天」之内的布设，也是我的灵感源泉。
阿贝多: …谢谢你。
旅行者: 有什么需要可以和我说。
阿贝多: 嗯…尽情发挥你的创意就好。

## Talk

阿贝多: 不错的工坊，看来在这里我也能继续研究了。
阿贝多: 我想，你是得到了某种秘术，能将现存于世的事物「描摹」下来吧？
阿贝多: 不介意的话我想和你进一步做些探讨，也许能给你带来帮助。

## Talk

阿贝多: 有趣的摹本，照顾了各项细节，还有亲临野外探索才能找到的荒野气息。
阿贝多: 好，现在就来画一张写生吧。
阿贝多: 不知…你是否愿意成为我描摹的对象呢？
