# Talk Activity Group: 5205

## Talk

香菱: 哎呀，这就是冥冥之中的缘分吧。
香菱: 哦对了，你这是要去哪儿呀？
旅行者: 正打算给这座桥留影。
旅行者: 正打算找人留影。
香菱: 留影吗？好巧好巧，我最近也在研究留影。
香菱: 万民堂门口的海报用了这么久，也该换张新的了。
香菱: 如果能给菜品拍出漂亮的画片，路过的食客们说不定也会多看上两眼。
香菱: 老话说：十分佳肴，菜色三分，香气三分，味道三分，还剩一分就靠广告。
香菱: 当然，最后半句是我自己加上的啦。
香菱: 前面那些我父亲常挂在嘴边，对所有厨师来说都是金玉良言。
旅行者: 香菱真努力啊。
旅行者: 香菱不累吗？
香菱: 谢谢你的夸奖。
香菱: 怎么会，自己喜欢的事情可是越做越有劲。
香菱: 要搜寻珍奇食材，要创作新菜肴，还要学习怎么打广告，我的厨艺修行之路还长着呢。
香菱: 哈哈，说起来，从我们第一次见面到现在，过去了好久。
香菱: 但很多事情都没有变，你还在旅行，我也还在创作新菜。
香菱: 我想把万民堂一直开下去，开得越来越好。
香菱: 就算我变成了老奶奶，只要胳膊还有力气，我就还要掌勺，把红火美味的菜肴一道道从锅里带到盘里。
香菱: 你要记得经常过来吃饭哦。
旅行者: 我会的。
旅行者: 看情况。
香菱: 那就约好啦。
香菱: 你是担心到时候你会走不动路，过不来吗？
香菱: 如果那样的话，写信给我好了，我可以给你寄些容易保存的食物。
香菱: 扯远了，我记得你刚说要拍画片，需要我帮忙吗？
旅行者: 想请你一起入镜！
香菱: 好想法，我最近也在研究留影…对了，你带留影机了吗？我怎么没看到你的留影机呢？

## Talk

香菱: #是旅行者！好久不见，昨天我还和锅巴提到你呢，今天就在路上遇到了。
香菱: 哎呀，这就是冥冥之中的缘分吧。
香菱: 哦对了，你这是要去哪儿呀？
旅行者: 正打算给这座桥留影。
香菱: 留影吗？好巧好巧，我最近也在研究留影。
香菱: 万民堂门口的海报用了这么久，也该换张新的了。
香菱: 如果能给菜品拍出漂亮的画片，路过的食客们说不定也会多看上两眼。
香菱: 老话说：十分佳肴，菜色三分，香气三分，味道三分，还剩一分就靠广告。
香菱: 当然，最后半句是我自己加上的啦。
香菱: 前面那些我父亲常挂在嘴边，对所有厨师来说都是金玉良言。
旅行者: 香菱真努力啊。
香菱: 谢谢你的夸奖。
香菱: 要搜寻珍奇食材，要创作新菜肴，还要学习怎么打广告，我的厨艺修行之路还长着呢。
香菱: 哈哈，说起来，从我们第一次见面到现在，过去了好久。
香菱: 但很多事情都没有变，你还在旅行，我也还在创作新菜。
香菱: 我想把万民堂一直开下去，开得越来越好。
香菱: 就算我变成了老奶奶，只要胳膊还有力气，我就还要掌勺，把红火美味的菜肴一道道从锅里带到盘里。
香菱: 你要记得经常过来吃饭哦。
旅行者: 我会的。
香菱: 那就约好啦。
香菱: 扯远了，我记得你刚说要拍画片，需要我帮忙吗？
旅行者: 想请你一起入镜！
香菱: 啊，好呀，小事一桩，你觉得什么姿势好？
旅行者: 端正的姿势。
香菱: 这样吗？
旅行者: 很棒！我们开始留影吧！
香菱: 我准备好了。
旅行者: 还是有趣的姿势合适。
香菱: 好，那就这样。
旅行者: 还是开心的姿势合适。
香菱: 好，那就这样。
旅行者: 还是端正的姿势合适。
香菱: 好，那就这样。
旅行者: 有趣的姿势。
旅行者: 开心的姿势。
旅行者: 看情况。
香菱: 你是担心到时候你会走不动路，过不来吗？
香菱: 如果那样的话，写信给我好了，我可以给你寄些容易保存的食物。
旅行者: 香菱不累吗？
香菱: 怎么会，自己喜欢的事情可是越做越有劲。
旅行者: 正打算找人留影。

## Talk

香菱: 画片效果怎么样？
旅行者: 效果很好，谢谢你。
香菱: 我是没问题，不过你的留影机没有拿在手上哦，这样不方便留影吧。
旅行者: 想试试不同的留影姿势。

## Talk

香菱: 怎么样，现在要开始留影吗？
旅行者: 还没准备好。
旅行者: 想试试不同的留影姿势。
香菱: 没问题，你觉得什么样的姿势好？
旅行者: 端正的姿势。
旅行者: 有趣的姿势。
旅行者: 开心的姿势。
香菱: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
香菱: 我准备好了。
旅行者: 还是有趣的姿势合适。
香菱: 那就这样好了。
旅行者: 还是开心的姿势合适。
香菱: 那就这样好了。
旅行者: 还是端正的姿势合适。
香菱: 那就这样好了。

## Talk

枫原万叶: 鸣神大社的签文上说今日运势大吉，宜与故人再会。
旅行者: 是来给稻妻城留影的。
旅行者: 是来找人留影的。
枫原万叶: #看来是应在你身上了，好久不见，旅行者。
枫原万叶: 好雅兴，给走过的风景留下纪念，在旅途中也能常常回想起来时的路。
旅行者: 万叶呢？
枫原万叶: 我正打算去茶室和中西先生探讨茶道，他是这里的常客，对茶道中的种种学问颇有见解。
旅行者: 万叶很了解茶道吗？
枫原万叶: 幼年学习过一段时间，不过那时我对茶道的了解还很粗浅，如今重拾过去的爱好之后，越是钻研越发现其中妙趣无穷。
枫原万叶: 譬如说，不同国家的茶道有不同的表现形式，稻妻的茶道有「清」及「寂」这样的宗旨。
枫原万叶: 璃月翘英庄一带也出茶，璃月人饮茶时追求的氛围更偏向「怡」和「真」这样的境界。
旅行者: 万叶真好学。
旅行者: 万叶真风雅。
枫原万叶: 二者之间的差异亦能与两地人不同的生活习惯照应，这一点就很有意思。
枫原万叶: 见笑了，其实…我回稻妻也不只是为了品茶。
枫原万叶: 我毕竟生长在稻妻城，虽然不得已离开过这里，但稻妻城始终还是我的家乡。
枫原万叶: 偶尔归乡，看到一些幼年认识的人，去熟悉的地方呆一呆。
枫原万叶: 会感觉到自己的根还扎在这里，旅途上走得更从容些。
枫原万叶: 用留影机固定回忆是个好想法，浪游天地的人更需要锚，对你我来说都是这样。
旅行者: 想请你一起入镜！
枫原万叶: 说了半天我的事，恐怕耽误你留影了，如果需要人协助，只要同我说一声便好。
枫原万叶: 你的意思应该是用留影机拍摄画片，但我却没看见留影机。你确定带在身上了吗？

## Talk

枫原万叶: 鸣神大社的签文上说今日运势大吉，宜与故人再会。
枫原万叶: #看来是应在你身上了，好久不见，旅行者。
旅行者: 是来给稻妻城留影的。
旅行者: 是来找人留影的。
枫原万叶: 好雅兴，给走过的风景留下纪念，在旅途中也能常常回想起来时的路。
旅行者: 万叶呢？
枫原万叶: 我正打算去茶室和中西先生探讨茶道，他是这里的常客，对茶道中的种种学问颇有见解。
旅行者: 万叶很了解茶道吗？
枫原万叶: 幼年学习过一段时间，不过那时我对茶道的了解还很粗浅，如今重拾过去的爱好之后，越是钻研越发现其中妙趣无穷。
枫原万叶: 譬如说，不同国家的茶道有不同的表现形式，稻妻的茶道有「清」及「寂」这样的宗旨。
枫原万叶: 璃月翘英庄一带也出茶，璃月人饮茶时追求的氛围更偏向「怡」和「真」这样的境界。
枫原万叶: 二者之间的差异亦能与两地人不同的生活习惯照应，这一点就很有意思。
旅行者: 万叶真好学。
旅行者: 万叶真风雅。
枫原万叶: 见笑了，其实…我回稻妻也不只是为了品茶。
枫原万叶: 我毕竟生长在稻妻城，虽然不得已离开过这里，但稻妻城始终还是我的家乡。
枫原万叶: 偶尔归乡，看到一些幼年认识的人，去熟悉的地方呆一呆。
枫原万叶: 会感觉到自己的根还扎在这里，旅途上走得更从容些。
枫原万叶: 用留影机固定回忆是个好想法，浪游天地的人更需要锚，对你我来说都是这样。
枫原万叶: 说了半天我的事，恐怕耽误你留影了，如果需要人协助，只要同我说一声便好。
旅行者: 想请你一起入镜！
枫原万叶: 没问题，你觉得什么样的姿势比较好？
旅行者: 端正的姿势。
旅行者: 放松的姿势。
旅行者: 深沉的姿势。
枫原万叶: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
旅行者: 还是放松的姿势合适。
旅行者: 还是深沉的姿势合适。
旅行者: 还是端正的姿势合适。
枫原万叶: 那就这样好了。
枫原万叶: 那就这样好了。
枫原万叶: 那就这样好了。
枫原万叶: 我准备好了。

## Talk

枫原万叶: 怎么样，现在要开始留影吗？
旅行者: 还没准备好。
旅行者: 想试试不同的留影姿势。
枫原万叶: 没问题，你觉得什么样的姿势好？
旅行者: 端正的姿势。
旅行者: 放松的姿势。
旅行者: 深沉的姿势。
枫原万叶: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
枫原万叶: 我准备好了。
旅行者: 还是放松的姿势合适。
枫原万叶: 那就这样好了。
旅行者: 还是深沉的姿势合适。
枫原万叶: 那就这样好了。
旅行者: 还是端正的姿势合适。
枫原万叶: 那就这样好了。

## Talk

枫原万叶: 画片效果怎么样？
旅行者: 效果很好，谢谢你。
枫原万叶: 我是没问题，不过你的留影机没有拿在手上哦，这样不方便留影吧。
旅行者: 想试试不同的留影姿势。

## Talk

旅行者: 是来给须弥城留影的。
旅行者: 是来找人留影的。
柯莱: #欸，是旅行者！今天怎么到这里来了？
柯莱: 留影啊，的确常常有教令院的学者到这里给须弥城留影。
旅行者: 柯莱很了解各个学派啊。
旅行者: 柯莱听过这些学派的课？
柯莱: 因论派和妙论派的人来得最多，据说是为了研究城市建设，唔…还有建筑历史之类的话题。
柯莱: 其实我了解得不多，只是知道各个学派的研究方向和课程设置而已，比起正式学者还差得远呢。
柯莱: 我还不是教令院的学生，没法去听这些学派的课啦，只是听师父介绍过这些学派的研究。
柯莱: 真要让我参加教令院选拔考试的话…我想想，啊，恐怕第一轮笔试就过不了关。
旅行者: 将来可以的。
旅行者: 柯莱加油！
柯莱: 虽然我也希望自己能拥有学者的水平，不过这件事暂时还只是梦想…
柯莱: #谢谢你，旅行者。不管怎么说，现在得努力学好基础知识才行！
柯莱: 像现在这样，每天都能学到新知识，我已经很开心了。
柯莱: 至于眼前，做一个好巡林员就是我最大的目标。
柯莱: 为在雨林里迷路的人找到方向，救助误食毒物的人，保护雨林里的动植物。
柯莱: 巡林员能做的事有很多，大家都需要我，我也很愿意帮忙！
柯莱: 说起来，我只是做了一点小事，最后却得到了所有人的认可。
柯莱: 有了更多关心我的人，甚至和你这样厉害的人成了朋友，我运气真好啊。
旅行者: 和柯莱成为朋友我也很高兴。
旅行者: 嗯，柯莱和我都很厉害。
旅行者: 想请柯莱帮忙留影。
柯莱: 哈哈，所以如果有什么需要帮忙的，请放心和我说吧。
柯莱: 唔…我倒是帮师父用留影机拍过植物标本，但我记得要留影的话得先装配上留影机。
柯莱: #旅行者，你带留影机了吗？

## Talk

柯莱: #欸，是旅行者！今天怎么到这里来了？
旅行者: 是来给须弥城留影的。
旅行者: 是来找人留影的。
柯莱: 留影啊，的确常常有教令院的学者到这里给须弥城留影。
柯莱: 因论派和妙论派的人来得最多，据说是为了研究城市建设，唔…还有建筑历史之类的话题。
旅行者: 柯莱很了解各个学派啊。
旅行者: 柯莱听过这些学派的课？
柯莱: 其实我了解得不多，只是知道各个学派的研究方向和课程设置而已，比起正式学者还差得远呢。
柯莱: 我还不是教令院的学生，没法去听这些学派的课啦，只是听师父介绍过这些学派的研究。
柯莱: 真要让我参加教令院选拔考试的话…我想想，啊，恐怕第一轮笔试就过不了关。
柯莱: 虽然我也希望自己能拥有学者的水平，不过这件事暂时还只是梦想…
旅行者: 将来可以的。
旅行者: 柯莱加油！
柯莱: #谢谢你，旅行者。不管怎么说，现在得努力学好基础知识才行！
柯莱: 像现在这样，每天都能学到新知识，我已经很开心了。
柯莱: 至于眼前，做一个好巡林员就是我最大的目标。
柯莱: 为在雨林里迷路的人找到方向，救助误食毒物的人，保护雨林里的动植物。
柯莱: 巡林员能做的事有很多，大家都需要我，我也很愿意帮忙！
柯莱: 说起来，我只是做了一点小事，最后却得到了所有人的认可。
柯莱: 有了更多关心我的人，甚至和你这样厉害的人成了朋友，我运气真好啊。
旅行者: 和柯莱成为朋友我也很高兴。
旅行者: 嗯，柯莱和我都很厉害。
柯莱: 哈哈，所以如果有什么需要帮忙的，请放心和我说吧。
旅行者: 想请柯莱帮忙留影。
柯莱: 没问题，你觉得什么样的姿势比较好？
旅行者: 端正的姿势。
旅行者: 有趣的姿势。
旅行者: 放松的姿势。
柯莱: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
旅行者: 还是有趣的姿势合适。
旅行者: 还是放松的姿势合适。
旅行者: 还是端正的姿势合适。
柯莱: 我准备好了。
柯莱: 那就这样好了。
柯莱: 那就这样好了。

## Talk

柯莱: 怎么样，现在要开始留影吗？
旅行者: 想试试不同的留影姿势。
旅行者: 还没准备好。
柯莱: 没问题，你觉得什么样的姿势好？
旅行者: 端正的姿势。
旅行者: 有趣的姿势。
旅行者: 放松的姿势。
柯莱: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
旅行者: 还是有趣的姿势合适。
旅行者: 还是放松的姿势合适。
旅行者: 还是端正的姿势合适。
柯莱: 我准备好了。
柯莱: 那就这样好了。
柯莱: 那就这样好了。

## Talk

柯莱: 画片效果怎么样？
旅行者: 效果很好，谢谢你。
柯莱: 我是没问题，不过你的留影机没有拿在手上哦，这样不方便留影吧。
旅行者: 想试试不同的留影姿势。

## Talk

琳妮特: …你过来了啊，我还在想你会不会发现我，看来这次隐蔽失败了。
琳妮特: #尽管我确实没花力气隐蔽…总之稍等…「旅行者观察模式」关闭，「聊天模式」启动。
旅行者: 在观察什么地方适合留影。
旅行者: 在想找人留影的事。
琳妮特: 按照之前的观察，你似乎在看风景，且不像是闲逛。在忙正事？
琳妮特: 留影…你终于决定结束旅行，转头去给蒸汽鸟报社打工了吗？
旅行者: 可恶的蒸汽鸟报社做六休一。
旅行者: 不是，没有，我忠于冒险家协会！
琳妮特: 可以理解，冒险家的收入不稳定，而你还要养活派蒙，很不容易。
琳妮特: 竟然顺着我的玩笑说了下去，哇哦，是我低估你了。
琳妮特: 没想到你对冒险家协会的感情这么真挚，抱歉，这只是一个玩笑，我没想怀疑你的冒险家精神。
琳妮特: 特地到这里留影，只能是来拍枫丹廷的吧。
旅行者: 琳妮特很敏锐。
琳妮特: 因为很多蒸汽鸟报社的记者都喜欢来这里拍枫丹廷远景，有时还会随口交流一些小道消息。
琳妮特: 我只要保持隐蔽，安安静静听着就好。
旅行者: 比起助手更需要模特。
旅行者: 想请琳妮特帮忙入镜。
琳妮特: 不过来的次数多了，我也学到了一些留影技巧…怎么样，需要助手吗？
琳妮特: 是假话吧，不然你至少该把留影机带在身上。难道是…忘了？

## Talk

琳妮特: …你过来了啊，我还在想你会不会发现我，看来这次隐蔽失败了。
琳妮特: #尽管我确实没花力气隐蔽…总之稍等…「旅行者观察模式」关闭，「聊天模式」启动。
琳妮特: 按照之前的观察，你似乎在看风景，且不像是闲逛。在忙正事？
旅行者: 在观察什么地方适合留影。
旅行者: 在想找人留影的事。
琳妮特: 留影…你终于决定结束旅行，转头去给蒸汽鸟报社打工了吗？
琳妮特: 可以理解，冒险家的收入不稳定，而你还要养活派蒙，很不容易。
旅行者: 可恶的蒸汽鸟报社做六休一。
旅行者: 不是，没有，我忠于冒险家协会！
琳妮特: 竟然顺着我的玩笑说了下去，哇哦，是我低估你了。
琳妮特: 没想到你对冒险家协会的感情这么真挚，抱歉，这只是一个玩笑，我没想怀疑你的冒险家精神。
琳妮特: 特地到这里留影，只能是来拍枫丹廷的吧。
旅行者: 琳妮特很敏锐。
琳妮特: 因为很多蒸汽鸟报社的记者都喜欢来这里拍枫丹廷远景，有时还会随口交流一些小道消息。
琳妮特: 我只要保持隐蔽，安安静静听着就好。
琳妮特: 不过来的次数多了，我也学到了一些留影技巧…怎么样，需要助手吗？
旅行者: 比起助手更需要模特。
旅行者: 想请琳妮特帮忙入镜。
琳妮特: 了解，这种不需要动嘴的事情更合我意。你觉得什么样的姿势比较好？
旅行者: 端正的姿势。
旅行者: 有趣的姿势。
旅行者: 放松的姿势。
琳妮特: 好，这样可以吗？
旅行者: 很棒！我们开始留影吧！
旅行者: 还是有趣的姿势合适。
旅行者: 还是放松的姿势合适。
旅行者: 还是端正的姿势合适。
琳妮特: 我准备好了。
琳妮特: 那就这样好了。
琳妮特: 那就这样好了。

## Talk

琳妮特: 怎么样，现在要开始留影吗？
旅行者: 想试试不同的留影姿势。
旅行者: 还没准备好。
琳妮特: 没问题，你觉得什么样的姿势好？
旅行者: 端正的姿势。
旅行者: 有趣的姿势。
旅行者: 放松的姿势。
琳妮特: 好，这样可以吗？
旅行者: 很棒！我们开始留影吧！
旅行者: 还是有趣的姿势合适。
旅行者: 还是放松的姿势合适。
旅行者: 还是端正的姿势合适。
琳妮特: 我准备好了。
琳妮特: 那就这样好了。
琳妮特: 那就这样好了。

## Talk

琳妮特: 画片效果怎么样？
旅行者: 效果很好，谢谢你。
琳妮特: 我是没问题，不过你的留影机没有拿在手上，这样不方便留影吧。
旅行者: 想试试不同的留影姿势。
