# Talk Activity Group: 2002

## Talk

江舟: 看到「明霄灯」中间的那块巨岩了吗？它是璃月本年度出产的最大的「浮空石」。
江舟: 「明霄灯」的大小是由当年「浮空石」的大小决定的哦，而今年据说是二十年来最大的一块呢。
江舟: 为了纪念守护璃月而死的英雄们，「明霄灯」的造型会按照英雄生前的「仙体」来设计建造。
江舟: 顺便今年的「明霄灯」描绘的是「移霄导天真君」的英姿哦，是月海亭根据民众呼声决定的。
旅行者: 关于「霄市」。
江舟: 简单来说，「霄市」就是海灯节附属的娱乐活动。
江舟: 「明霄灯」的筹建资金很多也是源自于「霄市」上的摊位。
江舟: 所以说，作为商港的璃月港虽然有很多商贩平时看起来有些小气，但其实都是很好的人哦。
江舟: 趁着大家聚集于此，阁下也多和璃月的子民们聊聊天吧？
旅行者: 关于「霄灯」。
江舟: 既然叫海灯节，自然不得不提到「霄灯」。
江舟: 在放飞之前，人们还会将愿望写在灯里的愿签上，让寄托着心愿的「霄灯」飘向夜空。
江舟: 虽然璃月一向以矿产闻名，可璃月人的内心却从不会像矿石那般坚硬…
江舟: 而是作为海的子民，如海风一般浪漫而柔软啊，哈哈。
江舟: 阁下不如自己也试试制作和放飞「霄灯」吧？难得参加一次海灯节嘛。
旅行者: 不用了，谢谢。
江舟: 嗯，请慢慢逛逛吧。

## Talk

萍姥姥: 今年「明霄灯」的造型是纪念「移霄导天真君」啊，那个喜欢逞威风的家伙应该会高兴的吧…

## Talk

旅行者: 关于「移霄导天真君」…
萍姥姥: 今年海灯节在建造的「明霄灯」，就是「移霄导天真君」的形象。
萍姥姥: 希望他们会把鹿角修得大一些，毕竟头上的角可是那位仙人最引以为傲的。
萍姥姥: 据说，他的角吸收了岩王帝君岩之力的神髓，曾是整个璃月最坚硬的东西。
萍姥姥: 可就在「那场决战」中，劲力迸出，山岳倾倒，他为了不波及到山脚的村庄，主动让朋友将他的鹿角砍下…
萍姥姥: 他将那鲜血淋漓的鹿角作为支点，撑起了整个山岳。而他自己也坚持战斗到自己流尽最后一滴血…
萍姥姥: 如今，曾被他撑起的「天衡山」依旧巍然屹立，他死战之中流出的鲜血则汇聚而成「碧水河」。
萍姥姥: 呵呵…不论你是否相信我讲的，能有人愿意听听这些陈年旧事，就已经是很大的安慰了。
萍姥姥: 海灯节之所以存在，也是因为那些「老朋友们」不甘寂寞吧。

## Talk

旅行者: 再见。
萍姥姥: 再见。愿薪火相传，美德不灭。

## Talk

慕胜: 我是从乡里来的慕胜，果然还是城里更有节日的氛围。
慕胜: 话说海灯节纪念的英雄，基本都是久远以前在璃月的仙人。
慕胜: 那时候一定是人们和仙人一起生活的时代，可现在为什么都见不到仙人了呢…
慕胜: 总感觉不是什么好兆头，唉算了，节日怎么能说晦气话呢，哈哈哈。

## Talk

弗拉德: 初、初次见面，看您的装束…我们是同乡吧？
娜蒂亚: 欸？是的，你好。在这边能够偶遇的至冬人不多呢。
弗拉德: 海灯节还挺美的，不是吗？
娜蒂亚: 唔，似乎还没到时候吧，「明霄灯」才是重头戏…我听说的。
弗拉德: 啊哈…好像是的，其实我刚来这边不久，而且…总是一个人，很多东西都不懂…
娜蒂亚: 嗯，其实我也是一样，所以经常会一个人来这边，望望那些从至冬来的船…
弗拉德: …尽管那些来来往往的船，都不会是来接我回家的那一艘。啊…真巧，其实我也经常这么做…
娜蒂亚: 我们，真的是初次见面吗？
弗拉德: 啊难道不是吗？莫非是我记性太差…那可真是太不礼貌了，不好意思…
娜蒂亚: 不不…我只是觉得，和你说话有种说不出的亲切感…
弗拉德: 这、这样啊…那就好，那就好…
娜蒂亚: 海灯节…还挺美的，不是吗？

## Talk

安德烈: 这是我第一次参加海灯节，别的不谈，气氛还是蛮不错的。
安德烈: 最让我惊讶的还是「明霄灯」这个东西，璃月人居然要造这么大一盏灯…
安德烈: …明霄灯点燃与放飞的场面，对所有参加海灯节的人来说都是永生难忘的回忆。
安德烈: 我真是越来越喜欢这里了…不行不行，我不能背叛女皇陛下…

## Talk

伊凡诺维奇: 霄灯的光芒真是温暖…
伊凡诺维奇: 看着灯火通明的街道和升上夜空的霄灯，尽管是在异国他乡，心中却有了些许难以言状的温暖。
伊凡诺维奇: 这份温暖，让我想起了我们至冬的「冰炉节」…
伊凡诺维奇: 有机会，也请来我们至冬做客吧，感受一下我们的节日。

## Talk

一然: 阿宽！我不要风筝了！我要霄灯！
阿宽: 说了多少次了，要叫我爸爸…
阿宽: 你想要霄灯的话，那我们一起放一盏便是了，你想写什么和我说吧…
一然: 不好。阿宽的字太丑了，你来写的话，愿望一定不会实现的。
阿宽: 你这孩子，怎么能嫌弃爸爸呢…
一然: 从小你就教育我要有话直说吧？
一然: 既然我知道阿宽的字很丑，我还瞒着你、要你来写，那岂不是没听你的话。
阿宽: 你这孩子…唉，说不过你，我给你买…但是你要叫我爸爸。
一然: 爸爸！爸爸！说到做到哦！

## Talk

大坤: 嘿，一年一度的海灯节终于来了，这可是个大日子！
大坤: 你看，整个璃月港都热闹起来了，这样的场面可不常见啊。
大坤: …不过说起海灯节，真正的重头戏还是「明霄灯」啊。
大坤: 璃月的子民齐心协力一起打造的明霄灯会在海灯节闭幕的当天放飞，可千万别错过那个瞬间啊！
大坤: 不多说了，多在附近逛逛，你一定能感受到节日的气氛的。

## Talk

霖铃: 霄灯漫天放光芒，飞到哪里哪里亮。海上灯光迷人眼，稀稀拉拉浮波浪。
霖铃: 稀稀拉拉…？不好，不好…对了！「乌泱乌泱浮波浪」！
霖铃: 妙啊，妙啊…嗯，你觉得，这首诗如何？

## Talk

旅行者: 挺好的。
霖铃: 嘿嘿，你的品位还蛮不错的嘛，有了我的诗，连海灯节都变得更有气氛了呢。
霖铃: 唉，可惜像你我这样懂诗律的人还是太少了。
霖铃: 之前为了让大家更好地感受海灯节的气氛，我特意把我的诗贴到了璃月港各处…
霖铃: …结果被千岩军警告了，还说我再乱贴就把我抓起来。
霖铃: 哼，那些俗人，真是毫无品味！

## Talk

旅行者: 很普通。
霖铃: 普通？那是你听不懂诗中饱含的哲思和意境！
霖铃: …哼，真扫兴。

## Talk

弗莱琪: 海灯节真是热闹啊，氛围也和我们蒙德人的节日不太一样。
弗莱琪: 不过…对我和我弟弟这样的旅行美食家来说，比起节日的气氛，果然还是特色小吃更吸引我们。
弗莱琪: 听说今年的特色小吃是海灯节特色烤吃虎鱼。可是我刚尝了尝，似乎和平时卖的烤吃虎鱼没什么不同…
弗莱琪: 难道是只有本地人才能尝出味道的细微差别？
弗莱琪: 唔，算了，等下再去尝尝其他小吃好了。

## Talk

独孤朔: 找本大侠…不，本大英雄有事吗？

## Talk

旅行者: 大英雄？
独孤朔: 没错，只要成为大英雄，就会在海灯节被大家纪念！
独孤朔: 哼，我一定会成为被大家纪念的大英雄的！
独孤朔: 你等着，明年的今天，大家就会成群结队地为我放灯，哼哼…
旅行者: 可这是纪念故去的英雄的节日。
独孤朔: 欸？一定要死掉以后才会被纪念吗…
独孤朔: 你一定是在骗我对不对？我…我才不信呢！
独孤朔: 不、不过，明年的海灯节就算了…
独孤朔: 嗯，等五十…不，一百年之后的海灯节，那时大家一定会纪念本大英雄的！

## Talk

旅行者: 没事。
独孤朔: 没事就别浪费我的时间啦，我还要抓紧成为大英雄呢！

## Talk

嘉义: 千岩牢固，重嶂不移。
嘉义: 你放飞过霄灯了吗？把愿望写到上面，在未来一定会实现的。
嘉义: 比如我，就许愿我的女儿小六能平安健康，多交些朋友，哈哈。
嘉义: …也不知道站在轻策庄的山坡上，能不能看到漫天的霄灯…
嘉义: 唉…小六，爸爸好想你啊…

## Talk

长顺: 总感觉今年的海灯节格外隆重呢。
长顺: 之前我还在打算提前屯一批霄灯的材料，然后等海灯节的时候再以稍贵的价格售卖来着。
长顺: …结果等我想要购入时才发现，凝光大人不久之前修订了律法，严禁高价倒卖霄灯的材料…
长顺: 真不愧是凝光大人啊，这样的商业眼光实在是自愧不如。
长顺: …如今我手边就剩下做一盏霄灯的材料了，反正也卖不了什么钱了，就送给一柱和一弦他们吧。
长顺: 希望，他们能过一个温暖的海灯节。

## Talk

旅行者: 你在看什么？
小千: 啊？哦…我在想怎么设置这个东西呢…
小千: 这几盏灯，要怎么转才对来着…

## Talk

旅行者: 关于「玲珑霄灯图」
小千: 唔…你还想玩吗？再等等吧，我还没把新的灯准备好呢。

## Talk

旅行者: 关于「玲珑霄灯图」
小千: 唔…你还想玩吗？再等等吧，我还没把新的灯准备好呢。
