# Talk Group: NpcGroup - 9108

## Talk

蓝砚: 况且我来你这里打搅了这么久，你也没说麻烦呀。
蓝砚: 要是你觉得好呢，我就打点打点马上动手，还有顾虑的话…不妨趁这个机会说说看？
旅行者: 能收获蓝师傅的匠心力作，当然好！
蓝砚: 抬爱啦。我的小手工能被大名鼎鼎的旅行者夸赞，荣幸至极！
蓝砚: 好了好了，我的配合打得不错吧？可以暂停客套了哦？
蓝砚: 轮到我直说了——
蓝砚: 藤席也好藤甲也好，做好以后你就大胆随心使用，最好不要放到柜子里收藏啦。
蓝砚: 还有，请答应我，不要因为怕弄脏弄坏再盖一层软布之类的…
蓝砚: 唉…我都快忘了我家里的家具原来的样子了，妈妈总是一层盖一层，再盖一层…
旅行者: 哈哈，包在我身上！
蓝砚: 好耶！开工开工。我来量尺寸！
旅行者: 我也来帮忙！
蓝砚: 有件事确实只有你能帮忙。
蓝砚: 给我说说这些家具摆件背后的故事吧，我想听！
旅行者: 我舍不得弄坏你做的藤编…
蓝砚: 嗐，原来你在担心这个呀？
蓝砚: 藤枝藤条都要先经历过洗、晒、拗、刨、等等好多道工序，还要熏蒸干燥，抹油上色…
蓝砚: 放一百个心好了，不是我自卖自夸，我做的藤器水不腐，虫不蠹，结实又耐用，没那么容易坏！
蓝砚: 退一万步来说，真弄坏了，可以修呀，我随时都在呢，难不成你还不相信我的手艺？

## Talk

旅行者: 早啊，蓝砚。
蓝砚: 早上好啊，睡得好吗？
蓝砚: 看你的状态，睡个回笼觉比较好哦？

## Talk

旅行者: 晚安，蓝砚。
蓝砚: 晚安，快睡吧。
蓝砚: 这小说还有两页，马上看完了，已经讲到主角睡前被床底下的手抓住脚跟的情节了…

## Talk

旅行者: 在这里还习惯吗？
蓝砚: 当然不太习惯，跟我平时爱待的地方太不一样了。
旅行者: 有哪里不满意吗？
蓝砚: 欸？不不，你误会了，不是不满意的意思。
蓝砚: 我说不习惯，指的是在这里很难保持平时的心境…
蓝砚: 毕竟我还没住过这么奇妙的地方，说实话，直到这一刻我还很兴奋呢，心扑通乱跳。
旅行者: 我家是挺大的。
蓝砚: 对对…大是一方面，可最让人啧啧称奇的还要数你在布设上的巧思。
蓝砚: 我家乡的山也很大，但我从来不会迷路。
蓝砚: 刚刚我独自在周边逛了一下，得亏边走边留神着，不然可就找不着回来的路喽。
旅行者: 没关系，我会来救你的！
蓝砚: 嘻嘻，真的？
蓝砚: 那你听见远处突然传来慌慌张张的银铃声时，要记得来找我哦？

## Talk

旅行者: 想一起聊聊天吗？
蓝砚: 那我想要聊…唔…就聊一聊此时此刻你的心情吧！
蓝砚: 没错，就现在，这一分钟这一秒钟你的心里正在想什么呢？
旅行者: 突然这么问，有点答不上来…
蓝砚: 对吧对吧！
蓝砚: 不知道你有没有发现，我对你的了解好像比你对我的少得多。
蓝砚: 你看，我们聊过好多好多…我的爱好啊，烦恼啊，出糗的瞬间啊…
蓝砚: 可关于你，我只知道你有很多了不起的经历，还有很多非常重要的事情等着你去完成…
蓝砚: 噢，我不是说这样不好，只是…「过去」和「未来」加起来应该不能等于一个人的「全部」吧？
蓝砚: 总感觉大家都很容易忽视「现在」…
蓝砚: 有过「走很远的路都不会累」的记录，所以哪怕现在脚很痛了，也要咬着牙继续赶路。
蓝砚: 计划一天要完成很多事情，所以即使早早困了也不肯去睡觉…
蓝砚: 你每天好像比筑巢的燕子还忙，我还挺好奇这种状态真是你当下想要的吗？
旅行者: 当然，这样很充实！
蓝砚: 啊——？出乎意料的答案！
蓝砚: 我还以为你会哭诉说你真的累了呢。
蓝砚: 哈哈，也好。这是最好不过的答案，至少说明你从内而外都是那么有活力！
蓝砚: 呼…那我就不用担心了。来，快陪我再聊几句。
蓝砚: 快告诉我像你这么忙的人会睡懒觉吗？你左手和右手能各自做完全不相干的事情吗？
旅行者: 我真的累了…
蓝砚: 嗯…我们又不是银器工艺品，不需要被千锤百炼，累了就歇会吧！
蓝砚: 听我的，你现在闭上眼睛，脑海中浮现的第一个画面是什么，我们就去做什么。
蓝砚: 是好吃的？还是好看的风景？
蓝砚: 什么？！是冒险手册上没做完的委托清单？
蓝砚: 哎…看来不解决这个问题你是歇不住了…
蓝砚: 好吧，我们一起去，但要两天后才能出发哦。
蓝砚: 因为我现在不想去，我要尊重自己「现在」的想法，给你做个好榜样。
蓝砚: 可以在你的手册里插入一条紧急委托吗？那就是陪我好好放两天假吧！我倒是真的累了…

## Talk

旅行者: 有什么想做的吗？
蓝砚: 我在想还需要添置些什么呢…
旅行者: 欸？还缺什么吗？
蓝砚: 唔…原本打算做一些藤编家具送你，但你这家具陈设一应俱全，就连小件摆设都已经不缺什么了…
旅行者: 嗯，全是我的杰作和收藏！
蓝砚: 嘿嘿，看得出来，有些物件应该很有意义吧，一尘不染的，你一定很爱惜它们。
蓝砚: 哈，我想到了！
蓝砚: 给桌椅板凳铺上藤席，还有，易碎的器皿摆件也套个藤甲，这样就不怕刮花碰坏啦！
旅行者: 那多麻烦你呀！
蓝砚: 怎么能说是麻烦，你忘啦？我是手工艺协会的成员，我擅长也喜欢做这种手工活。
蓝砚: 况且我来你这里打搅了这么久，你也没说麻烦呀。
蓝砚: 要是你觉得好呢，我就打点打点马上动手，还有顾虑的话…不妨趁这个机会说说看？
旅行者: 能收获蓝师傅的匠心力作，当然好！
蓝砚: 抬爱啦。我的小手工能被大名鼎鼎的旅行者夸赞，荣幸至极！
蓝砚: 好了好了，我的配合打得不错吧？可以暂停客套了哦？
蓝砚: 轮到我直说了——
蓝砚: 藤席也好藤甲也好，做好以后你就大胆随心使用，最好不要放到柜子里收藏啦。
蓝砚: 还有，请答应我，不要因为怕弄脏弄坏再盖一层软布之类的…
蓝砚: 唉…我都快忘了我家里的家具原来的样子了，妈妈总是一层盖一层，再盖一层…
旅行者: 哈哈，包在我身上！
蓝砚: 好耶！开工开工。我来量尺寸！
旅行者: 我也来帮忙！
蓝砚: 有件事确实只有你能帮忙。
蓝砚: 给我说说这些家具摆件背后的故事吧，我想听！
旅行者: 我舍不得弄坏你做的藤编…
蓝砚: 嗐，原来你在担心这个呀？
蓝砚: 藤枝藤条都要先经历过洗、晒、拗、刨、等等好多道工序，还要熏蒸干燥，抹油上色…
蓝砚: 放一百个心好了，不是我自卖自夸，我做的藤器水不腐，虫不蠹，结实又耐用，没那么容易坏！
蓝砚: 退一万步来说，真弄坏了，可以修呀，我随时都在呢，难不成你还不相信我的手艺？

## Talk

蓝砚: 真没想到这里也有乡街子逛！难不成是专门为我而设的吗？
蓝砚: 蔬菜水果日用杂货…那边的又是什么？有些看花眼了，哈哈。
蓝砚: 我可得慢慢逛逛，来呀，快跟上，别走散喽。

## Talk

蓝砚: 银器和书籍一样需要干燥洁净的环境，不瞒你说，我们自家存放银器的地方也是像这样的书房。
蓝砚: 有些银器质地较软，不宜叠放，用绒布包好铺陈在书架上最合适不过了…
蓝砚: 差点忘了，我还带了些需要勤保养的收藏过来，也是时候擦拭一番了…想看看吗？
