# Talk Group: ActivityGroup - 5125

## Talk

胡桃: 真不用我来帮忙吗？做一道送一道哦！

## Talk

胡桃: 噫…这是什么东西呀？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

枫原万叶: 能将鱼肉烹调出如此滋味，你的手艺当真了得。

## Talk

枫原万叶: 你做的饭菜不仅能够饱腹，对我而言也是慰藉。

## Talk

枫原万叶: 要休息一下吗？内心疲惫的话，做出来的菜也会失去风味。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

烟绯: 滋味不错，看来你也挺懂「豆腐律法」的嘛。

## Talk

烟绯: 璃月俗话说「民以食为天」，还真是没说错啊。

## Talk

烟绯: …有了！我把它热一热再吃吧。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

宵宫: 哇，你做点心的手艺很不一般啊！去祭典上摆摊的话，肯定会成为最热门的那一个吧！

## Talk

宵宫: 吃到了好吃的东西，人就会变得很有精神。一有精神，就想开始讲故事。嗯，我来挑个故事吧！

## Talk

宵宫: 哎呀，肚子里面好像有飘浮灵在上下闹腾…这不应该呀…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

托马: 好香！我还想再添一碗米饭！

## Talk

托马: 你还有时间吗？和我一起分享厨艺心得吧！

## Talk

托马: 没怎么尝试过的味道…虽然也不坏吧。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

优菈: 哦？这是对我的挑战吗。我接受了。

## Talk

优菈: 马马虎虎嘛…你自己也尝尝？

## Talk

优菈: 你这家伙，是在报复我吗？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

雷电将军: 熟悉的味道。不坏。

## Talk

雷电将军: 放在这里吧，我会尝的。

## Talk

雷电将军: 会损害身体机能，拿走。

## Talk

旅行者: 请尝尝这个！

## Talk

雷电将军 (影): 好吃。心情也放松了不少，谢谢你。

## Talk

雷电将军 (影): 看起来不错，是怎么做出来的？

## Talk

雷电将军 (影): 恕我谢绝。

## Talk

雷电将军: ……
雷电将军: 此身暂留此间，稍访浮世箱庭。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

早柚: 肚子好饱。这下可以安心睡觉啦。

## Talk

早柚: 吃着吃着…就困了。

## Talk

早柚: 要想个办法…逃走。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

珊瑚宫心海: 嗯，真好吃！能量似乎也…不、没什么…

## Talk

珊瑚宫心海: 分几口慢慢吃的话，幸福感也会持续得更久吧。

## Talk

珊瑚宫心海: 嗯，你给我出了一个难题呢。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

五郎: 这种甜味，完全无法抵抗！

## Talk

五郎: 哦！心中气势大增！有什么需要我帮忙的吗！

## Talk

五郎: 比想象中的还要辛辣…呜，我…我有些力不从心了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

九条裟罗: 比饭团更美味的食物…值得记下它的名字。

## Talk

九条裟罗: 我吃饱了。多谢款待。

## Talk

九条裟罗: 甜点还是不必了…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

荒泷一斗: 哈哈哈哈哈哈——已经三年没吃到那么好吃的菜了！

## Talk

荒泷一斗: 好！你今天孝敬本大爷的，我都记在账上了。

## Talk

荒泷一斗: 喂，你…难不成…给我下毒了？！啊…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

八重神子: 哎呀，小家伙，你对我的口味了解得很清楚嘛。

## Talk

八重神子: 既然是你亲手做的，我就尝尝看吧，呵呵…

## Talk

八重神子: 怎么说呢…小家伙，需要努力的地方还有不少哦？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

鹿野院平藏: 喔…好吃好吃！费了不少力气吧，太谢谢你啦。

## Talk

鹿野院平藏: 烹饪该算体力活还是脑力活呢，或许都算吧，难怪你能做得这么好！

## Talk

鹿野院平藏: 让我想想…你是在哪个步骤出错了…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

申鹤: 这般滋味…真的是我能够享受的吗？

## Talk

申鹤: 你做的饭菜，确实美味。无法割舍。

## Talk

申鹤: 也好。这样的味道，我早就熟悉了。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

云堇: 美食，总会让人倍感幸福…可惜只能点到为止，不能再多吃了。

## Talk

云堇: 看着就很丰盛！稍等我去找些饮品来，配着饭菜一起享用吧。

## Talk

云堇: 不好意思…这道菜肴呀，我是吃不了多少的。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

神里绫人: 挺新奇的滋味。呵呵，很符合我的要求…

## Talk

神里绫人: 原来如此。你对这道菜的理解是这样的…

## Talk

神里绫人: 给你个建议，下次把这道菜加进火锅游戏里吧。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

柯莱: 嗯——真好吃！你能教教我吗？

## Talk

柯莱: 有这手艺，流浪在外也不会饿肚子了吧。

## Talk

柯莱: 抱歉，师父交代过我，不能吃奇怪的东西。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

多莉: 好吃好吃，啊不如你跟着我一起行商，兼职私人厨师吧。

## Talk

多莉: 哇，我的小跟班做饭水平可以呀。能让我点餐吗？

## Talk

多莉: 居然让我吃这种东西，嘿嘿，你要赔偿我精神损失费！

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

提纳里: 食材优质，调味精妙，简而言之——非常好吃。

## Talk

提纳里: 不错的搭配。可以请你抄份食谱给我吗？我想把它加入巡林小队下次聚餐的菜单里。

## Talk

提纳里: …需要我教你一些新菜吗？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

妮露: 原来美食在舌尖起舞，指的就是这样的感觉…好神奇呀！

## Talk

妮露: 谢谢你。就像我不断练习跳舞一样，这道菜肴，一定也凝结着你的心血吧。

## Talk

妮露: 抱歉，可能是我最近胃口不太好，你别介意。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

赛诺: 味道很好，劳你费心了。

## Talk

赛诺: 我收下了，多谢。

## Talk

赛诺: 给我的吗？是不是搞错了？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

坎蒂丝: 好吃极了，为做出这样的美食，你想必付出了相当的努力吧。

## Talk

坎蒂丝: 明明是四处漂泊的旅人，你做的饭，却有家的味道呢。

## Talk

坎蒂丝: 或许是我对可食用之物的定义太过保守…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

纳西妲: 像这样的好味道，应该被世界永久记录下来。谢谢你。

## Talk

纳西妲: 呵呵，你的心意我收到了，味道也可圈可点。

## Talk

纳西妲: …怎么说呢？打比方的话，你不会给狗狗喝蔬菜汁吧？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

莱依拉: 好厉害，好羡慕，你还真是什么都会呀。

## Talk

莱依拉: …嗯，味道还算不错。

## Talk

莱依拉: 要不…我们还是去店里买外带吧？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

#{REALNAME[ID(1)|HOSTONLY(true)]}: 还行吧，算是你为数不多的优点了。

## Talk

#{REALNAME[ID(1)|HOSTONLY(true)]}: 不错，至少做出了能入口的食物。

## Talk

#{REALNAME[ID(1)|HOSTONLY(true)]}: 想害我？难不成你笨到忘了我非凡胎？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

珐露珊: 唔…唔…比许多老字号做得都好吃，难道美食界也在不断进步？

## Talk

珐露珊: 色香味样样不差，莫非你常看美食制作类的书籍吗？

## Talk

珐露珊: 嗯？这什么东西，好晦涩的食物，你是想让我解读吗？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

瑶瑶: 太好吃啦！这厨艺简直和师姐「难舍难分」？不对，好像是「不相上下」！嘿嘿，瑶瑶一时激动，「口不择言」了。

## Talk

瑶瑶: 好吃！下次做饭记得喊上我哦，让我帮你打下手吧。

## Talk

瑶瑶: …哎，你平时吃的都是这些吗？要不然还是让我来给你做饭吧！吃得不好怎么能出门冒险呢，要是累到了自己、身体垮了怎么办呀…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

艾尔海森: 嗯，可以看出对调味配比的精准把控。

## Talk

艾尔海森: 是流行的味道，我不讨厌。

## Talk

艾尔海森: 不在这吃了。介意我打包回家吗？

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

迪希雅: 这道菜味道真不错！再多吃几口的话，我说不定以后就吃不下那些干粮啦。

## Talk

迪希雅: 唔，如果当做干粮来看的话…味道还是不错的。

## Talk

迪希雅: 至少…至少能填饱肚子，能安全填饱肚子的食物就是好食物！哈哈哈…

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

米卡: 太感谢了…这道料理实在太珍贵…我怎么舍得吃！可以把它收藏起来吗？

## Talk

米卡: 口味和份量都无可挑剔，让你为我费心了。

## Talk

米卡: 唔…不管怎么样，这可是你为我做的饭菜…我一定会吃完的。

## Talk

旅行者: 请尝尝这个！

## Talk

旅行者: 请尝尝这个！

## Talk

派蒙: 哇哇——！这简直就是世界上最美味的东西，欸嘿嘿，你对我最好了！

## Talk

派蒙: 呜哇！这个味道很不错呀，你也来点吧~我们一起吃！

## Talk

娜扎法琳: 噢，我的小吉祥草王啊。真是太感谢二位大人了。
旅行者: 能再说一遍这口锅的用法吗？
娜扎法琳: 噢噢，是我考虑不周到了。您这样的大英雄，肯定非常忙碌，不记得也是理所当然的。
娜扎法琳: 其实非常简单，只要在正确的时机加入正确的配料就行。
娜扎法琳: 您那么优秀，肯定试一次就会了。
旅行者: 再见。
娜扎法琳: 再见。再次感谢您，拯救娜扎法琳的大英雄！预祝您顺顺利利。
