# Talk Activity Group: 2016

## Talk

旅行者: 关于雷泽…
罗莎莉亚: 这么说，他最后想清楚了？
旅行者: 至少不会迷茫了。
旅行者: 算是有了方向。
罗莎莉亚: 听上去离独立还有些距离。不过，每个人有每个人的活法。
罗莎莉亚: 挺好的，也算你们的努力没有白费。
旅行者: 关于「佳酿节」…
罗莎莉亚: 原本以为熬到节日，总算可以在酒馆里泡一整天。结果哪边的工作都比平时更忙。
罗莎莉亚: 就算溜到这种地方也不能放松，谁知道维多利亚和塔利雅会不会突然抓我去唱诗。
罗莎莉亚: 唉，这节日还是早点过去吧。
旅行者: 先不打扰你了。
罗莎莉亚: 嗯。不过别和其他人提起我在这里，我暂时还不想换地方。

## Talk

砂糖: 你好，是来看我的摊位吗？有很多近期研发品哦。
旅行者: 要不要聊聊天？
砂糖: 嗯，你说就好…
旅行者: 关于摊位…
砂糖: 你问这个啊。
砂糖: 我提前把「生物炼金」产品的营养成分表和价格都写在纸上了，但顾客们还是喜欢直接问…
砂糖: 于是我就只能…照着读…
砂糖: 摆摊这种事，对我来说很有挑战性。
砂糖: 是不是该请诺艾尔来负责接待的部分呢，唔，算了…她应该也挺忙的吧。
旅行者: 关于「生物炼金」产品…
砂糖: 这里有「玖式冰雾花速效冷冻版」、「捌式甜甜花改贰壹号香气特化版」…
砂糖: 还有「伍式日落果改陆叁号四倍甜度版」，都是我的得意作品！
砂糖: 既然是你，我就不用照着读说明了吧。
旅行者: 关于雷泽…
砂糖: 不好意思，那个时候逃走了…
砂糖: 我觉得无论是你还是诺艾尔，都会表达得比我更好…
砂糖: 你们后来还顺利吗？「伍式日落果改陆叁号四倍甜度版」和其他材料在混合过程中没出问题吧？
砂糖: 还有，那个，雷泽他…
旅行者: 放心，一切都好。
砂糖: 呼…太好了。
砂糖: 那…可以麻烦你帮我一个忙吗？我想把这次「千风佳酿」的配方完整地记录下来。
砂糖: 哪怕在很久很久以后，未来的我们，也能再次还原出今天的味道。
旅行者: 先不打扰你了。
砂糖: 哪里哪里，没关系的。

## Talk

格奥尔格: 你也是来布置店铺的吗？
格奥尔格: 这次的美酒集市场地选在清泉镇外，不仅景色优美，运送货品过来也挺方便。
格奥尔格: 不过因为我们天使的馈赠店铺面积大，布置准备还是要花相当长时间。

## Talk

格奥尔格: 要喝点什么？节日期间本店不仅有美酒销售，也收购各类酿造原料，欢迎前来洽谈。

## Talk

蕾娅: 丰收季野林猪出没频繁，运送货物时要特别注意安全。
蕾娅: 骑士团已经和清泉镇的猎人们一起想办法驱逐野林猪了，听说还有个能和狼沟通的年轻人也来帮忙了…

## Talk

蕾娅: 欢迎参加归风佳酿节！如果您有任何事需要帮助，请联系西风骑士团。
旅行者: 关于佳酿节…
蕾娅: 说起佳酿节，其实对于节日会场的选取并没有什么要求，之前也经常会在蒙德城内进行庆祝活动。
蕾娅: 不过我个人还是更喜欢今年的选址，比起繁华的蒙德城，果酒湖畔不仅风光优美，更多了一分野趣。
旅行者: 关于西风骑士团…
蕾娅: 西风骑士团作为节日的主办方之一，会保障会场的秩序，力求让每一个客人都能享受节日的乐趣。
蕾娅: 所以我也要提醒客人们适量饮酒！如果喝得太多给其他人添了麻烦，我们可是会出面的哦。
旅行者: 再见。
蕾娅: 再见，祝你节日愉快！

## Talk

黛安: 不好意思，节日期间小迪奥娜都在休假…咦，不是来找小迪奥娜的？真少见呢。

## Talk

马塞尔: 来买些新鲜的水果吧，都是刚刚采摘的，无论是食用还是酿酒都合适！
马塞尔: 不瞒您说，晨曦酒庄出品的苹果酿，至少有一半用的都是我们的苹果。

## Talk

公告板: 「本摊位出售物品为图书馆定期淘汰的旧书，书籍不存在缺页或破损，但可能存在老化痕迹，敬请理解。」
公告板: 「全部书籍半价出售，销售所得资金将并入西风骑士团义卖总金额，用以帮助生活困难的蒙德居民。」
公告板: 「摊主有事外出，如有所需书籍请您自取，并将购书钱款放入摊位下方木箱中。」

## Talk

马茨: 价格实惠的日用百货，快来看看吧！
旅行者: 你是？
马茨: 哟，这不是荣誉骑士吗？幸会幸会！
马茨: 我以前在外地做生意，一般只在佳酿节期间回来开店，你没见过我很正常。
马茨: 如果有缘的话，我们以后还会在别的地方碰面的！
旅行者: 生意怎么样？
马茨: 挺不错的！
马茨: 如你所见，佳酿节上的客人太多了！在这里一天的店，就能赚到以前四五天的收入！
马茨: 真希望这种热闹的节日能多一点啊！
旅行者: 再见。
马茨: 再见，有缘再见！

## Talk

保琳: 本店有各种鲜艳的花卉在售，想买几束吗？
旅行者: 你是？
保琳: 你好啊，荣誉骑士！
保琳: 你可能觉得我有些面生吧？
保琳: 我是清泉镇的普通住户，管理着一间小花店。
保琳: 平常我一直在照顾花卉，很久没和镇外的客人打过交道了…
保琳: 没想到今年遇上了你这种大名人。这难道是归风带来的好运吗？
旅行者: 花卉？
保琳: 我的兴趣是种花，这些花卉都是我自己栽培的，品种不太常见，没有观赏之外的用途。
保琳: 我希望漂亮的花卉给更多人带来好心情。
保琳: 不过，因为花卉的季节性，每年我只会在特定的时间开店营业。
旅行者: 再见。
保琳: 再见，祝你心情愉快！

## Talk

克雷门斯: 我是「远航之风」的酿酒师，专门来集市上收购原料的。
克雷门斯: 没怎么听过我们店的名字？呵呵，这也正常。我们虽说是老店，但现在主要做海外生意，在蒙德已经没有门店了。
克雷门斯: 凭我们的实力可没法和晨曦酒庄竞争，但「远航之风」的酒在稻妻也算闯出名气了。
克雷门斯: 卡琵莉亚那丫头，当年孤注一掷说要拓展海外市场，倒是个正确的决定。
克雷门斯: 托她的福，我这老头的手艺现在还能找到用武之地。

## Talk

莱内: 佳酿节，最适合吟游诗人的节日！
莱内: 一边品尝美酒，一边引吭高歌，吟游诗人的生活，就该是这个样子啊。
莱内: 这样适合创作的节日，真希望我稻妻的诗人朋友也能来这里看看。

## Talk

马茨: 哟，荣誉骑士！想听店里的好消息吗？

## Talk

保琳: 你们好啊，有什么新的经营指示吗？

## Talk

伯恩哈德: 你们来了！需要我汇报近况吗？还是说，你们有了新的经营策略？

## Talk

马茨: 哟，听说义卖大获成功了，恭喜你啊，荣誉骑士！
旅行者: 这是我们并肩努力的结果。
马茨: 啊哈，说得好！
马茨: 这次活动让我精神焕发，明明没有赚钱，却比发了财还开心。
马茨: 这大概就是做好事的满足感吧。
旅行者: 下次再合作吧！
马茨: 好嘞！我也准备出发了。
马茨: 下次回来的时候，我肯定要多帮点忙！

## Talk

保琳: 荣誉骑士，大家听说义卖活动收获颇丰，都在夸你、派蒙、伯恩哈德和马茨先生呢！
保琳: 就连我也沾了光，收到了几封感谢信…
旅行者: 这是我们并肩努力的结果。
保琳: 我做的工作还不够多，远不如你们辛苦。
保琳: 不过，听了你的经营策略后，我觉得自己学到了很多东西，变成了更稳重的商人！
保琳: 总之，万分感谢你！
旅行者: 下次再合作吧！
保琳: 有机会的话，请一定要叫上我啊。

## Talk

伯恩哈德: 店铺的布置就交给我了，请你们放手去干，筹备开店所需的资金吧！
旅行者: 关于筹备资金的方式…
伯恩哈德: 帮附近的客人向酒商们砍价下单，赚取辛苦费，或是向酒商们提供酿酒原料，赚取资金…
伯恩哈德: 这两种方法都没问题，请凭你们的习惯决定先后次序吧。
旅行者: 关于抽签选取负责人…
伯恩哈德: 嗯…负责人采取随机抽签机制，原本是为了给每个骑士机会…加强我们和民众的交流…
伯恩哈德: 要我干活还行。但要我决定方向，制定计划…我就生怕搞砸…
伯恩哈德: 还好有荣誉骑士你出面！可以说是拯救了义卖活动，拯救了我啊！
旅行者: 那我先去试试！
伯恩哈德: 好的！期待你的捷报！

## Talk

格奥尔格: 我想买些饮品。
格奥尔格: 菜单在这里，请吧。

## Talk

旅行者: 我想出售酿造原料。
格奥尔格: 好的，本店目前正在收购的原料有这些。

## Talk

旅行者: 关于这个摊位…
格奥尔格: 每次佳酿节，我们天使的馈赠都会参加，很多人就是为了喝上一口我们限量发售的好酒，不远万里到蒙德来呢。
格奥尔格: 克利普斯老爷在的时候，每年都会亲自来摊位上喝一杯…
格奥尔格: 哎呀，不知怎么的，一到这个节日就总是会想起些之前的事。
格奥尔格: 迪卢克少爷…不，迪卢克老爷这几年过得很不容易，但今年我看他心情还挺不错的。
格奥尔格: 只要迪卢克老爷能过得好，克利普斯老爷的在天之灵，一定也会很欣慰的。

## Talk

旅行者: 再见。
格奥尔格: 再见，欢迎您再次光临。

## Talk

伯恩哈德: 荣誉骑士，派蒙，你们经营店铺也有一段时间了。
伯恩哈德: 目前店铺的经营方法参考了以前的商业活动，中规中矩，不一定适用于所有情况。
伯恩哈德: 你们见多识广，可以根据和其他商人打交道的经验，来思考你们独特的「经营风格」。
派蒙: 哦哦！伯恩哈德之前所说的「店铺策略」，也是这个意思吧？
旅行者: 我们确实有很多想法。
伯恩哈德: 好！那就按你们的风格放手去干吧，我会全力执行你们的命令！
伯恩哈德: 同时，我也会帮忙收集其他商人的经验，提供给你们。
伯恩哈德: 希望这些笔记能启发你们，让你们找到新的灵感！
旅行者: 是时候用在实践里了。

## Talk

伯恩哈德: 荣誉骑士和派蒙，「店主考核」的时间到了，还请两位配合一下！
旅行者: 店主考核？
派蒙: 听起来像是什么律法的考试，难道要我们写一张…超复杂的答卷吗？
伯恩哈德: 不不不，没那么正式，只需要口头作答就好了！
伯恩哈德: 我们店铺的情况比较特殊，原本应该由蕾娅来考察我，但我早就把整本安全手册背下来了。
伯恩哈德: 现在店长是你们两位，所以蕾娅让我代她考察你们。
伯恩哈德: 你们只需要回答两个问题，证明自己具有合格的安全意识就行了。我信得过你们！
伯恩哈德: 如果回答正确，还可以获得奖励。
派蒙: 吓死我了，这么一听还挺简单的嘛。
旅行者: 那就来吧。
伯恩哈德: 嗯嗯，好的，请听第一个问题——
伯恩哈德: 「如果某位著名的酒豪突然烂醉如泥地出现在你的店铺前，您需要怎么做。」
旅行者: 他喝的是什么好酒？
派蒙: 喂！重点完全错了吧！
伯恩哈德: 嗯…正确答案应该是「呼叫骑士团的支援，防止对方因为醉酒遭遇意外」…
伯恩哈德: 不过，按照荣誉骑士的思路，这种酒能把酒豪都灌倒，确实劲头很大。
伯恩哈德: 它的存货肯定是有限的，如果我们也加入，就可以削减其他店里的存货。
伯恩哈德: 加上市面上多了一家卖这种酒的店，就能降低酒客们在同一家店里饮酒过度的概率。
伯恩哈德: 不愧是荣誉骑士，考虑的是更长久的问题！
派蒙: #伯恩哈德…这个逻辑好复杂啊…你不用这么努力帮旅行者圆场的…
伯恩哈德: 那么，接下来是第二个问题——
伯恩哈德: 「待售的商品通常会被装箱堆放，火灾隐患极大。作为店主，你会以何种措施预防火灾？」
旅行者: 把冰史莱姆装进其中一个箱子…
派蒙: 喂！你认真一点啦！
伯恩哈德: 等等，原来还有这种思路！
伯恩哈德: 这一题的重点是「待售货物的堆放方式」，是每个店主都要面对的问题。
伯恩哈德: 标准答案强调，「将大量木箱集中在一起是很危险的做法，应当分散堆放，注意通风」。
伯恩哈德: 但这样又会让取货变得相当麻烦，对于人手不够的店铺来说太麻烦。
伯恩哈德: 荣誉骑士给出的方法只有强者才能使用，但优化木箱的防火性能，就可以从根本上解决问题。
伯恩哈德: 听城里的蒂玛乌斯先生说，有种加入了史莱姆凝液的涂料就有着很不错的防火效果，值得推广！
派蒙: 伯恩哈德…你是认真的吗？
派蒙: #早知道旅行者这样回答都行，我就抢答问题了！
派蒙: 不然，我作为店长之一，岂不是完全没有表现出该有的智谋嘛！
伯恩哈德: 派蒙，请不要气馁。荣誉骑士刚刚的答案轻松诙谐，又很有道理，和你说话的风格很像呢。
伯恩哈德: 或许荣誉骑士是受到了你的启发，才这样回答的呢。
派蒙: 是，是这样吗？
旅行者: 欸嘿。
派蒙: 哼，这才对嘛，下次有这样的问题，就让我来回答吧。
伯恩哈德: 不管怎么样，与你们两位合作的时候，我总是能学到很多东西！
伯恩哈德: 考核通过了！两个问题都回答得很精彩，这里是蕾娅给我们的奖励，请收下！
旅行者: 被你发现啦。
旅行者: 在每个箱子里装一只冰史莱姆…
旅行者: 我们也要大卖特卖！

## Talk

伯恩哈德: 两位！有紧急情况！
伯恩哈德: 有个身份不明的人悄悄来过店里，留下了一个包裹和一封信。
伯恩哈德: 这个人在信里表示，他听说了我们的义卖活动后，想起了自己小时候拮据的生活，很有感触。
伯恩哈德: 他希望每个孩子都能幸福快乐地成长，所以捐献了一些「佳酿晶冻」和可供出售的财物。
派蒙: 我们还是第一次遇到这种事呢！有点小感动…
旅行者: 不过，为什么隐藏身份？
派蒙: 说不定是这个人的作风很低调呢！做好事不留名，也有一种特别的成就感？
伯恩哈德: 也许我们应该谨慎一点…
伯恩哈德: 我听说，盗宝团成员曾经把赃物混在普通的商品里，交给不知情的商人销售。
伯恩哈德: 这样一来，他们就能成功扔掉烫手的土豆了，还能顺带赚一笔摩拉。
派蒙: 居然有这种事！可恶的盗宝团，怎么连普通的店老板和客人都骗！
派蒙: #我突然有点不安…旅行者，你觉得我们怎么处理这个包裹比较好？

## Talk

旅行者: 这不影响义卖的收入。
伯恩哈德: 确实，以前骑士团也有先例——把收缴的盗宝团赃物拍卖，充实慈善资金。
伯恩哈德: 就算这个包裹的来历真的不干净，也算是殊途同归了。
派蒙: 仔细想想，盗宝团的人也不敢在骑士团的店铺这样做吧？
派蒙: 何况他是直接把包裹留下的，半个摩拉都赚不到。
派蒙: 愿意关注义卖活动的人肯定都很善良，我们也不用这么紧张！
伯恩哈德: 那我们就收下这个包裹了。我也会将这件事记录下来，向总部提交报告的。

## Talk

旅行者: 还是检查一下包裹吧。
派蒙: 嗯！凡事小心为妙，
伯恩哈德: 那我就把包裹带回骑士团，请相关人士鉴定一下吧。
黑屏文本: 伯恩哈德带着包裹去了一趟骑士团总部…
伯恩哈德: 结果确认了，荣誉骑士，派蒙！包裹里的财物没有任何问题！
伯恩哈德: 赫塔队长让我们别紧张，往年的义卖活动上，也有人这样匿名捐赠过财物。
伯恩哈德: 不过这也提醒了大家。最近我们对盗宝团的赃物追查得很紧，他们的确可能用这种伎俩来摆脱麻烦。
伯恩哈德: 赫塔队长听说了这件事后，也自掏腰包，给义卖小站捐赠了一笔资金，以表对我们的鼓励。
派蒙: 原来如此啊…包裹没事就好！多谢那位神秘的好心人了，希望他以后每天都有好运气！

## Talk

马茨: 不成，这样下去就没完没了啊…
派蒙: 怎么了，马茨先生？店里有什么情况吗？
马茨: 算是个老麻烦了，我的店里有一些海运过来的日用品，遇了风浪，受了潮。
马茨: 我本来想趁着开店的这段时间把它们晒干，赶个佳酿节的尾巴，低价卖掉它们。
马茨: 但蒙德的阳光太柔和，加上我们是在果酒湖边，空气比较湿润，到现在还没成功。
马茨: 再这样下去，好好的日用品都要发霉了。
派蒙: 唔，确实有点难办呢。
派蒙: 生一堆火来烤干这批货物…好像太危险了？会被伯恩哈德和蕾娅阻止的。

## Talk

旅行者: 试试烈焰花花蕊？
派蒙: 好像可以哦，烈焰花的花蕊热热的，应该很快就能把日用品烘干吧。
派蒙: 保险起见，还可以把花蕊放进大玻璃瓶，这样也就不用担心火灾了。
马茨: 好主意，我这就托人去找需要的材料！
马茨: 你俩可真机灵，我得好好感谢你们！

## Talk

旅行者: 试试风种子？
派蒙: 你的意思是，用风种子带来的强风把货物吹干吗？
派蒙: 唔，那种程度的风力确实足够了，但会不会把货物都吹跑啊？
派蒙: 只要把装货的箱子绑在一起，增加总共的重量，应该就不至于吧。
马茨: 这主意还不错！我现在就托人去找风种子，把那些日用品都送过去。
马茨: 多谢你们了，请收下这份谢礼吧。

## Talk

保琳: 花卉的搭配还真是一门学问啊…
派蒙: 你遇到什么困难了吗，保琳小姐？
保琳: 其实也不是什么大问题。
保琳: 平时，我总是把花卉按品种分别出售，因为我觉得这样会让客人一目了然…
保琳: 可最近，我听说把好几种花卉搭配组合，能让它们互相衬托，显得更漂亮。
保琳: 我试着把不同的花搭配了一下，虽然不太明白原理，但店铺在佳酿节期间的生意明显更火爆了。
保琳: 所以我在想，该怎么培养这方面的思维呢？找一个专业的老师吗？
派蒙: 唔，保琳小姐说的事情确实值得思考呢。
派蒙: #旅行者，你怎么看？

## Talk

旅行者: 按你的灵感搭配就好。
派蒙: 这么一说，有的时候灵感超管用的！
派蒙: 仔细想想，保琳小姐你只是随便搭配了花卉，就让店里的生意变好了。
派蒙: 说明保琳小姐的灵感很厉害，以后你只要跟着自己的感觉走，也许就无师自通了！
保琳: 真的吗？我还是第一次被别人这样评价…好像找到了信心！
保琳: 总之…感谢你们的肯定！我必须表示点什么…
保琳: 这是我的一点心意，请收下吧！

## Talk

旅行者: 可以先找几本参考书？
派蒙: 嗯…从理论入门是最保险的办法。
派蒙: 骑士团的图书馆有好多好多藏书，应该能找到这方面的资料吧？
派蒙: 璃月和稻妻也都有花艺这样的学问，有机会的话，也可以试着买几本外国的书籍当参考。
保琳: 我明白了，佳酿节过后，我马上请人帮我去图书馆借书。
保琳: 至于璃月和稻妻的参考书，我应该可以拜托马茨先生，他经常在外地跑。
派蒙: 嘿嘿，说不定下次再见到保琳小姐的时候，你已经变成一位搭配花卉的大师了。
保琳: 我会加油的，你们提出的建议真的很宝贵，由衷感谢你们！
保琳: 这是我的一点心意，请收下吧！

## Talk

伯恩哈德: 荣誉骑士，派蒙，又有一件事需要你们决定了。
派蒙: 好啊好啊，我们来帮忙，你说你说！
伯恩哈德: 佳酿节的客流高峰期快要过去了，有些店主估计他们的存货还会有富余，打算捐献给我们。
派蒙: 这不是好事嘛！虽然「卖剩下的货」这个说法不好听，但他们也是一片好心嘛。
旅行者: 我们也未必能卖掉。
伯恩哈德: 荣誉骑士说得没错，我们的销售能力也是有限的。
伯恩哈德: 这些商品捐赠给我们后，也会卖不出去，积压下来。
伯恩哈德: 其中的一些日用品和食物很快就会变质，那样反而浪费了大家的一片好意。
派蒙: #噫！这一点我确实没有考虑到呢，那还是听旅行者的比较好！

## Talk

旅行者: 说清道理后委婉谢绝吧。
伯恩哈德: 明白了，我这就去和那些店主沟通。
黑屏文本: 伯恩哈德去和相关人士好好交流了一番…
伯恩哈德: 荣誉骑士，派蒙，店主们都很通情达理，一听我们的回复就表示理解。
伯恩哈德: 不过，店主们还是捐出了一笔资金，以表他们对义卖活动的支持。
派蒙: 这些店主还真善良啊…
派蒙: 不管怎么样，这次没有浪费任何东西，值得庆幸！

## Talk

旅行者: 可以转售给骑士团吗？
伯恩哈德: 这的确是个办法，有的时候，骑士们会自发统计个人需要的生活物品。
伯恩哈德: 如果居民们有愿意出手的旧货，骑士们也不嫌弃，就可以直接成交，减少物资的浪费。
伯恩哈德: 同样的，居民们如果有需要，也可以向骑士们直接说明。
伯恩哈德: 说不定最近有人想收购东西，但又不知道这些店主有很多东西卖不出去。
派蒙: 好哦！那就靠你在中间搭桥啦，伯恩哈德。
黑屏文本: 伯恩哈德回了一趟骑士团，查看了采购需求…
伯恩哈德: 荣誉骑士，派蒙，好消息！
伯恩哈德: 正好最近有不少人想要收购旧货，大部分积压的货物都可以转卖给他们。
伯恩哈德: 其中有几个骑士还一起出资，给我们凑了一笔辛苦费。
派蒙: 好呀！旧货危机搞定了，每个人的需要都得到了满足！

## Talk

旅行者: 我想出售酿造原料。
黛安: 请稍等，让我找找玛格丽特小姐那张收购清单被我放到哪里去了…

## Talk

旅行者: 迪奥娜和玛格丽特不在吗？
黛安: 嗯，因为小迪奥娜一到佳酿节就会心情很糟，所以玛格丽特小姐给她放了假。
黛安: 不过这也不难想象，毕竟美酒集市上的酒鬼数量，比在酒馆里翻了十倍也不止。
黛安: 至于玛格丽特小姐，她当然不会把这样的好时光浪费在经营店铺上，现在一定正在什么地方喝得起兴呢。

## Talk

旅行者: 再见。
黛安: 再见，祝你佳酿节快乐！

## Talk

旅行者: 关于店铺的情况…
马茨: 哈哈，我来给你展开说说，你也给我出出主意！

## Talk

旅行者: 辛苦你了！
马茨: 这话说得太见外了！不辛苦，很开心！

## Talk

旅行者: 关于店铺的情况…
保琳: 请安心，最近的生意很不错。

## Talk

旅行者: 辛苦你了！
保琳: 感谢关心！能为老人和孩子们出一份力，我感到很充实！

## Talk

旅行者: 关于店铺的情况…
伯恩哈德: 一切顺利，请听经营简报！

## Talk

旅行者: 辛苦你了！
伯恩哈德: 没关系，能为义卖活动出力是我的荣幸！

## Talk

贝雅特丽奇: 昆恩——
昆恩: …又是你啊，不会又要拉着我要打折吧？
昆恩: 我先声明，佳酿节这阵我可忙得很，没空和你闲扯啊！
贝雅特丽奇: 就算忙，也不能连我都顾不上吧！
贝雅特丽奇: 别说是水果了，就算是果酒，看在青梅竹马的份上，难道不能帮我要个折扣吗？
昆恩: 我说过很多次了，水果不打折。而且我只是帮果酒摊送原料，怎么能硬要人家打折呢！
贝雅特丽奇: 哎呀，帮帮忙嘛！
贝雅特丽奇: 我知道你爱喝果酒，等我买了之后送你一些，再帮你做下酒菜，可以打折吗？
昆恩: 你说什么都不会打折的。

## Talk

旅行者: 关于「归风佳酿节」…
劳伦斯: 「归风佳酿节」是秋季蒙德人庆祝丰收的节日。用丰收的果实酿成美酒，献给风神，风神就会用西风为大家送上祝福。
劳伦斯: 话虽这么说，但对于蒙德人来讲，无所谓巴巴托斯大人是否真的出面，节日只是一个可以借机痛饮美酒的好时机罢了。
劳伦斯: 喝醉的人虽然有些麻烦，但看着大家酣醉时的笑容，我是不忍心苛责的。
劳伦斯: 毕竟大家辛苦劳动了一年，值得痛快地过个节日。

## Talk

昆恩: 佳酿节…真是个好节日！
昆恩: 如果永不结束的话，就能一直喝到晨曦酒庄专供的节日限定葡萄酒了…
昆恩: 唉，喝了这一杯，忘了那个家伙的麻烦事…

## Talk

芙萝拉: 欢迎光临「花语」，呼呼，有什么需要了解的吗？
芙萝拉: 最近大家都来问，什么花最能代表丰收的快乐，呼呼，我觉得蒲公英就很不错哦。

## Talk

巴顿: 不进来坐坐吗？「天使的馈赠」酒馆佳酿节优惠酬宾！
巴顿: 路过清泉镇的话，也别忘了去我们的摊位瞧瞧啊！

## Talk

旅行者: 关于米卡…
霍夫曼: 哦？你已经见过我弟弟了？那我就不多介绍了。
霍夫曼: 他之前跟着大团长出征，我真是担心得不得了。不过现在看来是我多虑了。
霍夫曼: 他虽然还是那么容易害羞，但测绘的本领长进了不少，工作也做得有板有眼的。
