# Talk Group: NpcGroup - 9085

## Talk

菲米尼: 它生来就不会飞翔，走路歪歪扭扭，说话结结巴巴，因此遭到了其他海鸟的排挤。
菲米尼: 直到后来有一天，贪婪的海盗从水下宫殿偷走了镶满珍珠和黄金的冠冕…
菲米尼: 转眼间，电闪雷鸣，眼看海啸即将吞灭陆地…
菲米尼: 黑白的海鸟纵身一跃，却依旧无法飞翔…舍命之举使它撞断了桅杆，连同破船一起沉入海中。
菲米尼: 盘旋的海鸟都以为它会就此溺于水中，却没想到，在海里，它游得比谁都快。
菲米尼: 它游啊游，一直游到筋疲力尽。它终于将冠冕归还了原处。顷刻间风平浪静，仿佛一切都不曾发生。
菲米尼: 恐怕你已经猜到了…故事里的海鸟就叫「佩伊」，它是一只意外来到小镇的企鹅。
旅行者: 真是个不错的故事。
菲米尼: 我很崇敬故事里的「佩伊」，但读完之后，却深切地感到…它很孤独…
菲米尼: 所以，我想跟它相互依偎，相互取暖…
旅行者: 原来你是英雄的同伴！
菲米尼: …哈，是啊。
旅行者: 它为什么是这个外形呢？

## Talk

旅行者: 有什么想做的吗？
菲米尼: 嗯…等你有空，可以请你陪我去几个地方吗？
菲米尼: 勒波特钟表店、博蒙特工坊还有瓦萨里回廊…
旅行者: 当然可以啊。
菲米尼: 嗯…我想去看看发条工艺品，还有各式各样的机械装置。
菲米尼: 平日里我常去的是莱舒的发条工坊，但路过其他店的时候，总免不了好奇…
菲米尼: 深处的橱柜藏着怎样的商品？会不会有什么既新鲜又精巧的设计？
菲米尼: 真想一件不落地看下来！可是…唉…
菲米尼: 我不太擅长和人打交道…如果闷声看了半天却是只看不买，肯定会被店家讨厌的。
菲米尼: 那个时候，就需要麻烦你…
旅行者: 帮你解释？
菲米尼: 嗯…对的。我知道这样很为难…但…
菲米尼: 我会报答你的！只要我力所能及…
旅行者: 没问题。
菲米尼: 太好了！…简直像做梦一样。
旅行者: 帮你买下来？
菲米尼: 欸？！当、当然不是这个意思…
菲米尼: 你只要帮我解释两句就好了…
旅行者: 是有什么想逛的吗？

## Talk

菲米尼: 这种建筑，还有这些圆圆的小灯，都是海沫村的风格吧？我在画册上见过。
菲米尼: 我一直相信那个传说：美露莘的家乡是位于水底的一座小村庄，那里与世无争，就像童话里的村落一样。
菲米尼: 那个…还请不要对别人讲。这种想法…可能其他人听了会觉得幼稚吧…

## Talk

菲米尼: 这种储能炉其实可以再加装一层炉芯，比商家宣传的更耐用。
菲米尼: 还有这种风扇，它的电机一直在以临界转速工作，这样不够安全…
菲米尼: 抱歉！一说到这些，我就变得忘乎所以。如果你允许，我…我保证可以把它们调整得更加合适！尽我所能…
