# Talk Group: NpcGroup - 5348

## Talk

歌黛妮: 请你注意语气，公民。即便是我，也没有资格对那位大人直呼其名。
歌黛妮: 波爱修斯大人是至尊亲自擢升的大调律师，也是帝国历史上最伟大的天才。就算是卡西奥多大人，也不能…
歌黛妮: …不，请忘记我刚才说的话，公民。我无意谈论调律师之间的优劣。
歌黛妮: 无论如何，在所有杰出的臣民中，波爱修斯大人是最能代表帝国精神的那一位。
歌黛妮: 他的忠诚与热忱无可置疑，值得所有公民的效仿与尊敬。

## Talk

旅行者: 关于你说的泽维尔…
歌黛妮: 泽维尔乌斯，或者说卢修斯·塞普蒂米乌斯·泽维鲁斯，不是「泽维尔」。你的发音很奇怪，公民。
歌黛妮: 他是个可敬的人，但他信错了东西。他竟然相信了…
歌黛妮: 不，他曲解了卡西奥多大人的说辞，以至没能及时察觉蛮族的阴谋。
歌黛妮: 正如你所知晓的那般，他的失职致使了佩托戈利沦陷，无数公民被蛮族屠戮殆尽，街巷一夜间变为染血的废墟。
歌黛妮: 软弱只会招致祸端，仁慈只会招致灾难。无知的奴仆们或许会被良善的谎言欺骗，但我们考虑的事情理应更远。

## Talk

旅行者: 你刚才说想写经典的浪漫故事…
歌黛妮: 咳…这、这也很正常吧？毕竟，浪漫和爱情自古以来就是戏剧永恒的主题，我…我绝对没有其他意思！真的！
歌黛妮: 我的先祖…科培琉司大师就是这样主张的！
歌黛妮: 「没有绝对的善与恶，只有绝对的美与丑。使美成为美的，正是永恒的爱恋」…
歌黛妮: 无论是夏蕾克莱娅的故事，还是纯水骑士的故事，都是关于爱恋的经典题材…
歌黛妮: 总、总之，请您千万不要产生什么奇怪的误解！

## Talk

旅行者: 你是泽维尔的朋友？
歌黛妮: 是…是的！而且…而且我可是陪他一起长大的，我三岁的时候就已经认识他了！
歌黛妮: 唉…要是我懂机关的事情就好了，当初就可以名正言顺地跟他一起去稻妻…
歌黛妮: 说不定还能加入他那个空想俱乐部，跟他说更多的话…
歌黛妮: 咳，我是说，就可以写出更符合他要求的作品了！毕竟，接到了他的委托，就应该写出完美的剧本…对吧？

## Talk

旅行者: 可你看上去就是个普通人…
歌黛妮: 是吗？感谢你的赞誉，公民。不过，你也应当同时赞誉至尊无上的权能与仁慈。
歌黛妮: 即便是石材雕刻而成的不朽之躯，看上去也与凡人别无二致。除却至尊，这世上还有谁能够达成这般伟业呢？

## Talk

旅行者: 科培琉司？
歌黛妮: 嗯。科培琉司大师是枫丹历史上最伟大的剧作家，而我…我是他的后人，虽然完全不能与他相提并论就是了。
歌黛妮: 从「黄金的亥珀波瑞亚」到「歌裴莉娅」，再到「伟大者的面具」，都是科培琉司大师的作品。
歌黛妮: 唉，要是我也能写出那样优美的剧本，说不定…不，没什么，请不要在意！

## Talk

旅行者: 那位制片人应该会喜欢的。
歌黛妮: 谢谢您。唉，要是他能喜欢的不只是剧本就好了…
歌黛妮: 咳，我、我是说，要是他…要是他能因此喜欢上传统戏剧就好了…

## Talk

歌黛妮: 这次的剧本，还是选择经典的浪漫故事吧。比如堂克勒德与夏蕾克莱娅的告白，纯水骑士戴思和爱绮妲的诀别…
歌黛妮: 唉，要是他能明白我的心意就好了…
