# Talk Activity Group: 2033

## Talk

派蒙: 不过，你应该没有离开过纳塔才对，纳塔本地也有这种专门教艺术的学校吗？
「炫彩呆子」: 学校？我没去过那种地方。
「炫彩呆子」: 我说的这些东西，都是根据我自己的经历，结合冒险家们从外地带来的书籍，慢慢寻思出来的。
「炫彩呆子」: 真要说起来，应该是我来教别人才对？
「炫彩呆子」: 正好，我还准备在涂鸦联盟的总部留出一块培训新人的区域…
「炫彩呆子」: 如果这次成功让你们发掘出了涂鸦的才能，干脆之后的新人都由我来带好了。
派蒙: 总部？我以为涂鸦联盟就像七圣召唤牌手，是一种只存在于身份上的说法。
「炫彩呆子」: 我们好歹有着…追赶冒险家协会的远大志向，总部自然不能少，借钱凑钱也要建出来！
「炫彩呆子」: 按照计划，总部的建设应该花不了多少时间，有机会的话，一定要趁早来玩玩啊！
旅行者: 关于你的名字…
派蒙: 我之前就想问了，你真的就叫…「炫彩呆子」吗？你的本名呢？
「炫彩呆子」: 嗨呀，对于我们这些涂鸦画手来说，真名不重要，称号才是一切！
「炫彩呆子」: 我的这个称号可是来源于一个特别特别特别厉害的朋友…
「炫彩呆子」: 她说我擅长发现炫目的色彩，给人的感觉很厉害，别人说我调配涂鸦颜料时有点呆呆的，两者结合起来就是这个称号了！
「炫彩呆子」: 虽然我们认识以后并没有经常一起玩，但这个称号一直在鼓舞我！
派蒙: 特别厉害的朋友带来的外号…好像也可以理解？
派蒙: 不过「呆子」这个词…也许钻研「前卫理念」的人，已经不会在意个别词语的意思了吧…
旅行者: 我们继续研究去了。
派蒙: 嗯嗯，我们要按你的指引，继续去取材！
「炫彩呆子」: 好呀，记得用心看，仔细看！然后，尝试让自己的思维夸张地运转起来！

## Talk

派蒙: 咦，这不是卡齐娜吗？
卡齐娜: #旅行者和派蒙？没想到你们会出现在这一带…
卡齐娜: 难道说，你们接了什么厉害的委托…是冲着那边的「游隙灵道」来的吗？
旅行者: 我们这次的委托确实很厉害。
派蒙: 说起来，给我们委托的人也属于「回声之子」，说不定你们还认识？
黑屏文本: 向卡齐娜描述了结识「炫彩呆子」的过程，她对涂鸦的看法，以及邀请你们学习前卫艺术理念一事…
卡齐娜: 原来是「炫彩呆子」吗？我知道~
卡齐娜: 她看着和我一样不起眼，但一聊起色彩就能滔滔不绝说上半天…或许你们可以多跟着她玩玩，应该能见识到…不一样的纳塔？
派蒙: 卡齐娜也是被「炫彩呆子」邀请涂鸦，才和她成为朋友的吗？
卡齐娜: 也不算吧？应该说是偶然间认识的…
卡齐娜: 很久之前，我和爸爸妈妈一起去圣火竞技场买水果，看见她一个人坐在颜料店门口，认真地看着爱雅姐姐调色。
卡齐娜: 她一坐就是大半天，纹丝不动，好像能从不同的颜色里看到特别厉害的东西。
卡齐娜: 当时，她特别专注，好像除了颜料其他什么都不在乎。我还以为她不会注意到我的~
卡齐娜: 没想到路过她身边的时候，她被我衣服的配色吸引，和我热情地聊起了喜欢的颜色，完全变了个人…
派蒙: 卡齐娜的衣服确实很独特，「炫彩呆子」还挺有眼光的嘛！
旅行者: 平衡了活力、淳朴和纯真。
派蒙: 对对对，我怎么就想不到这种用词…既有活力，又纯真得刚刚好！
派蒙: 不过，听你这么一说，以前的「炫彩呆子」好像和现在有点不一样，没那么擅长…和人打交道？
卡齐娜: 她可能和我一样不太擅长吸引人注意吧，大家要么忙着练习战斗，要么钻研跳舞…
卡齐娜: 相比之下，一直专注于画画的话，确实有点难交到朋友…
卡齐娜: 但我觉得有自己的目标，并为之付出努力的人非常了不起！
卡齐娜: 她认真研究颜色和涂鸦的时候，我总觉得…她会坚持自己的目标，并且坚定地走下去，这和传说故事中的英雄有点像哦。
卡齐娜: 说不定，在别人看来越不起眼，说明她越认真，以后就会变得越厉害？
派蒙: 好像…是这么个道理？
旅行者: 细节不重要。
卡齐娜: 认识「炫彩呆子」以后，她邀请我一起去涂鸦。我喜欢那些漂亮的图案，但好像没什么天分，想不出有意思的画面。
卡齐娜: 「炫彩呆子」说不要紧，涂鸦还会记录著名的部族战士，我画不出厉害的涂鸦，但是可以成为涂鸦上描绘的有名人。
卡齐娜: 「到时候，就由成为了纳塔著名涂鸦高手的我，来帮你这个著名的战士画涂鸦…」
卡齐娜: 她这么说着的时候，好像整个人都变得炫彩夺目了起来。
卡齐娜: 不过…我真的能成为合格的部族战士吗…？为了不扫她的兴，我没有说出口…
卡齐娜: 在她涂鸦的时候，我有时候会在旁边当她的观众，努力给她出主意，比如…和她聊我骑着「冲天转转」在山崖上看到的风景。
卡齐娜: 虽然总共也没和「炫彩呆子」一起出去玩几次，但看到她那么努力的样子，我觉得我也应该加油才行。
卡齐娜: 听说她好像被什么人鼓舞，慢慢变得健谈了，前几年还加入了一个…大涂鸦帮会。
派蒙: 没错，「炫彩呆子」好像已经是涂鸦联盟里的重要人物了，而你成为了「回声之子」重要的部族战士！
旅行者: 你们两位确实在进步。
卡齐娜: 果然「炫彩呆子」也没有松懈，一直在自己的领域努力…
卡齐娜: 但我离重要的部族战士还差得远…唔，对了，我要好好准备接下来的比赛！
派蒙: 对喔！我们四个都要加油！
卡齐娜: 那就先不打扰你们了…我也得继续练习，争取尽快提升各方面的能力，做好准备…
旅行者: 你们都在向上冲击。
旅行者: 很有卡齐娜的风格！
旅行者: 有种好吃的感觉。
派蒙: 虽然确实有点像…咖啡柠檬蛋糕加薄荷，但用这种比喻，总觉得聊着聊着就饿了。
旅行者: 有点抽象，但也挺有意思。

## Talk

派蒙: 咦，「炫彩呆子」？你在这附近考察涂鸦的地点吗？
「炫彩呆子」: 啊呀，你们刚好也来这边了。看来你们确实挺有天赋的，能准确选中最有潜力的景致…
派蒙: 嘿嘿，那可不是嘛！我们要么找不到灵感，要么就灵感如泉涌！
旅行者: 你要在这里工作吗？
派蒙: 对喔，我还没看过一幅涂鸦完整画出来的流程呢，要不然，你现在就给我们演示一下？
「炫彩呆子」: 别心急，别心急。这附近并没有特别合适的山壁，前卫的涂鸦当然也需要前卫的画板！
「炫彩呆子」: 我只是刚好路过这片区域，想起以前和一位朋友在这边野餐的经历，再过来看看。
「炫彩呆子」: 要不是那位朋友的鼓励，我可能还是个一声不吭，只顾着闷头涂鸦的普通画手，根本领略不到最前卫的艺术理念。
「炫彩呆子」: 更不会认识你们了。
派蒙: 嗯？听起来是…给了你重要人生建议的挚友！
旅行者: 就像一起旅行的派蒙和我？
「炫彩呆子」: 你们好像大部分时间都待在一起？那倒没有你们感情这么好啦…
「炫彩呆子」: 好几年前，我在圣火竞技场的颜料店学习调色，遇见了那位朋友，她的衣服有着独特的配色，瞬间就吸引了我。
「炫彩呆子」: 别人都说，我思考颜料和色彩时，就像丢了魂一样，动不动就没了反应，不怎么带我玩。
「炫彩呆子」: 但她不这么觉得，她认为我的「呆」，正代表我坚持自己的目标，什么都不在乎，就像正在修行的部族战士。
「炫彩呆子」: 虽说不是特别煽情的鼓励，但她确实给了我澎湃的动力。以至于，这些年我没怎么和她打交道，也一直记得她的话。
「炫彩呆子」: 她没有涂鸦的天分，这不要紧，后来她成为了厉害的部族战士。我想，总有一天，「回声之子」会以她为傲…
派蒙: 原来还有这种事…不经常一起玩的朋友，也能相互鼓舞！
旅行者: 希望你们都能进步。
「炫彩呆子」: 这你就放一万个心吧！
「炫彩呆子」: 惊险和意外只是一时的，她肯定能克服难关，我相信她！
「炫彩呆子」: 我也不能闲着，涂鸦技法的提升空间是无限的，融入最近我对「前卫艺术」的理解后，我肯定能迅猛进步！
「炫彩呆子」: 等她凯旋，我要争取为她创作一幅巨大的涂鸦！
旅行者: 祝你们顺利地向上冲击。
旅行者: 你的朋友也跟你一起涂鸦？
旅行者: 展示一下涂鸦的手艺？

## Talk

派蒙: 咦，这不是卡齐娜吗？
卡齐娜: #旅行者和派蒙？没想到你们会出现在这一带！
卡齐娜: 以你们的本领，应该是接了什么厉害的委托？和那边的「游隙灵道」有关？
旅行者: 我们这次的委托确实很厉害。
派蒙: 说起来，给我们委托的人也属于「回声之子」，说不定你们还认识？
黑屏文本: 向卡齐娜描述了结识「炫彩呆子」的过程，她对涂鸦的看法，以及邀请你们学习前卫艺术理念一事…
卡齐娜: 原来是「炫彩呆子」，我们应该也能算得上是朋友吧，嘿嘿…
卡齐娜: 她看着和我一样不起眼，但一聊起色彩就能滔滔不绝说上半天…或许你们可以多跟着她玩玩，应该能见识到…不一样的纳塔？
派蒙: 卡齐娜也是被「炫彩呆子」邀请涂鸦，才和她成为朋友的吗？
卡齐娜: 涂鸦是一个原因，应该说我们比较有缘？
卡齐娜: 很久之前，我和爸爸妈妈一起去圣火竞技场买水果，看见她一个人坐在颜料店门口，认真地看着爱雅姐姐调色。
卡齐娜: 她一坐就是大半天，纹丝不动，好像能从不同的颜色里看到特别厉害的东西。
卡齐娜: 当时，她特别专注，好像除了颜料其他什么都不在乎。我还以为她不会注意到我的~
卡齐娜: 没想到路过她身边的时候，她被我衣服的配色吸引，和我热情地聊起了喜欢的颜色，完全变了个人…
派蒙: 卡齐娜的衣服确实很独特，「炫彩呆子」还挺有眼光的嘛！
旅行者: 平衡了活力、淳朴和纯真。
派蒙: 对对对，我怎么就想不到这种用词…既有活力，又纯真得刚刚好！
派蒙: 不过，听你这么一说，以前的「炫彩呆子」好像和现在有点不一样，没那么擅长…和人打交道？
卡齐娜: 她可能和我一样不太擅长吸引人注意吧，大家要么忙着练习战斗，要么钻研跳舞…
卡齐娜: 相比之下，一直专注于画画的话，确实有点难交到朋友…
卡齐娜: 但我觉得有自己的目标，并为之付出努力的人非常了不起！
卡齐娜: 她认真研究颜色和涂鸦的时候，我总觉得…她会坚持自己的目标，并且坚定地走下去，这和传说故事中的英雄有点像哦。
卡齐娜: 说不定，在别人看来越不起眼，说明她越认真，以后就会变得越厉害？
派蒙: 好像…是这么个道理？
旅行者: 细节不重要。
卡齐娜: 认识「炫彩呆子」以后，她邀请我一起去涂鸦。我喜欢那些漂亮的图案，但好像没什么天分，想不出有意思的画面。
卡齐娜: 「炫彩呆子」说不要紧，涂鸦还会记录著名的部族战士，我画不出厉害的涂鸦，但是可以成为涂鸦上描绘的有名人。
卡齐娜: 「到时候，就由成为了纳塔著名涂鸦高手的我，来帮你这个著名的战士画涂鸦…」
卡齐娜: 她这么说着的时候，好像整个人都变得炫彩夺目了起来。
卡齐娜: 在她涂鸦的时候，我有时候会在旁边当她的观众，努力给她出主意，比如…和她聊我骑着「冲天转转」在山崖上看到的风景。
卡齐娜: 虽然总共也没和「炫彩呆子」一起出去玩几次，但看到她那么努力的样子，我觉得我也应该加油才行。
卡齐娜: 听说她好像被什么人鼓舞，慢慢变得健谈了，前几年还加入了一个…大涂鸦帮会。
派蒙: 没错，「炫彩呆子」好像已经是涂鸦联盟里的重要人物了，而你已经成为了纳塔的英雄！
旅行者: 你们两位都在向上冲击。
卡齐娜: …谢谢…呃、唔，不要这么盯着我看呀，我不是想哭，只是感慨得有点说不出话来。
卡齐娜: 原来「炫彩呆子」也没有松懈，一直在自己的领域努力…她这一路走来一定也很不容易吧…
卡齐娜: 现在的我，应该也勉强能算得上是合格的战士了吧…不过著名可能还算不上…
卡齐娜: 下次遇见她的时候，我想好好再和她聊聊。
派蒙: 对喔，我们四个都要加油！
卡齐娜: 嗯嗯，那当然！我要继续努力向前才行，等你们忙完了「炫彩呆子」这边的工作，要是不忙…请让我继续跟着你们学习吧！
旅行者: 你们当时的豪言一定会成真。
旅行者: 卡齐娜说得对！
旅行者: 有种好吃的感觉。
派蒙: 虽然确实有点像…咖啡柠檬蛋糕加薄荷，但用这种比喻，总觉得聊着聊着就饿了。
旅行者: 有点抽象，但也挺有意思。

## Talk

「炫彩呆子」: 好啊…你们也来到了「悬木人」的领地…这附近的景色还不错吧？
「炫彩呆子」: 从高处环顾四周，能看到不一样的地形…各种事物的轮廓…也会呈现出另一种面貌…
「炫彩呆子」: 呼…呼…
派蒙: 「炫彩呆子」？没想到你比我们先到，看起来状态还不太好？
旅行者: 气喘吁吁的。
「炫彩呆子」: 所以我羡慕那些体能无穷无尽的部族战士…涂鸦也是一门体力活，但我们的体力根本不够用…
「炫彩呆子」: 有的时候，我也觉得匿叶龙是很不错的伙伴，毕竟它们能在落差巨大的地形上轻松穿梭，简直是涂鸦人的福音。
派蒙: 确实呢，有匿叶龙帮忙的话，旅行会轻松很多…
「炫彩呆子」: 当然！我完全没有觉得嵴锋龙伙伴不够好，嵴锋龙们能做到的事，也有很多是匿叶龙没法想象的——
「炫彩呆子」: 比如帮忙挖出地下关键的矿石，制作效果特别棒的颜料…这可是无价之宝！
「炫彩呆子」: 而且，退一万步来说，伙伴最重要的不是能力，我更看重感情，功利性的目的都闪一边去！
「炫彩呆子」: 就算爬山涉水累一点，也没什么好抱怨的。我更不会因此想着什么…离开「回声之子」，加入「悬木人」之类的离谱行为。
「炫彩呆子」: 啊哟…我大概是累晕了，一下子讲了太多话，歇会儿…
派蒙: 没想到「炫彩呆子」也会有这么正经的时候…现在我们知道你是个讲情义，重视伙伴的人了！
派蒙: #我和旅行者也跟你一样，交朋友的时候，从来不只想着「对方能为我做什么」，一切的开始在于…那什么来着？
旅行者: 合拍？
派蒙: 唔，差不多是这个意思？
「炫彩呆子」: 说到伙伴…「悬木人」有位强大的猎龙人，叫作基尼奇，他的身边就时常跟着一名与众不同的伙伴。
「炫彩呆子」: 那个伙伴的色彩异常鲜艳，用枫丹画家的专业名词来形容…呃…饱和度特别高，它才是名副其实的炫彩！
「炫彩呆子」: 而且基尼奇本人的打扮也特别前卫，一看就很有艺术天分！
「炫彩呆子」: 只可惜，我们联盟的人为了吸引他，在他行动区域附近画上涂鸦，他好像都不怎么在乎，对涂鸦没什么感觉的样子。
派蒙: 涂鸦联盟平常是这样拉人入伙的吗？好像还挺费时费力的…
旅行者: 这就是不怎么合拍。
「炫彩呆子」: 也对，不强求！
「炫彩呆子」: 强大的猎龙人应该只会被强者吸引，就比如你们两位。等你们成为了涂鸦联盟的著名成员，说不定就能让他对涂鸦感兴趣！
派蒙: 你的逻辑也有点「前卫」，这种事情，只有以后试试看才知道喔。
派蒙: 现在就不要太贪心啦！
「炫彩呆子」: 好，这回就听你们的。
「炫彩呆子」: 你们可要加油取材，快快积累足够多的灵感啊！
旅行者: 没缘分就别强求拉。
旅行者: 缘分？
旅行者: 爬上爬下不容易吧。

## Talk

阿乔: 哈哈，终于！伟大圣龙库胡勒阿乔打破了幽禁，重新将它的英姿展现于世！
基尼奇: 但愿你能长点记性。
派蒙: 基尼奇！没想到能在这里遇见你！
阿乔: 哦，是你们两个小东西？
派蒙: 呜哇——你这个家伙，你怎么说话还是这么嚣张？
阿乔: 切。罢了，我今天心情不错，便不与你这小东西一般见识了。
基尼奇: 阿乔它之前被我关了禁闭，刚刚放出来，所以…
派蒙: 哦——原来是刚被放出来，难怪呢！
阿乔: 什么被放出来？明明是我把禁闭打破的！
阿乔: 再说了，基尼奇你也是不分好歹。那两个路人要是出了意外，你不就能趁着救援大捞一笔了吗？
基尼奇: 行了，把你的嚣张气焰收一收。
旅行者: 没事，阿乔就该这个样子。
阿乔: 哼哼，算你有点眼力见。
基尼奇: 两位，你们是不是为了涂鸦而来的？
派蒙: 欸？！基尼奇，你怎么知道我们是为涂鸦而来的啊？
基尼奇: 最近涂鸦联盟的成员们在这附近很活跃，有人担心他们在涂鸦时遇上危险，因此就委托了我过来看看。
基尼奇: 不过以你们的实力，应该不需要担心。
阿乔: 呵，基尼奇说的没错。就凭白色小东西的实力，怕是连个画涂鸦的资格都没有，更不要说遇上危险了。
派蒙: 哼！你什么意思！
阿乔: 这「悬木人」有个规矩，只有突破了试炼，敢从那边最高峰一跃而下的勇者才能获得画涂鸦的资格，你敢吗？
派蒙: 不就「蹦极」嘛，极限运动而已，我又不是没听说过。
阿乔: 这可不是一般的极限运动，这叫试炼，试炼能和一般的极限运动一样吗？
派蒙: 那有什么不一样的？
阿乔: 这都不知道？真是可怜。好吧，那就让我浪费掉自己宝贵的时间，给你们好好上一课吧。
旅行者: 你会有这么好心？
阿乔: 首先，在爬山之前，为了表示勇敢，你们需要把除了衣物以外的所有物资都留在山脚，绳索、刀剑和风之翼都不可以带上去。
阿乔: 带上哪怕一点，都会被视为对试炼的不尊敬，从而导致失败。等到了山顶后，你们需要围绕山顶跑上三圈，接着…
派蒙: 接着怎么样？
阿乔: 接着从山顶上一跃而下！然后放松身体。
派蒙: 那不就摔下去了吗！
阿乔: 不会的，你肯定不会有事的。如果吾有半句虚言，就会立刻再受幽禁之苦…喂！等等，你这仆从，你要干什么，啊——
派蒙: 欸？基尼奇，我刚听到关键的部分呢，为什么要把它关起来啊。
基尼奇: 派蒙，不带绳索从高崖上一跃而下。我们一般把这种行为叫做自寻短见。
基尼奇: 之前我关他禁闭，就是因为他想骗涂鸦联盟的人跳崖。
派蒙: 可恶！你这个坏东西！你果然没安好心！又被关禁闭了吧，活该！
基尼奇: 抱歉两位，总之在这附近行动的时候，一定要注意安全。我还要巡视其他的地方，就失陪了。
基尼奇: 涂鸦联盟的人，你们不必担心，我会负责保护好他们的。
派蒙: 好的！那要麻烦你了！
基尼奇: 没事，这也是委托的一部分。
基尼奇: 至于阿乔，我会在禁闭结束之后，让他体验「无绳蹦极」的快乐。
旅行者: 感觉有哪里不对劲。
旅行者: 没事，我不会跟小东西计较的。
阿乔: 我才不是什么小东西！

## Talk

「炫彩呆子」: 不错嘛，你们也来到「流泉之众」最好的取景点了。这一带有着大家公认的，纳塔南部数一数二的风光。
「炫彩呆子」: 大片水域的青蓝、山体植被的苍绿，与燃素那炽烈火焰的色彩交织，真是一绝，大概能给你们带来「撞色」的启蒙。
派蒙: 「炫彩呆子」！你的速度挺快的嘛！
派蒙: 不过现在和我们讲这种色彩的理论，我们暂时还听不懂啦…
旅行者: 你很熟悉「流泉之众」吗？
「炫彩呆子」: 确切地说，「涂鸦联盟」的核心成员力求走遍纳塔的每个角落，熟悉每个部族的风土人情。
「炫彩呆子」: 以前「流泉之众」曾雇佣我们，为水上用品喷涂彩绘。为了这个大订单，我在这边暂住过一段时间。
「炫彩呆子」: 「流泉之众」开出的报酬非常丰厚，我觉得，为了报答这些朋友，必须给每件水上用品设计独一无二的涂鸦图案。
「炫彩呆子」: 结果埋头苦干了两个月，只完成了不到百分之五的工作量…手要画断了，脑子也要转不动了…
「炫彩呆子」: 而且，新的商品在不断被生产出来，这样下去永远都画不完…
派蒙: 为每件水上用品单独设计涂鸦？
派蒙: 我记得「流泉之众」里的水上用品多得…数都数不过来，你这个目标未免也太夸张了！
旅行者: 二十个你都未必忙得过来…
「炫彩呆子」: 显然，后来我们都醒悟了。「流泉之众」的聪明甲方给我们提出了一个更有性价比的方案——
「炫彩呆子」: 我们只需要设计一批涂鸦图案，用它们制作模具，定好喷漆的色号，大致标定它们需要喷涂的位置。
「炫彩呆子」: 接下来，甲方们就能安排人手，按照我们的说明，自行给一大批水上用品喷上好看的花纹。
派蒙: 唔哇！这个方法不错！既不用大量人手费时费力，又不用专门费工夫教学生。
派蒙: 算是一种…「前卫」的生产理念吗？
「炫彩呆子」: 唔…也算吧！能自己学会手绘涂鸦肯定是最好的，当然，我们也不是那么死板的人。
「炫彩呆子」: 能让更多的人欣赏到涂鸦艺术的话，完全不用拘泥于「纯手工绘制」这么一种方式。
「炫彩呆子」: 总之，我对「流泉之众」的朋友们既欣赏又佩服，他们的思维特别灵活，联想能力丰富…
「炫彩呆子」: 有位叫玛拉妮的水上用品店长，也是他们部族厉害的战士，还跟着联盟学了几天涂鸦。
「炫彩呆子」: 她的热情和才华都值得称道，很快就能画出像模像样的作品，用来装点自己的冲浪板了…
「炫彩呆子」: 这么说来，她也算是你们的榜样！
派蒙: 看来，只要认认真真充满干劲，短时间内学会涂鸦…也不是不可能？
派蒙: #旅行者，我们再加把劲！快快找好素材，早早搞懂前卫理念！我也想给自己喜欢的东西画上图案！
旅行者: 那就朝速成的方向努力~
「炫彩呆子」: 就是这种气势！你们也慢慢拿出热情来了…
「炫彩呆子」: 那么，不用我多说，请睁大眼睛，放空思绪，去感受这一带的风光，找出启发灵感的轮廓和色彩吧！
旅行者: 我们也要装点自己的装备~
旅行者: 别给自己强加高难度需求哇…
旅行者: 你好像来过很多次？

## Talk

玛拉妮: #啊哈，是旅行者和派蒙！你们在「流泉之众」这附近寻找涂鸦的灵感吗？
玛拉妮: 那可算来对地方了，我们这一带啊，有着纳塔南部数一数二的风光！
派蒙: 你好呀玛拉妮！一看到你，我好像就更有干劲了！
派蒙: 不过，你怎么知道我们在给涂鸦取材呢？
玛拉妮: 嘿嘿，向导的消息可是很灵通的哦~
玛拉妮: 正好最近，涂鸦联盟的成员来了这边一趟，聊到了你们跟「炫彩呆子」学习艺术理念的事。
旅行者: 玛拉妮和涂鸦联盟很熟？
玛拉妮: 来往不算特别频繁，但也称得上是老朋友了！
玛拉妮: 纳塔的每个部族都有大量涂鸦的需求。除了屋子的外墙，一些常用物品也需要漂亮的装点——
玛拉妮: 比如最最重要的泳圈、冲浪板、沙滩排球、水上滑翔伞…好像有点多了…总之水上用品的外观都很重要！
玛拉妮: 本来，工匠们制作水上物品时，会根据自己的想法上色，画些简单的花纹。
玛拉妮: 后来大家发现，涂鸦高手们能为泳圈和冲浪板设计更有张力的图案，观感更刺激的色彩…
派蒙: 所以你们就聘请涂鸦联盟的人…给每个泳圈和冲浪板喷漆？
玛拉妮: 哈哈哈，不至于那么夸张啦，靠人力喷上涂鸦，手都会画断的！
玛拉妮: 一些涂鸦高手很有个性，坚持要给每件水上用品画上不同的花纹，但实践后才发现，工作量未免太大了。
玛拉妮: 于是我们让涂鸦联盟帮忙设计标准图样，制作专门的模具，以便批量喷漆生产。
玛拉妮: 只需要戴上手套，把模具按在物品表面，按步骤喷上对应的喷漆，然后把它们放在一边晾干，再打上一层蜡就完工啦！
派蒙: 也，也对喔…「流泉之众」有这么多人，光是设计不同的花纹就不知道要花多少时间了。
旅行者: 那玛拉妮的冲浪板…
玛拉妮: 我的这块冲浪板当然是独一无二的啦，毕竟是我自学一番涂鸦技巧后亲手涂制的！
玛拉妮: 作为「流泉之众」一流的向导，兼著名水上用品店店长，要是使用的装备太常见，难免会给人一种不够热情的感觉嘛。
玛拉妮: 重要的是，要画出心中最满意的花纹，只有亲自动手才行！这样就能用到自己的幸运色，带来独一无二的好运！
派蒙: 难怪…我好像明白为什么一看见玛拉妮就更有干劲了。
派蒙: 感觉玛拉妮身上有种…不管一门本领有多难，只要喜欢，就能很快学会的气势！
玛拉妮: 哎呀，不难啦不难啦，涂鸦就像…沙滩排球，又不是很死板正式的画画，只要感觉差不多了，就能学到位。
玛拉妮: #对旅行者和派蒙来说，就算成为顶尖的涂鸦高手，也花不了多少时间…
玛拉妮: 可惜店里最近积压的事太多，一时处理不完！等我搞定这边的工作，就找机会来和你们一起练习涂鸦！
派蒙: 好！玛拉妮这么一说，我也更有信心了！
派蒙: #旅行者，我们再加把劲！快快找好素材，早早搞懂「炫彩呆子」说的前卫理念！
旅行者: 那就借玛拉妮的吉言了~
玛拉妮: #啊哈，一定要加油哦，旅行者和派蒙！
玛拉妮: 说不定以后我还要请你们给我店里的水上用品设计图案呢！到时候我们可要互相多给点折扣哦！
旅行者: 学完涂鸦再学沙滩排球~
旅行者: 鲨鲨冲浪板是哪位高手的作品？
旅行者: 你也认识「炫彩呆子」吗？
