# Talk Group: NpcGroup - 1647

## Talk

米哈伊尔: 有女皇陛下在，至冬将永远伟大，用不着我们瞎操心。
米哈伊尔: 倒不如说，稻妻敞开大门以后，我们愚人众的势力反而更好渗透进去了。
米哈伊尔: 全大陆的风向，可都把握在我们手中啊！
柳德米拉: 唔…但愿如此吧…

## Talk

米哈伊尔: 喂，你听说了吗？璃月之前一直封锁的层岩巨渊好像恢复生产了！
柳德米拉: 你的意思是，层岩巨渊对民众开放了吗？
米哈伊尔: 好像也没有完全开放，只是进行了小范围的复工，普通人跑过去还是会被拦下来的。
米哈伊尔: 当然，我们愚人众实力雄厚，是不会受这种限制啦！
米哈伊尔: 只是听说，那巨渊底下不时传来奇怪的震动，听上去不全是开采矿石的动静。
柳德米拉: 糟了，早就听说层岩巨渊下挖掘到了不妙的东西，难道是真的…
米哈伊尔: 嗐，要我看倒也不必想那么多。
米哈伊尔: 也许只是常见的地脉活动，或者是璃月七星又要搞什么动作。
米哈伊尔: 等我们派去的同胞们回来，就全都知道啦！
柳德米拉: 唔…但愿他们能顺利归来吧…

## Talk

米哈伊尔: 嘿，你听说了吗？须弥教令院搞砸了一个大项目呢！
米哈伊尔: 现在六大学派群龙无首，只能再让力量羸弱的草神出面管理。
柳德米拉: 啊！是发生什么坏事了吗？
米哈伊尔: 不不，这可不是坏事，而是天大的好事呢！
米哈伊尔: 听说「博士」大人趁虚而入，没费吹灰之力就立了大功呢！
柳德米拉: 那…「散兵」大人呢？听说他最近也在须弥出现了…
米哈伊尔: 「散兵」大人？那位脾气很差的大人啊，听说上次去稻妻执行任务之后就再没出现过了。
米哈伊尔: 怎么，难道他也和须弥的大项目有关？
柳德米拉: 不清楚，只是最近看到他手下的士兵，似乎都被分配去了新的地方…
米哈伊尔: 唔…人事调动很常见的，应该没什么关系吧。
米哈伊尔: 反正，影响不了「博士」大人为女皇大人取得的硕果！

## Talk

米哈伊尔: 嘿，你听说了吗？须弥教令院搞砸了一个大项目呢！
米哈伊尔: 现在六大学派群龙无首，只能再让力量羸弱的草神出面管理。
柳德米拉: 啊！是发生什么坏事了吗？
米哈伊尔: 不不，这可不是坏事，而是天大的好事呢！
米哈伊尔: 听说「博士」大人趁虚而入，没费吹灰之力就立了大功呢！
柳德米拉: 这样啊…不愧是第二席的执行官大人呢…
米哈伊尔: 怎么，听你这语气，不像是开心的样子啊？
柳德米拉: 执行官大人计划成功自然是好事，只是难免让人想起当初「女士」大人在稻妻执行计划，结果却…
米哈伊尔: 你看看你，又开始杞人忧天了。要我说，人不在多，而在于精。
米哈伊尔: 只要有「博士」大人这样厉害的人物，就算剩下的席位一直空着也无所谓。
米哈伊尔: 别说第八席，据说上面第六席的位置已经空缺好几百年了，不是也没什么大不了的吗。

## Talk

米哈伊尔: 嘿，你听说了吗？之前在枫丹闹得人心惶惶的那则「预言」，真的发生了！
柳德米拉: 啊！是发生什么坏事了吗？
米哈伊尔: 对枫丹人来说，算是一半好事一半坏事吧。
米哈伊尔: 好事是人们并没有真的溶解在水里，坏事是涨起来的大水还是造成了灾害。
柳德米拉: 这样啊…那、那「仆人」大人有没有…
米哈伊尔: 这个用不着担心！「仆人」大人可没吃一点亏呢！
米哈伊尔: 不仅如此，大人她好像还因为帮助了枫丹廷，为女皇陛下赢得了水神的神之心呢！
柳德米拉: 真的吗？可我怎么听说「公子」大人因为灾害的缘故，受了重伤…
米哈伊尔: 「公子」大人？那就更不用担心了吧。
米哈伊尔: 这位大人可是以赫赫战功闻名，大概用不了多久就会再次活跃起来的！

## Talk

米哈伊尔: 嘿，你听说了吗？关于「队长」大人的事情…
柳德米拉: 啊…或多或少听说了一些…据说女皇陛下已经决定为他保留第一席的位置…
米哈伊尔: 虽然「队长」大人那样做必有他的用意，而且深渊的确不是什么可以小看的敌人…
柳德米拉: 真难得啊，连一向乐观的你也这么说。
米哈伊尔: …但是，「队长」大人的确为所有人，包括至冬，赢来了宝贵的生机，不是吗？
米哈伊尔: 而且听从那边回来的同伴说，纳塔的天空可是出了大问题呢。
柳德米拉: 啊！难道还发生了更坏的事情吗？
米哈伊尔: 我看比起坏事，更像是机遇吧？不然上面又怎么会突然往挪德卡莱那种地方加派人手呢？

## Talk

米哈伊尔: 喂，你听咱们的线人说了吗？这次解除风灾不全是靠西风骑士团，还有其他人暗中行动来着！
柳德米拉: 难道说我们愚人众和骑士团外，还有第三股势力？这可不是好消息…
米哈伊尔: 我觉得是个好机会，现在蒙德民众还不知道除了骑士团之外，是谁参与了这件事…
米哈伊尔: 只要我们包装一下，对外宣传是咱们愚人众伸出了援手解决了风灾，那样的话…哼哼！
柳德米拉: 我担心万一做得不好，会不会让别人更加怀疑…
米哈伊尔: 咱们愚人众的宣传能力绝对没问题的，再说咱们实力这么强大，谁还敢质疑？！
柳德米拉: 但愿计划能顺利吧…
米哈伊尔: 肯定没问题的！你就放心吧！

## Talk

米哈伊尔: 喂，你听上面的人说了吗？我们的据点被一伙带面具的匪徒给端了！
柳德米拉: 难道说有其他人也盯上了我们？这可不太妙…
米哈伊尔: 先别那么早下定论，我们还不清楚那伙儿戴面具的人是什么身份…
米哈伊尔: 也许是深渊教团？仔细想想，也有可能是骑士团的那帮家伙自导自演啊。
柳德米拉: 不管是谁，都对我们抱有有敌意，我们得谨慎对待…
米哈伊尔: 没事，如果骑士团真的不识好歹要和我们翻脸，也得先想想自己的实力够不够！
柳德米拉: 但愿咱们在蒙德的布局不会白费…
米哈伊尔: 放心吧，以咱们愚人众的实力，肯定不会有问题的！

## Talk

米哈伊尔: 喂，你听西风骑士的那帮家伙说了吗？风魔龙居然被他们击败了！
柳德米拉: 我之前就在想这骑士团肯定没有那么简单，说不定之前是在隐藏实力…
米哈伊尔: 哼，不管有没有隐藏实力都无所谓，反正肯定不是我们愚人众的对手！
柳德米拉: 可惜我们之前对骑士团的代理团长施压的策略没能成功…
米哈伊尔: 我觉得问题不大，你看「女士」大人根本没有因为这种小事而受到影响，反而好像挺开心的？
米哈伊尔: 也不知道是做了什么事，还是想好准备做什么了…
米哈伊尔: 反正只要有「女士」大人在，就算是那个巴巴托斯亲自来，也未必是她的对手！
柳德米拉: 但愿「女士」大人能一直战无不胜…
米哈伊尔: 你就放心吧，以「女士」大人的实力来说是不会有任何问题的！

## Talk

米哈伊尔: 喂，你听璃月港那边的人说了吗？璃月的神居然死了，也不知道是真是假，哈哈哈哈！
柳德米拉: 这件事还是挺让人唏嘘的，你说要是咱们的…
米哈伊尔: 停！你悲观也要有个限度吧，这种话可不能乱讲！
柳德米拉: 我就是说说，没别的意思…
米哈伊尔: 总之我们专注自己的事就好！现在璃月那边已经开始行动了，咱们在这边也要准备好。
米哈伊尔: 蒙德指不定会出现什么情况，到时候就是我们愚人众为女皇陛下献上忠诚的时候了！
柳德米拉: 但愿咱们的女皇陛下能一直健康…
米哈伊尔: 喂！你怎么还在念叨这个…

## Talk

米哈伊尔: 喂，你听璃月来的商人们说了吗？璃月的神真的死了，他们还举行了一个仪式！
米哈伊尔: 不过仔细想想这对咱们愚人众可是件好事，这下璃月说不定会出现什么骚乱…
米哈伊尔: 如果我们能趁此机会趁虚而入，那么…
柳德米拉: 不过这件事是好是坏，只有在以后才能知道了。
柳德米拉: 说不定也会对咱们产生什么不好的影响，就比如经济方面，毕竟全提瓦特第一的商港就在璃月…
米哈伊尔: 能有什么事？我看你就是杞人忧天，以咱们至冬的经济底蕴，肯定不会受到影响的。
