# Talk Group: NpcGroup - 9900

## Talk

派蒙: 秘境是很危险的，出发前要多检查几遍物资和工具，不能大意。
派蒙: 我听说在这些秘境里，光是冒险家协会统计过的死法，就有四百六十三种…
派蒙: 如果班尼特不小心害死了你，我和他的良心都会很不安的！
旅行者: …为什么死的只有我？
派蒙: 嗯，根据统计，因为我会飞，所以可以至少免疫其中的三百二十二种死法！
旅行者: 我忽然不太想去秘境探险了…

## Talk

旅行者: 关于传说中的万能女仆…
派蒙: 分享生活小智慧时间到！
旅行者: 生活小智慧？
派蒙: 在蒙德，如果有东西怎么修都修不好，或者怎么洗都洗不干净…
派蒙: 遇到这种事，自己又处理不了的话，就可以对着天空大喊一声：
派蒙: 「诺——艾——尔——！」
派蒙: 所有的烦心事，就都会被马上解决啦。
旅行者: 这就是蒙德人的生活小智慧吗？
旅行者: 太棒了，学到许多…

## Talk

旅行者: 关于迪卢克与凯亚…
派蒙: 奇怪…
旅行者: 怎么了？
派蒙: 为什么迪卢克和凯亚明明是很相似的两个人，关系却不太好呢？
旅行者: 他们哪里相似了？
派蒙: 凯亚像是那种…会光明正大地耍阴招的人。
派蒙: 迪卢克像是那种…在暗地里做光明正大的事的人。
派蒙: 是不是很相似？
旅行者: 我还是不知道相似在哪里。

## Talk

旅行者: 关于努力与回报…
派蒙: 我发现，在蒙德努力工作不一定会有回报呢。
旅行者: 为什么这么说？
派蒙: 你看西风骑士的霍夫曼先生，每天尽职尽责…
派蒙: 可那位总是很轻松悠闲的凯亚先生，却是他的上司。
旅行者: 嗯…可是最辛苦的琴…
派蒙: 那、那论地位来讲的话…
派蒙: 最懒散的温迪，还是整个蒙德城的神明呢！
旅行者: 当上了代理团长呀？

## Talk

旅行者: 关于荻花洲…
派蒙: 你知道吗？荻花洲的荻叶，是常见的造纸材料。
派蒙: 用荻杆实心的一端做笔、空心的一端做笛，在璃月也是一件很风雅的事。
派蒙: 千百年来，有许多侠客与剑士，都会选在这个风雅的地方对决。
派蒙: 荻花越多就越风雅，但它们长势最茂盛的地方，有时水会很深…
派蒙: 所以，决斗声势浩大、最终却双双失足溺死的倒霉侠客…其实还挺多的。
旅行者: 从这个故事里我们能学到什么呢？
派蒙: 不要打架！

## Talk

旅行者: 关于对联…
派蒙: 听说对联是璃月的传统文化，有人写完上联以后，会为下联悬赏千金！
派蒙: 但因为对联很难，钱也不是那么好赚的。
派蒙: 不仅要求字数相等，还要考虑词性相对…
旅行者: 嗯，举一个例子呢？
派蒙: 嗯…「风起地风不起」。
旅行者: …唔，「云来海云再来」。
派蒙: 唔！
派蒙: 别坐着了，快点起来，快点起来！我们该赚钱去了！

## Talk

旅行者: 关于《碎梦奇珍》…
派蒙: 顺时针走七圈，逆时针走七圈，再睁开眼睛…
旅行者: 你在梦游吗？
派蒙: 才没有呢！我只是想看看《碎梦奇珍》里的那家古董店，是不是真的存在！
旅行者: 假如故事里的古董店真的存在…
派蒙: 史莱姆生成器！
旅行者: 真的会存在那种东西吗…
旅行者: 派蒙想要买什么宝物呢？

## Talk

旅行者: 关于北斗…
派蒙: 要怎么样才能成为北斗大姐头那种，又有号召力，又帅气的人物呢！
旅行者: 要有足够的见识…
派蒙: 陪你旅行到现在，派蒙已经见过很多东西了！
旅行者: 要经历挫折和苦难…
派蒙: 派蒙差点在水里咕嘟咕嘟咕嘟下去了…
旅行者: 要始终怀有鼓舞他人的气概…
派蒙: 嗯！派蒙一直支持着你哦。
旅行者: 看待问题要成熟…
派蒙: 喂！你就是想说派蒙我没可能了是吧？

## Talk

旅行者: 关于凝光…
派蒙: 要怎么样才能成为凝光大人那种，很有钱，又很有钱的人物呢！
旅行者: 凝光给你的印象就只剩下钱了吗…
派蒙: 还有大大的「群玉阁」！不过那也是用摩拉堆出来的吧。
旅行者: 那么，要有精明的头脑…
派蒙: 派蒙擅长给人取绰号！
旅行者: 要熟悉市场运作的规则…
派蒙: 一份渔人吐司卖1025摩拉，下雨天也不会打折。
旅行者: 要有高人一等的办事手腕…
派蒙: …怎样才能跟一个有钱人成为朋友呢？
旅行者: 这就已经放弃了吗？！

## Talk

旅行者: 关于七七是僵尸这件事…
派蒙: 七七…会不会需要吸血呢？
旅行者: 那不是僵尸，是吸血鬼吧。
派蒙: 那她的胳膊会不会突然掉下来？
旅行者: 那不是僵尸，是丧尸吧。
派蒙: 真不愧是「旅行者」，见识非常广呢！
派蒙: 这样说来，僵尸会做什么特别的事呢？
旅行者: 体操？
派蒙: 你说得很有道理！所以会做体操就是僵尸！

## Talk

旅行者: 关于眼狩令…
派蒙: 说到稻妻最近发生的大事，果然还是眼狩令吧。
派蒙: 不过你没有神之眼，所以不用担心会被收走。
派蒙: #但反过来，如果被天领奉行抓住，旅行者，你也没办法交出神之眼来保命…
旅行者: 我可以跟他们说…
派蒙: 派蒙还真是方便的道具…才不对吧！
旅行者: 放心吧，不会交出派蒙的。
派蒙: 这样还差不多。
旅行者: 然后我和派蒙大概会一起坐牢…
派蒙: 唔…如、如果真的这样的话，还是把我交出去吧…
派蒙: …等等，从一开始不要被抓住不就好了吗！
旅行者: 一起被下令处死…
旅行者: 派蒙就是我的神之眼哦。

## Talk

旅行者: 关于五郎…
派蒙: 嗯…
旅行者: 派蒙在烦恼什么呢？
派蒙: #旅行者，你还记得五郎那毛茸茸的耳朵吗？
派蒙: 我也好想要那个…或者像甘雨一样，有可爱的角也不错。
派蒙: #旅行者，你有什么好办法吗？
旅行者: 让我找找…啊，有了。
派蒙: #真的吗？旅行者，我就知道你是最可靠的！
旅行者: 锵锵~「吞天之鲸·只角」！
派蒙: 不是要这个啦！
派蒙: 唉…不过仔细想想，五郎不仅有毛茸茸的耳朵，还有尾巴呢…
旅行者: 锵锵~「北风之尾」！
派蒙: 都说了不需要啦！而且这两个组合起来绝对会很奇怪吧！

## Talk

旅行者: 关于神里绫华…
派蒙: 嗯…嗯…
旅行者: 派蒙，今天看起来好严肃啊。
派蒙: 因为我正在思考很严肃的事情。
派蒙: 我以前很羡慕大户人家的生活，可以有用不完的摩拉和吃不完的美食…
旅行者: 嗯，确实都是你喜欢的东西。
派蒙: 但是认识了绫华之后，我发现大小姐的生活也很辛苦呢。
派蒙: 需要背负家族的使命与责任，尽力完成工作，才能在难得的闲暇享受自己的生活。
派蒙: 绫华平常这么辛苦，应该也要多放松下才好呀…
派蒙: 对了对了！下次再有祭典活动的话，我们也邀请绫华一起去吧？
派蒙: 我们去邀请的话，绫华应该不会拒绝的吧，嘿嘿。
旅行者: 嗯，我也很想…
派蒙: 而且，只要绫华在的话，那我们游玩的全部费用就都…
旅行者: …这才是你真正的目的吧…
旅行者: 再和她去一次祭典。

## Talk

旅行者: 关于祭典的传统…
派蒙: 说起来，在稻妻的祭典上，大家都有佩戴面具的传统呢。
派蒙: 可是找遍所有的摊位，都没有适合我戴的尺寸…
旅行者: 派蒙很想要自己的面具吗？
派蒙: 当然啦！总觉得在祭典的氛围里，如果没戴面具，就好像在风花节上没收到花束一样…
旅行者: 那我来给你做一个吧。
派蒙: #哇——旅行者，你是最好的人！
旅行者: 嗯，面具的样式就定为…
派蒙: 好耶，史莱姆派蒙！
旅行者: 派蒙最喜欢的史莱姆吧。

## Talk

旅行者: 关于宵宫…
派蒙: 你说，宵宫老爹的听力不好，是不是跟烟花有关啊？
派蒙: 由于常年制作、试放烟花，每日被火药炸响的声音包围，导致听力变弱…
派蒙: 呜哇！那宵宫继承家业，最后会不会也变得像她老爹那样，听不清人讲话…
派蒙: 不可以不可以，为了避免这种事情发生，要赶快想想办法！
旅行者: 派蒙有什么建议吗？
派蒙: 唔…嗯…
派蒙: 如果我飞在宵宫后边，一直用手捂住她的耳朵…
旅行者: 那派蒙就不能跟着我了。
派蒙: …没有我的话，你就没有向导了。要我离开你是不可能的！
派蒙: 可是宵宫…该怎么办才好…
旅行者: 其实，在制作烟火的时候…
派蒙: 对哦，还有这种方法！你真聪明！
旅行者: 嘿…看派蒙这么困扰…
派蒙: 欸？其实你早就想好了办法，却不告诉派蒙吗！
派蒙: 怎么这样，你这坏家伙！
旅行者: 我反而有些开心呢。
旅行者: 带上耳塞就可以了。

## Talk

旅行者: 关于早柚的烦恼…
派蒙: 小早柚似乎有很多烦恼呢。
派蒙: 真是难以理解。
旅行者: 这大概就是成长的烦恼吧。
派蒙: 唔，你这句话也很难理解。
派蒙: 毕竟派蒙是没什么烦恼的。
旅行者: 嗯…
旅行者: 糟了，背包里没几个摩拉了…
派蒙: 欸？不要啊——
旅行者: 现在你有烦恼了。
派蒙: 怎么会这样…
旅行者: 接下来我们要过穷日子了…

## Talk

旅行者: 关于鸣草…
派蒙: 你知道吗？鸣草上长得像花的结构，其实是叶片呢。
派蒙: 不起眼的叶片也在努力成长，保护着脆弱的花…
派蒙: 嘿嘿，就像我也在保护着旅行者一样呢。
旅行者: 但我记得鸣草的叶片是不能吃的。
派蒙: 是啊是啊…等等？你在暗示什么？

## Talk

旅行者: 关于佩刀…
派蒙: #旅行者，你注意到了吗？
派蒙: 在稻妻，只有少数人的腰间有佩刀，大部分的士兵还是用长枪呢。
派蒙: 说不定刀其实是一种身份的象征…我要不要也带一把呢？
派蒙: 不过这里的刀对我来说都太大了…果然还是去找名家定制一把比较好！
旅行者: 但是定制刀的话，要花不少钱吧。
派蒙: 难道摩拉，比可爱同伴的愿望还要重要吗？
旅行者: …其实我早就给派蒙准备好了。
派蒙: 真的吗真的吗，快给我看看！
派蒙: 喂，这不是我们用来切水果的刀吗！
旅行者: 至少大小上很适合派蒙啦…
旅行者: 咳，「重要的不是刀的价值…
派蒙: 不要试图用听着很帅的台词糊弄过去！
旅行者: …而是追求武道的心」。

## Talk

旅行者: 关于罐装知识…
派蒙: 不用读书就能知道好多东西，罐装知识真是太方便了！
派蒙: 不知道须弥，有没有关于七国风土人情的罐装知识…
派蒙: 要是有的话，每到一个新的地方，我就替你打开一个新罐头，就不用再多费口舌了！
旅行者: 那也不用去新的地方…
派蒙: 这、这是为了保持旅程的期待感嘛！
旅行者: 而且这么一来…
派蒙: 不行不行，我们还是把买罐头的摩拉省下来吧！
派蒙: 省下来…当我的小费！嘿嘿，合情合理。
旅行者: 也不用派蒙来当向导了…
旅行者: 在须弥就能全都打开了吧…

## Talk

旅行者: 关于镀金旅团…
派蒙: 镀金旅团内部还真是鱼龙混杂呢…
旅行者: 这就是所谓的多样性吧。
派蒙: 喔——我能理解你在说什么呢！因为派蒙自己也有很多样子。
派蒙: 有犀利评论的样子，有博学可靠的样子，还有乐于助人的样子…
旅行者: 明明是完全没有理解的样子…

## Talk

旅行者: 关于大巴扎…
派蒙: 大巴扎居民们真是多才多艺啊！
派蒙: 不仅会卖自己做的编织品、好看的瓶瓶罐罐，闻到味道肚子就会饿的香料…
派蒙: 还个个能歌善舞，好让人羡慕！
旅行者: 只要有心，派蒙也可以学哦。
派蒙: 欸？真的吗？
旅行者: 就拿跳舞举例吧…
旅行者: 既不会自己绊倒自己…
派蒙: 对哦！我都忘记会飞是那么方便的事了！
派蒙: 走吧，快点去大巴扎那晃悠晃悠，让大家都来羡慕我！
旅行者: 原来你是想去攀比吗？
旅行者: 也不会踩到舞伴的脚…
旅行者: 派蒙是有先天优势的。

## Talk

旅行者: 关于占卜…
派蒙: 说起来，须弥的人似乎很热衷于算命占卜。
派蒙: 除了学者们才会的占星术之外，普通须弥人用咖啡就能进行占卜！
旅行者: 毕竟是智慧的国度…
派蒙: 我听他们说，只要根据咖啡喝完之后杯底上的形状，就能知道一个人的命运…
派蒙: 和爬到塔上面看一晚上星星比起来，要方便多了呢！
旅行者: 派蒙也想知道自己的命运吗？
派蒙: 嗯…不过比起命运，我还是更想知道咖啡好不好喝。
旅行者: 大家的好奇心都很强吧。

## Talk

旅行者: 关于健康之家…
派蒙: 哇，须弥居然…还能免费看病吗！
旅行者: 派蒙有哪里不舒服吗？
派蒙: 现在还没有，谢谢你的关心。
派蒙: 不过我从很久以前开始就一直想试试，一边吃冰棍一边吃火锅了！
旅行者: 肯定会吃坏肚子吧！
派蒙: 反正看病是免费的嘛，不看病不会觉得哪里亏了吗？
旅行者: 嗯…但是换个角度的话…
派蒙: 欸！不能再吃好吃的了吗？
旅行者: 还会给派蒙开很苦的药。
派蒙: 好、好吧！那我再想想…
旅行者: 治病的时候，饮食会被限制哦。

## Talk

旅行者: 关于学者…
派蒙: 须弥城里真的有好多人希望成为学者呢。
派蒙: 在这种愿望的推动下，他们都学习得好努力…
派蒙: 不过，我觉得第一位学者的愿望肯定不是「成为学者」吧？
派蒙: 唔…那第一位学者的愿望，到底会是什么呢…
旅行者: 我想，大概就是…
派蒙: 欸？一般来说不都是，追求究极的，最最厉害的知识吗？
派蒙: 在这种求知欲的驱使下，渐渐成为第一位真正意义上的学者…
旅行者: 求知的具体方法就是论文啦。
派蒙: 可是，那个究极的，最最厉害的知识…
旅行者: 要证明这件事，也需要论文啦。
旅行者: 然后，为了证明你的论文…
派蒙: 好、好了啦！我知道了，不要露出这么难过的表情！你又不用写论文！
派蒙: 你、你没写过吧…
旅行者: 又要开始写另外一篇论文…
旅行者: 「快点写完这篇论文」吧。

## Talk

旅行者: 关于兰那罗用的称呼…
派蒙: 兰罗摩，兰拉娜，兰拉迦，兰加惟…唔，兰那罗的名字还真是难记…
派蒙: 唯一能确定的就是名字最开始一定是个兰字！
旅行者: 如果派蒙是兰那罗的话…
派蒙: 是呢，如果是你…
派蒙: 这么说来，如果是称呼你的话，他们都会叫那菈旅行者呢…
旅行者: 那菈就是他们对我们的称呼吧…
派蒙: 那如果有个名字是那菈的家伙，被他们称呼的话会变成什么样？
旅行者: 那菈那菈…吧，感觉有点可爱。
派蒙: 嘿嘿，确实呢。
旅行者: 派蒙的名字就会变成兰派蒙呢。

## Talk

旅行者: 关于魔术…
派蒙: 林尼的魔术表演真精彩，在解答之前，完全想不到他是怎么做到的！
旅行者: 啊，我突然想到了一个魔术。
派蒙: 欸？你也会魔术？
旅行者: 嗯，我会把大大的魔术帽悬浮在空中…
派蒙: 哇！真的吗？怎么办到的呀？
旅行者: 嘿嘿，因为派蒙在帽子里呀。
派蒙: 欸？为什么我在…哦！是我让它飘起来的呀！
派蒙: 嘿嘿，那我也想到了一个魔术！
旅行者: 哦？说来听听。
派蒙: 你往这个帽子里塞好多好吃的，会发现它怎么装都装不满！
旅行者: 呃…那盘子怎么办？
派蒙: 哦对！这帽子还会自己把盘子吐出来，很神奇吧！
旅行者: 还能让它听我的指示飘来飘去。

## Talk

旅行者: 关于枫丹科学院的神秘宝藏…
派蒙: 枫丹科学院是研究发条机关和各种能量的学术机构对吧？为什么会有神秘宝藏的传闻…
派蒙: 如果是什么怪盗的宝藏、海贼的宝藏，倒是比较容易理解啦。
派蒙: 研究员的宝藏、高阶技官的宝藏…总觉得听起来缺少冲击力…
旅行者: 如果有人白天是研究员，晚上是怪盗…
派蒙: 唔…听起来好辛苦的样子…白天也要工作，晚上也要工作，那什么时候才能休息啊？
旅行者: 也许这位神秘人物的真实身份是发条机关…
派蒙: 白天是研究员，晚上是怪盗的神秘发条机关留下的神秘宝藏…听起来真的很神秘呢！
旅行者: 这样就不用休息了。
旅行者: 这种神秘人物留下的神秘宝藏呢？

## Talk

旅行者: 关于枫达…
派蒙: 枫达喝起来真的很痛快，你不觉得吗？
旅行者: 嗯，一饮而下的话，就会特别神清气爽。
派蒙: 能给我买一杯吗？我很久以前就想试试那个了！
旅行者: 哪个？
派蒙: 哎呀，等下我表演给你看。
派蒙: 咕嘟咕嘟咕嘟咕嘟——
派蒙: 哈啊——
派蒙: 那些酒鬼干杯的时候总是这个样子，我也想试一次！
旅行者: 别像个老头子一样啊…

## Talk

旅行者: 关于美露莘…
派蒙: 听说每位美露莘在诞生时都会有一个与生俱来的信物，她们会把这个信物当作自己精神的象征。
旅行者: 假如派蒙是美露莘的话…
派蒙: 肯定是叉子！代表吃遍全世界的好吃的！
旅行者: 不是摩拉吗？
派蒙: 对哦，假如是摩拉的话，不就说明我会成为大富翁。以后想买什么就买什么了吗？
派蒙: 唔——好纠结，我都好想要！
旅行者: 那就摩拉做的叉子吧…
派蒙: 那真是好主意呢！
派蒙: 如果是这样的话，你的信物一定是一口锅，负责给我做好吃的！
旅行者: 不不不，我的信物是派蒙哦。
派蒙: 嘿嘿，真的吗？
旅行者: 这样派蒙的东西就都是我的啦。
派蒙: 唔——那好吧，好朋友之间东西是要互相分享的。
旅行者: 我的东西还是我的。
派蒙: 喂！
旅行者: 这样就都能有了。
旅行者: 这个信物会是什么呢？

## Talk

旅行者: 关于足不出户的侦探…
派蒙: 听说枫丹廷有足不出户就能解明真相的侦探。
派蒙: 这就是所谓的居家办公吧？听起来很轻松呢！
派蒙: 不过话说回来，不亲自去现场调查，究竟是靠什么推理出真相的呢…啊，我知道了！一定是用占卜吧？
旅行者: 那应该叫占卜师而不是侦探吧。
派蒙: 对、对哦…
旅行者: 案件的线索…
派蒙: 也就是说，一定有人帮侦探收集线索…
旅行者: 说不定我们在冒险家协会接到的委托里…
派蒙: 欸？那原本应该给我们的报酬岂不是会被侦探拿走一部分？那可不行！我们现在就去找侦探抗议！
旅行者: 有一部分就是…
旅行者: 可不会自己长脚还专程到侦探府上拜访。

## Talk

旅行者: 关于解决争端的办法…
派蒙: 据说在纳塔，有着可以不靠肌肉就解决争端的办法。
旅行者: 在战争的国度…
派蒙: 没错，我听说在回声之子，某一部分人就有用舞蹈对决来解决争端的传统！
旅行者: 舞蹈对决？
派蒙: 嗯嗯。
旅行者: 然后开始比拼花式动作…
派蒙: 对对。
旅行者: 直至一方力竭，最终倒地不起为止？
派蒙: 没错！
派蒙: ——欸，不对，那不还是靠肌肉吗！
旅行者: 你是说，大家约好时间地点…
旅行者: 竟然还有这种方法吗？

## Talk

旅行者: 关于发财的机会…
派蒙: 嘿嘿，你听我说哦。我发现了一个不得了的发财机会！
旅行者: 嗯，什么机会？
派蒙: 你看圣火竞技场有这么多人经过。我们要是能在这里做点生意，一定可以发大财！
旅行者: 哦？那派蒙准备卖点什么呢？
派蒙: 蒙德的炼金药剂怎么样？
旅行者: 貌似已经有人在卖类似的东西了…
派蒙: 那璃月的各种矿石呢？这个一定很赚钱！
旅行者: 回声之子不就是干这个的…
派蒙: 哦对…啊！我想到了，须弥的挂毯，这个一定会很吃香！
旅行者: 可惜，还有烟谜主呢。
派蒙: 那，那我们把圣火竞技场四面用围栏拦起来！从今往后不管是参赛的和观战的，都要先付钱才能出入场地。
旅行者: 你的围栏还没建成…
派蒙: 怎么这样——发财可真难啊。
旅行者: 人就会先被谁给抓起来…

## Talk

旅行者: 关于使龙开心的办法…
派蒙: 欸嘿嘿，纳塔有好多好多可爱的龙，我要跟它们都搞好关系！
旅行者: 哦？派蒙很自信嘛。
派蒙: 那当然，我还特意为此准备了秘诀！
旅行者: 秘诀？是什么秘诀啊？
派蒙: 很简单！首先，你要先夸奖它，这样它就会感受到你的好意并放下防备。接着，再轻轻地摸摸它的头，你们就熟悉起来啦！
派蒙: 最后，也是最重要的！好吃的！只要你跟龙分享好吃的，你们就是好朋友啦！怎么样，我厉害吧！
旅行者: ——唔，总感觉…
派蒙: 喂！不许用那刚才的招数对付我！
旅行者: 欸？我的意思明明是…
派蒙: 哼，你就是想说点好听的来敷衍我，我才不上当呢！
旅行者: 可我是在真心夸奖派蒙啊，没想到惹你不高兴了。
派蒙: 真的？好哎，是甜甜花酿鸡！我现在就要吃！
派蒙: 不过话说回来，你怎么笑得这么开心啊？难道我错过了什么吗？
旅行者: 作为道歉，我请你吃甜甜花酿鸡好不好？
旅行者: 派蒙就跟纳塔的龙宝宝一样可爱呢！
旅行者: 这些招数用来对付派蒙也很好用呢…

## Talk

旅行者: 关于回声之子的宝石…
派蒙: 说起来，这边的山谷有好多亮闪闪的宝石呢！
派蒙: 机会难得，我们也在附近挖挖看吧。要是运气好的话，说不定就能挖到超级厉害的宝石，再也不用担心摩拉不够用啦！
旅行者: 咦？派蒙能分辨宝石的种类吗？
派蒙: 呃，这个…只要是亮闪闪的东西，就一定是好东西！嗯，应该是这样没错！
旅行者: 听上去简直就像是…
派蒙: 哼哼，既然到了纳塔，就不应该叫「恶龙」，而是应该叫「贤龙」啦！
派蒙: #「勇敢而机智的旅行者呀，就让本贤龙指引你找到超级厉害的宝石吧——」
旅行者: 明明连宝石的种类都没办法分辨？
旅行者: 童话故事里收集财宝的恶龙一样呢。

## Talk

旅行者: 关于沃陆之邦与花羽会…
派蒙: 听说沃陆之邦的人们都很健壮。
旅行者: 那假如把派蒙放在那里…
派蒙: 我才不要变成那个样子啦！
旅行者: 那放在花羽会怎么样，他们很擅长飞行…
派蒙: 欸，飞行不就是咻——的一下就好了，还需要什么技巧吗？
旅行者: 我只要求派蒙能带着我飞起来就好。
派蒙: 差太多了吧！怎么想都不可能吧！
旅行者: 那你先变成肌肉派蒙不就好了。
派蒙: 喂！说到底你就是想看肌肉吧！
旅行者: 说不定可以帮忙提升派蒙的飞行技巧呢。
旅行者: 会不会变成肌肉派蒙呢？
