# Talk Dialog

方妮雅: 因此，我和荣誉骑士您的战斗力差距，比野猪和风魔龙还悬殊。说不定过两天，你就会忘了我这个无关紧要的普通骑士。
派蒙: 怎么回事，好像突然在对我们做什么…工作报告？好严肃！
旅行者: 没必要这么紧绷着弦…
派蒙: #对哦，虽然旅行者是荣誉骑士，但我们现在并没有在工作，放轻松点嘛！
派蒙: 我们经常在野外遇见各种人，聊着聊着就能交到新朋友，这是一件很开心的事！
方妮雅: 明白了，你们想聊的是私人事宜，让我想想…
方妮雅: 本人方妮雅，二十六岁，未婚。现居城门右起第三栋住宅三楼三室，有一室友兼租客艾玛托，每月租金…忘了，这不重要。
方妮雅: 个人兴趣是睡觉，下班后就回家睡觉。外边太吵时会喝酒助眠，不记得以前都喝什么酒了，但也不重要，能醉就是好酒。
方妮雅: 有时会应阿贝多队长的命令，暂住在龙脊雪山附近的隐秘营地，我很喜欢那里，因为很安静，能睡得很香，还没人来敲门打扰。
旅行者: 所以你的爱好其实是「安静」？
方妮雅: 说得不无道理，安静的环境和高质量的睡眠对我的工作有益，毕竟我最有利用价值的技能，就是我格外敏锐的听觉。
派蒙: （总感觉这个骑士…很擅长把天聊死！我都不知道该怎么接她的话了…）
派蒙: （而且说来说去，她的兴趣爱好，也和工作有关…我要给她起个外号，叫「安静工作狂」！）
方妮雅: 谢谢你，白色小帮手，这个外号很不错。如果以后有需要「小队呼号」的场合，我就叫这个好了。
旅行者: ！
派蒙: ！
方妮雅: 荣誉骑士和白色小帮手，如果你们不需要从我这里获取更多信息…那本人「安静工作狂」要继续执行声学侦察任务了，可以吗？
派蒙: 你你你…你忙吧，我们不打扰了！
旅行者: 你的个人生活也这样机械吗…
方妮雅: 嗯…你是第一位指出我的生活像机械的人。我觉得这样很好，每天都过得很规律，也会避开许多烦恼。
旅行者: 就当是遇见了新朋友…
旅行者: 「声学侦察」？
派蒙: 听起来很厉害…但你只是站在湖边，一动不动啊？也没看见你周围有什么机关？
方妮雅: 好话题，荣誉骑士和白色小帮手的眼光很毒辣，一眼就发现了阿贝多队长打造的侦察设备有多紧凑，将来的敌军肯定也看不出蹊跷。
方妮雅: 侦察设备的主动单元已经被我布置到水下了，会利用一种特殊波动…总之是水元素的力量，对附近进行探测。
方妮雅: 现在我的耳朵里，戴着这套设备的接收器，尺寸和普通耳塞差不多。主动单元探测到的特殊声信号，会被传回到我的耳朵里。
方妮雅: 凭借这些声信号，我就分析出所有角鲀的位置，再通过航迹推测等图上作业锁定它们的巢穴，让艾玛托将它们一举铲除。
旅行者: 这么厉害？
派蒙: 简直就像魔法！
方妮雅: 高级的炼金术产物，在非专业人士看来，确实和魔法无异。其他的技术发展到一定程度，也会有相近等级的发明。
方妮雅: 比如，我听说枫丹就有基于发条技术批量制造的…人形机关，还能担负起城防的任务。这在我看来，也如魔法般强大。
方妮雅: 跑题了，抱歉…总而言之，据阿贝多队长说，他与琴团长和几位队长在多次会议后达成了共识——
方妮雅: 「有必要以最低限度的预算稳步提升骑士团的战斗力。」
旅行者: 提升战力？
方妮雅: 嗯，毕竟远征队断断续续传回的情报，让我们对远方的敌人有了更清晰的认知。有的敌人太过强大，以现役骑士的水准很难对抗。
方妮雅: 西风骑士团必须不断进步，争取以零伤亡，低物资消耗，消灭可能入侵蒙德的敌人，保护所有民众。为此，标准定得再高也不为过。
派蒙: 可是，这一切和你现在在做的事…还有在果酒湖的这个什么「入侵角鲀歼灭战」…有什么关系呢？
方妮雅: 问得好，白色小帮手。简而言之，那次会议得出的结论是「信息」。
方妮雅: 提升骑士们获取信息的能力，获取战场的主动权，在有利阵位与有利时间与敌交战，是性价比最高的升级方案。
旅行者: 我明白了！你在测试新装备！
方妮雅: 不愧是荣誉骑士，和你交流就是高效、省心。
方妮雅: 我在调查小队的职务「信号官」，以及我正在使用的这套设备，都是骑士团提升战力计划的第一环产物。
方妮雅: 这种设备和阿贝多队长提供给米卡长官的测绘装置有着相似的原理，针对续航力，对小目标探测的准确度和易用性做出了改进。
方妮雅: 而我这样的首批「信号官」熟悉使用设备后，就要承担起教官的责任，为骑士团培养出一大批前线的「信号官」。
方妮雅: 最理想的情况是，每支小队都配属若干名「信号官」，利用探测设备获取远距离的敌情，以支撑基于信息优势的最佳战法。
派蒙: #完全听不明白了…没想到只是打个架，都要搞得这么复杂！我和旅行者都是看见敌人，直接上去哐哐两拳就完事了…
旅行者: 打得赢就最好。
方妮雅: 你们是强者，我们是杂兵，不一样。
方妮雅: 为了不成为被你们这样的强者哐哐两拳就打趴的炮灰，我们这些普普通通的骑士当然要智取了。至少…要在强者冲过来前拉开距离。
方妮雅: 被别人随随便便踏在脚下可不是个办法，何况我们骑士还有背后的蒙德城要守护，绝不能意气行事。
派蒙: 噫！为什么能面不改色地说出这种丧气话啦！
派蒙: 不过，确实有道理呢！我们之前好像都忽视了这一点…被我们打趴的对手，可能也是练过很久，私下里很努力的…战士？
旅行者: 战士确实要有战士的尊严！
方妮雅: 多谢鼓励，感谢你们对我这个普通骑士的关注。希望以后有机会和你们并肩作战。
旅行者: 加油啊，做测试的信号官！
旅行者: 打不赢就逃跑。
旅行者: 还是不懂，和你有什么关系…
方妮雅: 或许是我谈到了问题的本质，太宽泛了…归根结底，我正在测试新装备。
旅行者: 最低预算？
方妮雅: 嗯，毕竟现在是和平时期，骑士团批准一切军力相关的预算前，都要先考虑对民生造成的影响。民生第一，提升战力的摩拉看着办。
方妮雅: 在这种前提下，摩拉必须被花在刀刃上，这就需要验证，从哪个方面提升骑士们的能力，能获得最大的综合战力收益。
旅行者: 不打扰了，再见！
方妮雅: 两位慢走，如果在附近见到其他人，麻烦你提醒他们，别制造太大的动静，万分感谢。
